D=zeros(144,0);
T=zeros(144,0);
D(:,1)=279.69224806802913,279.2797401768312,280.3691649163087,277.5074944219632,276.1262454795155,278.6820173878556,280.619221410212,279.34075440207556,275.0373407827991,279.7417559257539,277.523490902133,278.29482708262566,274.586239656006,278.7993645841085,275.29864674292924,279.06653571124843,277.3576467366737,275.1489161454281,276.5426268856342,277.3992070921313,276.1661043964628,274.80645746936483,274.3162990627725,271.72154147095875,273.2094293622177,274.03297833414786,276.68777766805954,276.42729093109205,271.10537113891706,276.5527118632503,278.27603537374375,278.5372159739573,277.93639836751674,269.4762643108216,279.7525455560374,270.9943023099043,275.28435775150734,276.4178634828187,271.6370698274614,278.61218044259067,276.46496292694906,279.460154203334,280.4528244915183,277.1071051949197,286.09456883160334,282.10973156935427,286.4394795230704,287.3487260186075,283.18713710879194,283.5532696426236,276.1434231786138,283.91850714056943,284.15879573001433,281.66772932286233,275.9089997953546,276.51933043987606,278.5244804535996,282.1455883095995,277.8324635243064,277.83619748861713,277.6418097113499,279.8751005344579,279.3016383922297,280.51279908816554,276.27634228066484,281.1659566694947,276.44304242532877,280.1157006550927,276.5115005496063,278.46669196799496,277.71116581654195,273.7684384160803,272.93436821174305,276.2384916706706,277.4078133658433,274.3425592509042,271.81519450511905,274.7221135935562,275.467737093395,274.3337697380336,273.05717414292695,273.21163961737204,273.4402019782256,275.0595487034042,276.26639275167116,275.9970417171676,281.7696702984463,279.3552757947212,276.9400345442851,273.8188900013283,277.8618047520708,273.3521051351911,275.5462037954394,274.01800309887744,273.3027120009653,278.75798059917366,277.90131671581406,276.7662353201385,276.1424428160749,276.8199338039219,281.5358508106282,285.36907819991353,285.7610806737008,285.5252809596626,285.4957666204442,281.46660924595045,271.28410014465743,281.5749516538731,287.46440144651194,282.0933773166468,274.9593837591572,277.48943811672564,279.2783183955357,281.6194517047947,280.6649127593906,276.69506883268366,277.8381288531709,280.4497891966732,279.05844610734295,275.85692345781695,275.6698511685096,276.0323239180398,277.2593112070812,279.0805659931308,275.63296950101414,275.92448202664036,275.4662127269306,273.85727454149713,274.84657323657274,274.4971790540951,271.08911479217454,279.99896808461506,275.5997760588938,275.4953706403384,276.45590215579176,277.2835156515418,275.1349163091888,278.8243072021959,277.3030481981532,273.35849576086343,278.3334898623154,276.80164147235905,279.4564617118267,276.72597916814607';
T(:,1)=0.029565038566184816,0.02379569743054919,0.03903240707359146,-9.909564836883098E-4,-0.02030912351092904,0.015435938144177132,0.04252970069461645,0.024649043238162867,-0.035538559828640695,0.030257456156741334,-7.672294883064382E-4,0.010020689119982423,-0.04184766649707573,0.017077157672190025,-0.03188393101563188,0.020813816793028232,-0.003086728305919093,-0.033978065246417354,-0.014485607341436496,-0.0025054645932255128,-0.019751656141036595,-0.03876769707946973,-0.04562305940943257,-0.0819133753788554,-0.061103754522087064,-0.04958558708250433,-0.01245552646835492,-0.01609869761475343,-0.09053114226055736,-0.014344558703449245,0.009757868016738978,0.013410743544201208,0.005007700097480124,-0.11331585314301153,0.03040836007678965,-0.0920845524565401,-0.032083777049504505,-0.016230550038157023,-0.08309479696623095,0.014459197650961602,-0.015571816553816219,0.02631897052849088,0.04020247106253683,-0.006590805812967895,0.11910798630848145,0.06337599662667624,0.12393191206326576,0.1366486462665819,0.07844460556986053,0.08356534030876488,-0.020068875971092907,0.08867355706325197,0.09203423663590793,0.057194147025390385,-0.02334752468800457,-0.014811431757634382,0.013232624378359334,0.0638774894972386,0.0035540659267057476,0.003606289203779235,8.875790322092741E-4,0.03212241571903454,0.024101966177381272,0.04104127661005064,-0.01820986755079833,0.050176347677591056,-0.015878396996057986,0.03548745237127004,-0.014920940712456216,0.012424393810462179,0.0018575944894410367,-0.053285446076456154,-0.0649507636196345,-0.018739246711556693,-0.0023850971287217547,-0.04525578405094744,-0.08060354273325683,-0.03994733170616423,-0.02951903100911788,-0.0453787143008856,-0.06323319814853094,-0.06107284186258563,-0.05787616548701118,-0.03522795954045791,-0.01834902180245809,-0.02211616913817258,0.05861989493565533,0.0248521396388011,-0.008927458269396256,-0.05257982949956068,0.00396443274858554,-0.05910828916581567,-0.028421594616888382,-0.04979503093244017,-0.059799102231910706,0.016498360680094373,0.004517047626113931,-0.011358216649068867,-0.020082587335273083,-0.010607188903846194,0.055349692308828816,0.10896126418694567,0.11444381626788654,0.11114591816945026,0.11073313020835383,0.05438127881683266,-0.08803143588656624,0.055896557249317066,0.13826648441909128,0.06314726581957893,-0.036628867851604144,-0.0012434922212766263,0.023775812377465202,0.05651893558388508,0.043168740543267956,-0.012353552137947636,0.0036333012954399466,0.04016001938638132,0.020700675479664747,-0.024075865073146414,-0.026692260727794893,-0.021622711783315998,-0.004462050398121544,0.02101004451166258,-0.027208088245213577,-0.023130989984707043,-0.02954035081980832,-0.05204298278391303,-0.038206637398240255,-0.04309326932100423,-0.09075850375345978,0.03385482900794604,-0.027672332190952935,-0.029132547835083834,-0.01569854062594621,-0.004123526699372378,-0.03417386715186201,0.017426005477607923,-0.0038503442292828487,-0.05901890978578296,0.010561427297461165,-0.010863025708921179,0.026267327290626426,-0.011921239753858006';
D(:,2)=276.62241799124376,275.0390954186159,279.5251558514645,277.4259215028805,276.2498835849853,281.16178553879354,275.5002834224139,276.6874534772225,277.9599729176901,279.07859294028884,278.5166698903672,280.04434781602123,276.33976505490085,276.31161549849094,277.9194837985986,277.87135005340315,278.50007221779816,276.453949223442,277.0709621220432,278.58861140557156,277.16710457515546,275.8018539736976,277.2408009986919,276.40122159052055,274.5078570938401,278.9100492639981,276.81605163773844,275.94678295944067,277.60666488593523,278.738204725457,277.12864519783255,276.62543337317504,274.5304381101823,273.75667086695523,275.2606796066221,275.76498635306785,276.1389363434685,276.5457964976613,278.06676610617666,279.7738551106105,274.80374985332253,277.400584435407,276.0483195231741,277.04310573921833,276.5243434236408,277.8266183793236,278.5573805956594,278.80520489538014,277.34962922431174,279.41297552971724,277.0569391751471,279.2281238370962,278.01808504912003,274.5840991030242,277.98587174106626,276.78733365767704,277.1429596888932,280.63426227119606,275.97856598819953,279.94324674987445,276.11820280938684,277.88611391774,279.7733462348323,276.68407926876483,278.43307403886354,278.6512400927333,279.823684675699,279.6654156373171,279.0146789862391,277.55574031048184,278.6753197694952,278.50072136952366,279.8376267705418,282.7846085538001,277.2754224011851,276.2597269657892,276.08158723428807,279.57751332114185,273.9839067411773,277.5430408113616,280.332473479106,280.6246880107285,276.1093359599416,278.878905369307,277.68959283143676,275.62805412997176,278.18963441856414,283.2720493235008,277.15054527933836,279.0363011245399,275.48073629940876,276.4414680177166,280.982218517197,278.60724606212096,275.8367735991106,278.383081557923,275.14225372321414,275.2654549937266,274.79927481069967,275.3022676335302,277.56643167656983,279.4497330499641,276.5357964944751,276.3840273791065,277.25249164846554,275.5282261921,278.27759590682797,279.54883083098724,279.26682422472373,277.6160069842154,276.2381220712555,281.207348165301,278.62253788168107,277.96479572389734,276.5299117143619,275.4348166821921,279.2118652534238,276.3828499538228,278.9433797293582,277.4064726340137,275.4190686412531,274.1546948321547,278.49188323225104,278.34407694675025,275.2858883539185,278.8409750650162,275.78570752732753,276.1179255244487,277.2458512927762,277.89270762932233,279.81055245457094,278.04534811936725,277.82744889393354,278.75509368570397,277.40080955058914,276.1885063238806,278.37582544772914,282.08188826821515,276.149628694323,279.32738763941995,277.4747981704212,277.3681400778702,279.4185894731395,276.1062317692521';
T(:,2)=0.016195390743764713,-0.01171832203701606,0.06626049156195073,-0.0031227929545456982,-0.038889042749551475,0.06555394832944617,0.0134658630983517,0.012188982632228638,-0.030201145742720512,0.05123990552376288,0.012356156243447538,0.044510199686058335,-0.05917050224037573,-6.393781607591346E-4,-0.02711279831560666,0.024911750259550555,0.00980452214514889,-0.04970391961151935,-0.021581910677150835,0.011624096176351455,-0.025503309782873504,-0.06361376472771066,-0.05034399384096973,-0.09837667915544634,-0.10404768062987349,-0.030960391929339665,-0.02311701140273761,-0.03891778644141265,-0.09013509924813178,0.0018772163302601518,0.0034683209857704796,8.326889564512496E-5,-0.03762040759992586,-0.1667658803261104,-0.002006579838241273,-0.11744625116253937,-0.052215405959690334,-0.030671827141450957,-0.07626377185252668,0.04516559345604826,-0.05437738238912074,0.02383276947758433,0.018803474036345007,-0.014076708908470953,0.10436666621189401,0.06684831227390386,0.13762467828861713,0.15380748661390137,0.07524574422391563,0.10922446924821161,-0.027361304438221903,0.11174734764436212,0.09818440780476428,0.015316542724374785,-0.01764788929612401,-0.025874566762805903,0.007143280019567691,0.10661755188394156,-0.018820505015214078,0.03668179884472532,-0.01953402937562231,0.03642683679865936,0.054801244838716553,0.028534024277435687,-0.006255654567347484,0.06518183414173792,0.015524915803273243,0.06467721218623919,0.005167607199324437,0.012108204998364775,0.017199859649558738,-0.040385116580276326,-0.03335245648683709,0.05407558885841987,-0.00662181614077358,-0.06369803362797706,-0.10153725708652588,-0.011986974914625085,-0.0797909340772229,-0.04587251848529393,-0.024713958028821884,-0.018466685216687685,-0.07842178577519618,-0.017038343334021492,-0.016793147384416788,-0.049393003831529836,0.06716935798484887,0.10448432863116504,-0.014910710454129717,-0.03218887405909812,-0.025372791183415032,-0.07500870584875553,0.019184988692904567,-0.0354048455957386,-0.08415678351073891,0.02775337812591521,-0.029554198350566666,-0.0437063679332672,-0.05895074117928889,-0.04244047809288929,0.05518303309236773,0.13513448431865607,0.09986267898017052,0.09444213591154392,0.10617570136805642,0.02570824918820636,-0.07825174223228419,0.08345576033240015,0.1618815391628246,0.0636739675492097,-0.05537328378574858,0.04951175749556569,0.038379869316405996,0.06192380150487161,0.02850529863858403,-0.042333008478572944,0.026479699097915574,0.023439769641989863,0.039792030987516255,-0.026479713695986864,-0.0568919693892454,-0.06950597022236653,0.008314668786553129,0.0317195429201024,-0.05927045826798711,-0.00547186754457547,-0.05461224289280511,-0.0724684693027675,-0.04285693834608092,-0.03869662849896886,-0.05953885838249284,0.04038630185858164,-0.024188400954774845,-0.012674563567151433,-0.018181593212766592,-0.023561869170228712,-0.023020333764696425,0.0804125853051373,-0.0238324297708747,-0.034556814277067555,0.009113180582417713,-0.013802993998104704,0.0520049729212934,-0.03251027529644158';
D(:,3)=275.38092934196163,278.292367992273,279.3524688996721,277.9755648122966,277.37138775529615,280.4825625400857,276.0075538564699,281.3143878473147,276.6233943470508,278.30239813697204,276.3520732267492,278.1982574519592,276.92265033133026,277.8968597957519,279.70252192022855,277.90686114040454,277.50816219885877,278.3915024183959,276.4804180469329,276.85099527036635,275.7752375142927,276.40663267095573,277.41364341656816,278.2196659183655,275.5232533047976,277.07451989136786,274.72995214920405,278.8891128076645,279.6982760359181,277.73062953705545,277.190335654326,277.9304053858435,279.04247707961883,278.1356093207095,277.35471289455603,277.68288355357004,275.4599291511991,278.0046694797214,277.14552538418667,278.7183424103343,278.5333999594309,279.97671058066175,275.28723989413504,277.7217463556395,275.9635446973372,279.44736260539213,279.06835889367056,280.875644616835,279.17935907115987,278.0077057666501,277.20824336525806,278.6992006946946,278.80800908875585,277.2536085045743,277.6601650731314,276.13914232278955,278.9878759818617,277.038491285975,279.2658916482373,277.34754734445215,276.45420738659317,277.81641023649775,279.6811237275614,279.64196111860167,277.7331415090828,275.85562330842936,279.3249575794267,278.4526566031955,276.37911753308344,277.677768239652,277.18607276518884,277.1600417319593,277.8129329008308,278.772685948924,275.9891737189391,276.61628442443333,276.32397233464167,278.3188394914454,274.6028379521986,277.08285389563775,278.7899911021787,277.7462332300499,277.84341164254664,276.77520631782903,278.09821480689453,276.1212598315263,276.90594124742023,278.7597242613721,276.9835632203007,279.94408973681135,276.1254155350548,274.46480634294466,276.8463940600458,277.5648188413537,277.5915285741449,279.87655596170777,277.68175543871286,277.8909808061443,276.26222970367184,278.2427437838968,276.16852453827045,275.2242835486307,277.4702333273298,276.50681345305014,275.5789962392002,277.91648608763796,278.9770670806117,279.2429101321592,277.88460760052186,277.1091668873184,276.47744913034893,278.4711881418365,278.54208712317853,277.4919803056271,277.7905294869777,279.16087499728263,279.7457784857695,275.99952545877653,279.2697890383007,279.98639573499753,276.92595301318414,277.9365761731821,275.82444096290686,277.84404439998127,277.9101168435643,278.768956220348,276.1701064976671,275.316833258068,277.2329976137925,276.4862150611205,278.805240705018,276.48132571584523,276.7814769904125,277.4137426536041,276.8025313077562,275.82956582346355,277.1291858517168,278.30597762762574,273.9786476737217,279.1083836767651,274.8763049980457,275.993293809514,279.71115184836765,277.3284237030392';
T(:,3)=-0.014537734690991313,-0.0017320257890956151,0.09107337392734095,0.0024326895874114567,-0.04178358897683167,0.10617233615516694,-0.008503283112512708,0.06444129083877453,-0.04355713823916643,0.061366483515725906,-0.0047945372362374426,0.05318026460091855,-0.06834109635529081,0.0038153349190337494,0.0025959304911326413,0.029506342285534552,0.008822905198464716,-0.03833112789334893,-0.036937571706713954,0.0014513333766265034,-0.050721635604607435,-0.08000138905765414,-0.052647551798711334,-0.08940719513000872,-0.13279026112986064,-0.038006936253519134,-0.06295471295997727,-0.020585408859345313,-0.060485753438741026,0.00400703068702604,-0.0019584224578752295,0.005007151067628899,-0.017143075165350397,-0.15897201305110636,-0.00513434090104768,-0.11598421279857646,-0.08184363895755863,-0.02470928631383301,-0.08231723236105842,0.06110957387265803,-0.041020009677453714,0.05737630472394876,-0.01323999332605565,-0.012071134851229086,0.08178200728588755,0.09298837933467927,0.1584639941365035,0.1999235258626892,0.0976375101066174,0.11522947562727998,-0.03253759038631466,0.12742361175831868,0.11538246763985749,0.010774734249236317,-0.016503591917316922,-0.04600331484332528,0.026856960737260044,0.099067110980841,0.0047815067007385345,0.0334538202979486,-0.035256273067279936,0.03975638121755526,0.08421069822353748,0.05739574886561726,-0.004090707734674213,0.04108778516107596,0.03995302445893806,0.07690530718832077,-0.011604844233727919,0.013498700510326927,0.011713495378819595,-0.04623555124583386,-0.03007154613321332,0.07077961876579475,-0.028848027212207993,-0.07715346560159045,-0.11908097003624646,-0.0016304479090490653,-0.12140645657160139,-0.05280250330919511,-0.007767898005996497,-0.0161186373914682,-0.07471459931365837,-0.028271091483918792,-0.009522280302628763,-0.06977185668496201,0.05776507038867463,0.1210070761951572,-0.023229376051975576,8.984256089391018E-4,-0.04569352230917573,-0.11855474036067208,0.008947873301283495,-0.03559406194808791,-0.08397243716670814,0.05989614947082538,-0.028107937816774124,-0.03933387848434977,-0.07735798742928685,-0.03314822671736327,0.03546522508850421,0.10221050862752329,0.09835058830580876,0.07945564140110271,0.07821274232824531,0.030437455860811605,-0.05868923495864801,0.1067363522430644,0.16616489286877106,0.05711199659496784,-0.07077046812417877,0.06199903485626205,0.05185874082174648,0.060715864373129445,0.03147287453272371,-0.020199761111636655,0.05679341483529764,0.0013583381487009584,0.06344855165540454,0.007199278254374549,-0.06601637214956074,-0.06449578333236052,-0.016215496914703174,0.035435579135970695,-0.054630331932076316,0.011179998326771579,-0.07430792559042144,-0.10409804346330837,-0.0476870110279574,-0.05397121240702739,-0.04237951720107619,0.02504333549912069,-0.035333447390218035,-0.014976733594320255,-0.029032173671374457,-0.04802035850006276,-0.029302319202876907,0.09058922610344566,-0.0741778862299655,-0.013157711253034214,-0.028677627984029324,-0.035971581425135304,0.08183440002368446,-0.03600571735948309';
D(:,4)=277.3677501101979,279.28181556507957,278.0867577957586,278.16830736656703,277.23113763723484,279.72537437806506,276.5106862676822,279.28321625238345,277.22487997384417,278.3533953276908,277.3005980429903,278.0618587447991,276.96001879458385,278.8377080196145,277.68105310519957,277.14937201330804,278.7922145574475,277.9201393674951,276.3307339261474,276.44166327083417,277.4122193304235,278.00697381548434,277.30378586720565,277.9535384073362,277.7075445096617,275.68254730733986,276.52963754418715,279.8827555893907,278.01219955927735,277.01453131095997,277.5526696897155,276.77344261577815,276.4677536723047,277.0924490100039,277.96048113802743,278.2658279763837,277.0374798533655,278.3511953873127,278.5197656414944,277.35733697524387,277.6046579446693,277.8086851515193,277.81998565988545,278.210517619821,277.211334735638,276.5522012650836,279.0831788483753,278.5498321479371,278.6489375408784,277.7182670411844,275.5659063190171,278.9999423893063,278.1120196437333,276.9688553224937,277.2471713686922,276.1202788868861,277.58851302124873,279.013586359972,278.89833144307994,277.9096535594192,277.19873295272106,279.4964547424753,277.7743162884084,279.76545990887485,276.65441211737766,276.404885543805,277.3482466376139,278.794394008117,277.72154403506556,277.5379606030737,276.09446937227125,278.30959180590736,277.90864665655323,278.6263186585619,278.0795018363384,276.7652227084702,277.2616467821709,277.8263236199276,275.2216274065459,275.8961149126734,279.55027584430053,279.57424551671164,278.1579380416645,278.13755372636183,278.18507492148973,278.5405203755018,276.83353859868504,278.69804725326503,275.4047367426973,278.05885232891205,277.4869178903405,276.6092878093248,276.99519744745845,278.3278264698957,276.95760145592396,279.3257261554619,275.8847013444671,278.19541506193866,275.58031182716104,277.5760757705364,278.1343703668371,276.1802300309522,278.99181413662853,276.5868872096736,276.47835199254394,278.3192409048437,278.15541499627733,277.74994910866496,278.60015230773115,276.76254789654763,277.3703668176764,277.90574088828674,278.7211105037208,277.32182480597345,276.179980213552,278.5865904404582,279.1069071570748,275.8478303491722,279.0610150480004,277.43944960731574,277.53781388731454,277.46895549011396,276.9967436645698,278.1089685482713,276.6602710419285,277.35341288705183,276.1556016437726,276.6059209796037,275.2626561839777,277.23670754641495,276.477040936667,276.1422517565458,277.8593094310871,276.37230070595547,275.9990111195928,278.42335452643914,279.08536648610556,276.58210119795274,275.86924339751766,278.1095921732444,276.8303610895677,276.8281307661788,279.5641605171676,276.262646794051';
T(:,4)=-0.017483157073491802,0.022092698050525092,0.09818400309114413,0.010683872189094624,-0.04663967531685755,0.13620067975682243,-0.02343561238334447,0.08828560471061742,-0.048500744346894,0.07220630893032894,-0.008679149369892999,0.05994265528976361,-0.0769890546205054,0.021428764416486,0.0040323681785854855,0.023506680785693297,0.025800062497776683,-0.033550826397567,-0.0543867169430678,-0.014446352493478656,-0.05304511085108544,-0.0740066197578268,-0.056487578978306315,-0.08415977419588933,-0.13098331428909102,-0.0645216286060622,-0.07762198941255818,0.011644070565046228,-0.054417896813137384,-0.0038785147617392945,-0.0023175570149545806,-0.006250264243819172,-0.03267586031558806,-0.16576780047128498,2.1018116162007262E-4,-0.10636910558407253,-0.08940822577128178,-0.013900229296126356,-0.06915054941074056,0.05801851323905215,-0.040652035773640585,0.06059780599629276,-0.009860442985653436,-0.0032295990571825067,0.0766489572871645,0.07863667939813292,0.17951058207816276,0.21351071939262475,0.11261079304831996,0.11718638794389119,-0.06068362523288269,0.14730605341929204,0.12284640936274684,0.002250363786956892,-0.02113543026493224,-0.06639588720221426,0.026999131516309574,0.11914037740636997,0.02324281624665813,0.03808746713532655,-0.0405655717781279,0.06658305159417911,0.08695151609572906,0.08798472926181526,-0.017012885261513767,0.02467572548636695,0.03673482623610182,0.0939129463151786,-0.009602099834862545,0.012933844461753854,-0.009040049212445295,-0.036008362499530766,-0.025451981853401542,0.08543655370307043,-0.02183887999833778,-0.088525844651611,-0.12351035504849546,0.0018377452291457926,-0.15436758110308085,-0.0763302361465838,0.019811515053497777,0.011796015841608071,-0.06660844223508727,-0.020450029724266464,-0.0010365864432855358,-0.056314897734541076,0.04734815833466554,0.136667208261148,-0.05362953084707178,0.007618768523140007,-0.04697226245191932,-0.13210802709104777,7.91924167182283E-4,-0.02511184293621386,-0.09265420436422876,0.08433500744166741,-0.05179530097872656,-0.030703567276070435,-0.10530254663747773,-0.03318000350072367,0.0432417643373214,0.08265641380802,0.11811934811114926,0.06558905957070975,0.0628281854331019,0.040799597039790726,-0.05061836522814953,0.10913637039856476,0.18045586485736492,0.04570220758798801,-0.07367929319928732,0.06657795902045863,0.06784143583117473,0.05712813004343379,0.011915285763567623,-0.006098465588398397,0.07817186723429181,-0.022844703269123672,0.08418515637503687,0.00525664604135425,-0.06658328016679356,-0.06602574585589524,-0.024349820634659576,0.04285684819505646,-0.06747056645820448,0.008034055340829526,-0.09420647337747126,-0.11769841872125232,-0.0800743065044468,-0.058749397919359424,-0.05778241054205112,0.004958076002605019,-0.03140391423580631,-0.031844525266924745,-0.05112079871968048,-0.03620208275331517,-0.008225134929326305,0.07665570704618763,-0.09808144445414765,-0.005727720166353215,-0.039138980724994166,-0.04646412750021084,0.10960800431208853,-0.05440713017760429';
D(:,5)=276.83228186920707,277.67637660043806,277.4039778679903,276.99376394129115,276.3465800590353,277.8604867676326,276.5904689917246,279.5637528887319,276.93092825673665,278.9468392629506,276.4725057015576,277.6874943387031,276.2801409430047,278.5923411882021,278.1677209477511,276.6626239014348,278.7686631335894,277.07298334722054,277.89550065083444,276.30958236121984,278.66499343036884,277.368508243592,277.96716772251096,277.69511670282014,276.5621371923935,276.1234012729473,276.4262003491838,279.86647908938465,277.46684309762355,277.82676207608495,276.9429761592833,278.3873184479698,277.10045107594937,276.72421443912515,277.96248320358825,276.5527210929889,277.20034234304524,279.7141100589262,278.11776984850104,278.277313771522,277.93964326025,278.35050328136316,278.02897343316795,277.62919408117676,277.30243755090834,277.5593020519509,277.9043259435108,279.6943085913825,277.53203703403483,279.3040606009064,276.95026388463765,278.77109905435645,277.65732221811874,277.19578760472154,276.9668584291463,276.4861611359531,277.75908892164307,278.32554761017,279.107202322244,277.988121484374,277.0010585124131,279.1162785755455,278.1151963937012,280.55763539065686,278.0245366634889,276.32801250907437,277.40257948189503,276.81556817674834,277.73872966396885,276.89206401710896,276.0974313322507,277.25250665913796,277.5049572134712,277.926109744245,276.297311097345,276.65784625346646,276.2404899464277,277.83251700795654,274.88050933716806,275.56703152881903,277.81418129233685,278.3321035173725,277.04584288744275,278.21536280970275,278.7377420938498,277.8880991696105,277.3959338432698,278.16480510074996,275.7896470439428,277.60226743166237,278.04271559458226,277.84959837987253,276.5792573453345,277.4656527666897,276.6735073269336,278.72072529789773,275.96920327088367,277.71758084987323,276.6744151153098,277.9996990827818,278.99747701106674,276.8971529337799,277.99158881856164,278.368510330601,277.48065017061646,277.4837364333781,277.2760380794085,277.86670624517797,279.1094368569554,276.86984341173786,277.56391204329515,277.01404173503374,278.51818977189055,277.6147466686803,277.4263503881089,278.17418746348204,279.00770288260725,277.12983013312527,278.5334188858548,279.1100158543361,277.27314688284486,276.8437202440527,278.23208955646487,278.916212555555,277.6919529933268,276.41027071879074,276.82333954248105,277.5835522594287,276.7505261870713,277.20856952223926,276.59486052635503,276.80063622830005,277.8201222406758,277.1192183537516,277.15856285539763,278.4853779814437,278.35810464432035,276.8132370092774,276.6769707354988,277.70770294554256,277.3554433274603,277.1857366493024,279.1818994738022,276.47602431158316';
T(:,5)=-0.027917645763557253,0.023463730076977066,0.09574526263580932,0.00250787401768769,-0.06386719631701737,0.1401466791566247,-0.03725209935987789,0.11605350790201854,-0.05755556328130093,0.0913460495233901,-0.02414547257253807,0.061469180159083515,-0.09514579402668771,0.035610489978099534,0.012275349118506432,0.010699353385526413,0.0424478292536184,-0.04061886084968172,-0.0499510128831001,-0.032191323812736095,-0.03784727001441281,-0.07694143887607532,-0.051049538251534014,-0.08252664283542221,-0.14519605020731832,-0.08487053122983039,-0.09373593992113122,0.043645906632709286,-0.05597740328758763,-4.0418936959661514E-4,-0.011203873815841663,0.005064010405454178,-0.039359730729537426,-0.1777137217499087,0.005582704141221526,-0.12071353520026593,-0.09469501552654765,0.015970571380509706,-0.061606185243547607,0.067794260945,-0.035598952561007334,0.07139718321050835,-0.0035579867252170296,-0.0025184624050144243,0.07279007253697697,0.0783703051520373,0.18406971680493273,0.24310457646725042,0.11196308988032114,0.1413222311657043,-0.06946801580503786,0.16398788899705022,0.12395094653158586,-0.0031001286022067477,-0.02968772930549752,-0.08167122530841874,0.029526979223950475,0.12959072425424795,0.044625396829836614,0.043818567468574945,-0.048639547975800924,0.08809257278297279,0.09445988788809881,0.12965308702559303,-0.01077248172386122,0.0071885184727672885,0.03427652793328065,0.08324469968862752,-0.007358996989798082,0.0033354697283583187,-0.029752167790012062,-0.04056558140035288,-0.02647842377054222,0.09030035697157784,-0.03975547738577455,-0.10139999230308352,-0.14222165384736302,0.005392559178933127,-0.1920995877237617,-0.10446053379312528,0.023109885428184623,0.022338053699310967,-0.07405606353724112,-0.011540729036769844,0.015178718218295896,-0.05198271089448878,0.04479691403708591,0.14486940812413002,-0.0786463247855884,0.00795330867860328,-0.04047760812974426,-0.12831431283474307,-0.013181369052569438,-0.026687997395753144,-0.10530931602315403,0.1003123149570658,-0.0743008190159724,-0.02875625204073499,-0.11794496195547718,-0.02728697871421977,0.06308972518375483,0.07312921273435811,0.12389894262884006,0.07664028362741258,0.06146178487463632,0.039476360995474184,-0.05484647335595685,0.11316935549830211,0.20186969767426954,0.03579305515709452,-0.07388119204196701,0.05868556635594111,0.08098607864717197,0.057637204982364784,0.009789447687514054,0.0022349561309763823,0.09816284726311003,-0.02911767777851497,0.09754279379193295,0.026678576723722817,-0.07085182461017664,-0.07630025727539251,-0.01520657943300747,0.06156824323013664,-0.06588168278295865,-0.008302687201212487,-0.10476602957419426,-0.11762562922639981,-0.09165223130829955,-0.06392112223135224,-0.07153747745382329,-0.005919009063782328,-0.028022453674560778,-0.03826591627105277,-0.05699191697351421,-0.02351634609741344,0.0026805550535213014,0.06595485667878381,-0.11068811683244062,-0.003918557439138959,-0.04225652594298631,-0.05195519269243966,0.13203530030167557,-0.06982424205122087';
