D=zeros(144,0);
T=zeros(144,0);
D(:,1)=279.69224806802913,279.2797401768312,280.3691649163087,277.5074944219632,276.1262454795155,278.6820173878556,280.619221410212,279.34075440207556,275.0373407827991,279.7417559257539,277.523490902133,278.29482708262566,274.586239656006,278.7993645841085,275.29864674292924,279.06653571124843,277.3576467366737,275.1489161454281,276.5426268856342,277.3992070921313,276.1661043964628,274.80645746936483,274.3162990627725,271.72154147095875,273.2094293622177,274.03297833414786,276.68777766805954,276.42729093109205,271.10537113891706,276.5527118632503,278.27603537374375,278.5372159739573,277.93639836751674,269.4762643108216,279.7525455560374,270.9943023099043,275.28435775150734,276.4178634828187,271.6370698274614,278.61218044259067,276.46496292694906,279.460154203334,280.4528244915183,277.1071051949197,286.09456883160334,282.10973156935427,286.4394795230704,287.3487260186075,283.18713710879194,283.5532696426236,276.1434231786138,283.91850714056943,284.15879573001433,281.66772932286233,275.9089997953546,276.51933043987606,278.5244804535996,282.1455883095995,277.8324635243064,277.83619748861713,277.6418097113499,279.8751005344579,279.3016383922297,280.51279908816554,276.27634228066484,281.1659566694947,276.44304242532877,280.1157006550927,276.5115005496063,278.46669196799496,277.71116581654195,273.7684384160803,272.93436821174305,276.2384916706706,277.4078133658433,274.3425592509042,271.81519450511905,274.7221135935562,275.467737093395,274.3337697380336,273.05717414292695,273.21163961737204,273.4402019782256,275.0595487034042,276.26639275167116,275.9970417171676,281.7696702984463,279.3552757947212,276.9400345442851,273.8188900013283,277.8618047520708,273.3521051351911,275.5462037954394,274.01800309887744,273.3027120009653,278.75798059917366,277.90131671581406,276.7662353201385,276.1424428160749,276.8199338039219,281.5358508106282,285.36907819991353,285.7610806737008,285.5252809596626,285.4957666204442,281.46660924595045,271.28410014465743,281.5749516538731,287.46440144651194,282.0933773166468,274.9593837591572,277.48943811672564,279.2783183955357,281.6194517047947,280.6649127593906,276.69506883268366,277.8381288531709,280.4497891966732,279.05844610734295,275.85692345781695,275.6698511685096,276.0323239180398,277.2593112070812,279.0805659931308,275.63296950101414,275.92448202664036,275.4662127269306,273.85727454149713,274.84657323657274,274.4971790540951,271.08911479217454,279.99896808461506,275.5997760588938,275.4953706403384,276.45590215579176,277.2835156515418,275.1349163091888,278.8243072021959,277.3030481981532,273.35849576086343,278.3334898623154,276.80164147235905,279.4564617118267,276.72597916814607';
T(:,1)=0.029565038566184816,0.02379569743054919,0.03903240707359146,-9.909564836883098E-4,-0.02030912351092904,0.015435938144177132,0.04252970069461645,0.024649043238162867,-0.035538559828640695,0.030257456156741334,-7.672294883064382E-4,0.010020689119982423,-0.04184766649707573,0.017077157672190025,-0.03188393101563188,0.020813816793028232,-0.003086728305919093,-0.033978065246417354,-0.014485607341436496,-0.0025054645932255128,-0.019751656141036595,-0.03876769707946973,-0.04562305940943257,-0.0819133753788554,-0.061103754522087064,-0.04958558708250433,-0.01245552646835492,-0.01609869761475343,-0.09053114226055736,-0.014344558703449245,0.009757868016738978,0.013410743544201208,0.005007700097480124,-0.11331585314301153,0.03040836007678965,-0.0920845524565401,-0.032083777049504505,-0.016230550038157023,-0.08309479696623095,0.014459197650961602,-0.015571816553816219,0.02631897052849088,0.04020247106253683,-0.006590805812967895,0.11910798630848145,0.06337599662667624,0.12393191206326576,0.1366486462665819,0.07844460556986053,0.08356534030876488,-0.020068875971092907,0.08867355706325197,0.09203423663590793,0.057194147025390385,-0.02334752468800457,-0.014811431757634382,0.013232624378359334,0.0638774894972386,0.0035540659267057476,0.003606289203779235,8.875790322092741E-4,0.03212241571903454,0.024101966177381272,0.04104127661005064,-0.01820986755079833,0.050176347677591056,-0.015878396996057986,0.03548745237127004,-0.014920940712456216,0.012424393810462179,0.0018575944894410367,-0.053285446076456154,-0.0649507636196345,-0.018739246711556693,-0.0023850971287217547,-0.04525578405094744,-0.08060354273325683,-0.03994733170616423,-0.02951903100911788,-0.0453787143008856,-0.06323319814853094,-0.06107284186258563,-0.05787616548701118,-0.03522795954045791,-0.01834902180245809,-0.02211616913817258,0.05861989493565533,0.0248521396388011,-0.008927458269396256,-0.05257982949956068,0.00396443274858554,-0.05910828916581567,-0.028421594616888382,-0.04979503093244017,-0.059799102231910706,0.016498360680094373,0.004517047626113931,-0.011358216649068867,-0.020082587335273083,-0.010607188903846194,0.055349692308828816,0.10896126418694567,0.11444381626788654,0.11114591816945026,0.11073313020835383,0.05438127881683266,-0.08803143588656624,0.055896557249317066,0.13826648441909128,0.06314726581957893,-0.036628867851604144,-0.0012434922212766263,0.023775812377465202,0.05651893558388508,0.043168740543267956,-0.012353552137947636,0.0036333012954399466,0.04016001938638132,0.020700675479664747,-0.024075865073146414,-0.026692260727794893,-0.021622711783315998,-0.004462050398121544,0.02101004451166258,-0.027208088245213577,-0.023130989984707043,-0.02954035081980832,-0.05204298278391303,-0.038206637398240255,-0.04309326932100423,-0.09075850375345978,0.03385482900794604,-0.027672332190952935,-0.029132547835083834,-0.01569854062594621,-0.004123526699372378,-0.03417386715186201,0.017426005477607923,-0.0038503442292828487,-0.05901890978578296,0.010561427297461165,-0.010863025708921179,0.026267327290626426,-0.011921239753858006';
D(:,2)=276.70398388039666,275.8935573383976,278.46190868585495,277.7128745106877,275.71892058632994,279.9393431039796,275.9680801737669,276.22846534494334,278.5052237878538,278.654746259997,279.081182100416,279.3930247895367,275.387713028933,276.61619323942625,276.4421567331363,277.6894983961879,278.61007201851083,274.7945518100748,277.6470158568598,278.88805326372034,276.89648744275013,276.6158279129116,277.31611379462174,276.9561347945719,275.29122983035194,279.15360699152245,276.010104775666,275.88033935246574,277.63484125370456,279.4911494677045,277.05954245572417,276.0765049543573,273.6058259511717,273.85330690618963,275.3554483447404,276.0603993481198,277.0966764090073,276.2859930004961,278.2666399541719,279.14037686124135,274.7032895249925,277.95751773817904,276.13449148994295,277.1681689361068,276.8261793176056,278.80155192566895,278.3424945670064,278.90255718983906,277.9578507272111,280.06035648158525,277.9947043884812,279.93187899496223,277.2005017722323,274.7176725074546,277.9130475975139,277.9479505313301,277.3349760382721,279.7929579073059,275.6071359258472,279.9061885934915,275.96398480334636,277.14614239023166,279.27326451062714,276.87093840633935,277.97170822995906,278.09728580670765,280.453749079253,279.51573109695266,278.9132681636919,277.90583199224636,279.06590501028296,278.9068612107389,279.42593904023516,282.421505394696,277.275429997351,277.3161050616652,275.6583916773622,279.5520010919412,273.8838833384802,276.8033635526044,279.58734838600054,279.6182639450467,277.4698762964369,278.21737185888475,279.1055659917084,275.96461091924465,278.61683295843665,282.4776985211854,277.2453658968934,278.6183699499524,275.69992538627855,276.8013751319411,281.0961021054014,279.21399004413837,277.3090942793352,278.3259890655899,276.1416390932832,274.5872222059298,274.82955420313294,274.2416923214659,276.4191666922911,280.16718627530423,277.6182032737758,277.26639324250453,277.30186499942727,274.990535009934,278.1761087164041,278.7053049306744,278.5768418688298,277.8150589982629,276.7125626579911,279.8977198539731,278.9219091973351,277.0144098442488,278.10209908614723,274.6879155243209,278.4194361973721,275.4190140401301,278.0925867793459,277.7614847730445,276.4698743438365,274.0784529295309,279.0367952655981,277.615090889875,275.69273956995374,280.33598535553,276.03534431507023,275.65559749131006,277.56197963705745,278.2926447427493,279.25007408275076,278.72168458751844,277.27663401995704,278.57798555967344,277.08238961695344,276.1480152297419,279.1122720588573,281.672402583236,276.2594470979447,278.824738276686,277.65287180433893,278.14021542734,278.3942568714526,276.15502571992783';
T(:,2)=0.017336172410236432,2.3219432356514844E-4,0.0513899018331436,8.905358259721811E-4,-0.04631509867480357,0.04845685133903879,0.020008475005384767,0.005769568194755485,-0.022575259446726715,0.045311979925273346,0.020251431908463388,0.0354007867282303,-0.07248591519097775,0.0036204503837883404,-0.04777471531508184,0.0223683704383559,0.01134298089637268,-0.07291227504323125,-0.013525215085312904,0.015812094192415953,-0.029288164781551898,-0.05222951382961503,-0.04929066802377146,-0.09061565532256298,-0.09309141858075888,-0.027553990145784343,-0.03438899548766951,-0.039847067657847596,-0.08974102417443719,0.012407912026026304,0.002501849068168311,-0.007594051647262883,-0.05055204618748859,-0.16541432732982753,-6.811429414839594E-4,-0.11331460088209494,-0.038820440008101705,-0.03430544248642109,-0.07346833341902886,0.036305757800533314,-0.055782421946186475,0.03162204643942882,0.020008676368774216,-0.012327573287655888,0.10858814724636405,0.08048374648852202,0.1346192792864743,0.15516905716577192,0.08375233867005825,0.11827874829531415,-0.014245707048936133,0.12159007712500386,0.08674967665947915,0.017184702226895783,-0.018666408786368896,-0.009642162935492834,0.009828823367521798,0.09485105728407661,-0.02401533106210202,0.03616350295125504,-0.021690924565002042,0.02607758466567352,0.047807094849831214,0.031147438788964987,-0.01270832322335651,0.057434221749768304,0.024337005363466686,0.06258372211120977,0.0037492740168434124,0.01700459215590819,0.02266259028994437,-0.034704839080764924,-0.039110326840778684,0.0489972229968213,-0.006621709900693239,-0.0489235148045385,-0.10745607606451234,-0.012343789309042463,-0.0811898627862757,-0.05621765497141076,-0.03513528800232717,-0.03254254627517696,-0.059393249600438854,-0.02629056026300653,0.0030106730389601183,-0.04468591586967361,0.07314416273830811,0.09337452720017775,-0.013584547970844574,-0.03803406531207205,-0.022307209548874902,-0.06997503991554835,0.020777766150306798,-0.026918915777315727,-0.06356488588522183,0.026954881729645924,-0.015576780587365762,-0.053192141189169505,-0.05852725317323154,-0.05727369924064434,0.03913736897657924,0.14516879516257167,0.11500123533402405,0.10678291721780776,0.10686623774514116,0.018188092794273303,-0.07967114349695625,0.07165819529305734,0.15223143628318642,0.06645791180161965,-0.04873775110413383,0.031195277616851237,0.04256688072415206,0.048631691299994596,0.05049393320900588,-0.05277917851873207,0.015396775237049824,0.009959547072858538,0.027892828889439666,-0.02151450895429967,-0.042195386136332655,-0.07057229053878558,0.01593581610608965,0.02152393373303328,-0.0535802314702937,0.01543736728778284,-0.051120819288014464,-0.07893459564037333,-0.03843556290159025,-0.03310310243705555,-0.06737771672963064,0.04984555316139312,-0.03189210548591698,-0.01515160029485357,-0.022635018858023655,-0.024128178179163986,-0.012720381161507976,0.07468551278794426,-0.02229650804190203,-0.041586875294328154,0.011603720916929086,-0.0030047373621652114,0.037678642827768435,-0.031827842419859934';
D(:,3)=275.94239344519076,278.9240983520639,277.76480555640325,278.00628017409485,274.29656444680296,280.4562147942529,276.83785297653327,278.3738755202143,278.2091300782738,278.6079242876909,278.84997815819025,277.56764666370964,275.72561188583927,277.45651881205794,277.53834049704955,277.1906999557265,277.0743909456363,277.93039321474635,276.879428187126,277.7322535049018,276.15395178629285,276.0044817271903,276.7087324126025,277.77473771295104,275.99683977764613,278.8115535427825,275.42732561544875,276.38616272973064,279.3108497027882,279.87221791050723,277.3961714539541,276.81116350097636,276.22360295890724,276.5416742959274,277.76622073672695,278.06560394480374,274.227539330188,277.0949054573948,279.12167061792445,279.1893704178149,277.8046524872095,278.15548884675087,276.360860873512,276.97843897438315,277.134243204949,279.91768901984085,279.2565877600827,278.3100558650377,278.460349417192,280.45429045908156,276.31570497675034,278.7032329152084,277.69563907723375,276.5293941389159,278.5819268181204,278.9482909509054,278.1225717606378,277.8960878574455,277.40502864709464,278.9148970282962,276.4660049643799,277.2596995230595,278.87782579906303,277.9431148104767,277.1083719475591,275.0126214716278,279.4968935020844,278.6660677024333,277.8902735684663,277.6147569856747,278.411920467626,278.71250614504123,278.64891970689246,280.29430963440257,277.5858089313264,276.2982974291827,275.56280024487813,279.3052811062848,271.2662423691772,278.67032723827515,277.5893457312088,277.398703676501,277.4036296215905,278.15256248175814,277.98435157633884,276.19024292715574,278.88804520124285,280.3092801581293,276.7588600105957,279.75101548195175,276.4583004530926,276.07860281338304,278.4019196408077,278.0698688947697,277.88205074514667,280.3978926069028,276.775688341705,276.0722442072147,276.09316884752934,276.8429584757106,275.5392892095974,277.96469573070493,277.63778195736023,277.62043877737193,276.0194766801418,277.9466088579746,278.34328175635227,278.69932937055955,278.52230929578565,275.7008211407571,276.0615513642003,278.7426421126646,278.31005701702304,277.2880070721279,277.62865342500197,277.21248534879703,279.5605220568783,275.92033504421516,278.9592981528167,278.877750986701,276.40390186658885,276.5751808071346,277.1299367536988,276.88757256947974,277.01916589557743,279.7875443572617,276.05151007662715,277.2285526511209,277.5447929816398,277.4850163332188,279.28579018271904,278.8382512990794,276.8208729754382,278.40599579721413,274.9666665000207,276.3452472991305,276.12860034116534,280.0367275418914,274.95930850880245,278.79132226834474,276.72533734933825,277.15519938887104,278.29163001782274,277.07724199115995';
T(:,3)=-0.005544308224113809,0.019053880218908886,0.05399770247449247,0.0068756038476232625,-0.09221416669919297,0.08870673922304018,0.009651903900300404,0.01689582986842696,-0.013753129828167279,0.0597116509342814,0.038036471735644534,0.035251120338899336,-0.09839830574632782,0.0019165483070209888,-0.048334258161197304,0.016946722119190454,0.0042946331353867755,-0.06798856309638449,-0.023300314713575934,0.01796462138619203,-0.04920978749839038,-0.07424162688355218,-0.061453121141873575,-0.08786894340082543,-0.11521041204790114,-0.010306357527102981,-0.06447322199253736,-0.056520984872059615,-0.06551022847875365,0.04449001132617217,-4.6072003058541134E-5,-0.018323902130765526,-0.06949952663,-0.17991325760422466,0.001946450431664966,-0.1064998297736063,-0.08568489427885426,-0.04106687399903628,-0.0518833990501107,0.058837542517570035,-0.052617321573281285,0.03969394904368152,0.002980887039616485,-0.020717906660574062,0.10237689402121959,0.11320180535976745,0.1580911666925709,0.16540273624956106,0.09608802547628469,0.1585017224006954,-0.03190504738175379,0.1373227359314596,0.0883901139558001,0.002514021504785328,-0.004630338750374606,0.009517880985606473,0.01744034714501843,0.09929497402391825,-0.026439375306188215,0.054856499003694104,-0.037248167168734664,0.021620965260256846,0.06598161217173654,0.03624907515162071,-0.019281412216191805,0.021549937289363018,0.05116981223811827,0.07779658773199968,0.008111872029703305,0.01751381138846644,0.03432094913021253,-0.018842484752171502,-0.02413729332545484,0.08698270305074807,-0.006517358561118081,-0.06682631734109942,-0.1356455525074308,0.011809123918062138,-0.16947105777046625,-0.040945215422762554,-0.03498147093013107,-0.035055051646447115,-0.06183686063479297,-0.018259585840470355,0.008689047385701882,-0.06409997018283536,0.09146160876202901,0.13156938520832454,-0.02504591580232856,-0.007647104872841953,-0.03797220755522751,-0.0909504944213352,0.032296253286822924,-0.020044495018953747,-0.05931729239431457,0.06638907468567408,-0.026802787144593675,-0.07425652724975862,-0.07929898692172749,-0.06755886476282914,0.010619066865399176,0.1505722625773707,0.1158324821426035,0.10737160206850886,0.08506384431290326,0.023338596954102387,-0.06897276663254413,0.08733625906945945,0.16543369481799544,0.04019879753882681,-0.06995168741667254,0.04747911401010732,0.052800575919623935,0.04457098167175856,0.05119750823635091,-0.05789613602572187,0.04311949196895906,-0.013229442666045484,0.04720681969041726,-0.003341037959135828,-0.058621203534345925,-0.08460259827881657,0.00966433279353038,0.01186274155027722,-0.061400957553781416,0.046335221087991325,-0.07247519318898858,-0.08382683563234429,-0.03890486120798226,-0.03440843778430001,-0.04349740383211682,0.06746658097303769,-0.04248615912379963,-0.003576103977827977,-0.05916203019405275,-0.041374339177993304,-0.03299656954446551,0.10906844609346344,-0.05892642834601883,-0.024622197562888422,-3.2649532375000727E-4,-0.008922897105882165,0.047654617754704635,-0.03883631541827742';
D(:,4)=276.48094374561464,278.02007126852857,279.6340116857787,278.34164871423934,277.13130037672187,280.2907428047001,277.818889488703,278.44152475415234,277.1275923984342,277.98552835949994,277.84824601892893,277.96768263575245,276.42463389018206,278.2921980054299,278.7615608799836,277.6650400556177,278.04570719393877,277.13579029984015,277.9564085362516,277.46494807877366,277.4495215569893,277.85823402222474,277.0973834553797,278.7235843796432,277.40876329490976,277.0680364973136,275.28179400518457,277.3863771490687,278.7977489095485,279.49567700158406,277.04676914371913,278.25596475542875,275.6203889241437,277.48197901038765,277.44346509170146,278.3750050996842,276.9163752825675,275.74120606662257,278.96060808688213,277.37890559661827,278.243640845658,278.65906074122586,276.57713732847003,277.3196200800635,276.2571959121684,280.936677418732,278.1035627553361,279.28488210306153,277.7990240960177,279.63307734355976,276.71488514952233,277.84835506915266,277.3748386602288,276.00848954311624,277.5997406956594,277.16745665123517,277.51785793554313,279.3746626371548,278.0585967136176,277.3639636564708,275.8879570149159,276.1427928722983,278.37397780508303,277.8311278230564,278.85002616623063,276.0532477659963,278.67830320280126,278.277923851176,277.0500754870797,277.4696426069863,275.3303706747277,277.10296916627595,278.6554361340758,279.53746827691634,276.7980076902181,275.64802296914183,274.04313855885573,278.8343071577234,274.18449744240553,277.3913839736631,278.3567819456538,276.46232231328304,278.3098833005747,277.7292930279124,278.73039764388886,276.251707249344,277.99733641335484,279.5358953567129,276.79644225944816,278.1933364706043,277.1977376624924,276.59974340093135,277.1632615113676,278.2255334438653,278.48349204646524,278.4055361408642,277.4894706479983,276.7252419210495,276.5175037020191,278.2716417357355,276.4012786099799,276.94112367630794,277.5712927555999,277.887531813559,275.2230357098404,277.9015428450129,278.78918341414186,279.1480285568009,278.14390845458576,277.1377754384732,277.13342726380006,278.89661814041796,278.1080903424008,278.49584740723657,276.5526692309869,279.42350332211555,278.88517735337723,277.3472405737056,278.0470702268443,279.0212156260901,277.1026181539145,277.4745472953135,276.576406083487,278.10211375632935,277.0042289746042,279.1079059744579,277.6055734994272,276.6621269716504,277.428231983327,276.6916809369042,278.2712333978397,277.75177331017363,276.41033327360014,275.9015156565848,275.5068232173109,275.51977947643155,277.40982988517845,278.5736902169254,275.5513850032863,278.79609346102876,277.33889773556825,277.4801461608908,278.2414987337669,275.66987410959575';
T(:,4)=-0.02089261682456365,0.025231830680192326,0.08274824618402973,0.017551140962204222,-0.09846657836108016,0.12664233354686216,0.013016123175212366,0.028968234674098817,-0.02005740132624539,0.06540648378677281,0.04181127185287713,0.04069636264946788,-0.11453416477240806,0.011900467116574744,-0.03178582362361944,0.018159201071230712,0.010831128008001675,-0.07417817863074322,-0.01801275211630582,0.01637861115160262,-0.051011553282411644,-0.07032713441253213,-0.06817989534001467,-0.07185164872814814,-0.11758222345541221,-0.017443578691203915,-0.09659285563396725,-0.05920588922839641,-0.048455667653555246,0.07130580420781209,-0.007480738671977004,-0.008846742062486543,-0.0968835669992742,-0.181261072991066,5.99788394223511E-5,-0.09535776978567083,-0.0949432513135296,-0.06676116412385076,-0.03255108749297321,0.05604814092416396,-0.04331252387941868,0.05480881520702496,-0.01102205676565305,-0.024336476317683365,0.08389924509285052,0.16017145022949075,0.16543683025605757,0.1892703487322846,0.09917440709126252,0.18723919838689065,-0.04398144823524289,0.14109906122664642,0.08554383213317095,-0.019442038179558183,-0.004331137559988335,0.0037711514847444897,0.01659433490720489,0.12441825831214218,-0.019722607431072306,0.05185811922640718,-0.0608899964782576,0.0015432738162216714,0.07710930440301245,0.039784459941965014,-0.0014957009478864594,2.1986673620879443E-4,0.06655380373818062,0.08758086802052012,7.234479252684447E-4,0.01599345889111713,0.0028807094684069542,-0.02549113711959594,-0.009073120968406128,0.11438298929367871,-0.017431206397882752,-0.09382386757053954,-0.18508903854506817,0.02937498891353905,-0.2169374964857288,-0.0435600942602969,-0.024094280229334186,-0.05066379985992632,-0.05160559503999704,-0.016148463919273506,0.024801632467409043,-0.08265438362623108,0.09732158922088274,0.15894767256729092,-0.0359816577757362,9.541351279625226E-4,-0.043295426409135425,-0.10463726938099194,0.026490850501099533,-0.010992947699814083,-0.04665793245139929,0.07795814224256116,-0.028045824383034223,-0.08618807815181916,-0.0941359674605765,-0.057862446228721484,-0.005843439436235855,0.1416600369236803,0.1157338100454444,0.11169585385888936,0.05212241633099578,0.027858807226355475,-0.05203800294589997,0.10928983594014627,0.1733436338954633,0.03403694618115443,-0.07617435240613749,0.06591646128103255,0.060209562379120805,0.057403143863223816,0.036852353277471266,-0.032089765234550566,0.06139682823232169,-0.016461711712775315,0.0537623779603125,0.01683893148902234,-0.06527476516556725,-0.0860543537366246,-0.004348838214299405,0.01918813939338971,-0.06943059162290888,0.06772764296087351,-0.07209441432352875,-0.09664111309942651,-0.041004383267000344,-0.04680937308000046,-0.033806696317530915,0.06989211243635,-0.05882202677340323,-0.027028301935338214,-0.08813440212742188,-0.07016550469009471,-0.0353534636055613,0.12298931890994733,-0.087275558517494,-0.007590789863840045,-0.0036754474213520957,-0.010296346751420696,0.05692945584169886,-0.06552825529171867';
D(:,5)=277.5906117227743,277.4978163785688,277.37719706934917,278.4316615759329,277.54999919358295,279.1697273832796,277.4424986066696,277.38781753692416,276.82689090950765,277.6077893529042,277.57044625970866,277.98002185363015,277.4879637834494,278.0976109323926,277.0992475110879,278.1039433308763,278.2392777744322,278.24613647521727,276.0400553053017,278.0476704326029,278.56979987443833,278.66964009124405,276.73761847870236,278.69729482113286,277.4897113577856,276.2294396744569,277.29290132937274,278.2179086880891,276.5483369459997,278.8711944415561,277.5678036559147,278.1151949569812,274.7707340970078,275.35958322820835,277.83788629596006,278.3086519976237,277.60606907593615,277.2738083140546,277.9695279209347,277.40800899829964,278.433540714979,277.9823387762969,275.296486245056,278.2214393245742,275.75467559871146,278.77982734449154,278.33140346235643,279.3104732789138,277.717375536905,278.5497832711625,278.5364444053328,278.0971275623587,277.1333254379168,276.94619822342645,276.31312848948187,277.7186517029503,277.9415681494854,279.61934907024454,278.5748759471326,277.06373220546186,276.9215508868659,277.7041204531388,276.89016777568605,278.3454848214234,276.5488818836463,277.5164413174522,278.76406423629743,277.42009177949325,277.7687354026682,277.10467137528775,276.26675748205497,276.94166938804455,278.31544622297605,280.58303323424167,277.3973779022335,276.54244010974656,275.99435973294834,278.67573919335285,276.9541764389554,277.22716421428856,278.235529153318,278.97210089196403,279.24896068591954,279.0643684156974,277.9157641280855,274.50786398479715,276.52831189146735,279.80445871975525,276.14529038784855,276.944405268248,277.795804878532,276.40264195680334,277.2072856438057,277.81438468328184,276.7150914461792,277.35124510149416,278.66430994755785,276.94329760468605,275.9891647023781,278.2038489330491,277.8173958358882,278.5320789419334,278.4741072441005,278.74111677658436,278.9756658215626,277.23759303036707,278.33757786764994,277.87085799389183,278.64344356228264,276.44233795153957,276.3393695747471,276.90681895787543,277.40737378978764,277.88832921008947,276.8234655058321,279.2952584926195,276.9607760252673,275.52542041506496,277.83716892277454,277.9897927564086,278.65805613278593,278.44595502764963,278.28935268952796,278.0873070288989,277.2050776676893,279.1166796630655,276.6147654741511,275.2679773125497,276.57041925695665,278.07928874899125,276.4064039820454,276.5245339191734,276.88302866685257,276.9215992866138,275.8876676786289,278.1981600190741,277.47881687053,278.2928844425114,276.57574015758354,278.22310387052346,278.76698959662326,277.5018043446394,276.76520506868826,276.4815744819139';
T(:,5)=-0.020721093576626243,0.02410551694623445,0.07993494910434251,0.029485599219352142,-0.09886306251442077,0.14889939050816034,0.011116134309796586,0.02630347560245348,-0.030567288054065646,0.06581825360995329,0.041700760652343676,0.046314181433850354,-0.11579827703950457,0.01916288840113173,-0.03848652711255479,0.025510187369545242,0.020074903726678514,-0.06483847702696045,-0.03952733260924462,0.022942563907631955,-0.037145090850362286,-0.05506430531187135,-0.07993834753364325,-0.056202040188483036,-0.11882189412340093,-0.036309426748405364,-0.10058511411192617,-0.050260981850182504,-0.06286141401085707,0.08938757527087918,-0.007628209366132253,-0.0013383903641031713,-0.1361508916641555,-0.21229274547132407,0.003689887726321078,-0.08514372521116859,-0.0945555413080842,-0.07102045778108468,-0.027080036998037644,0.05366577991371407,-0.0313517839572898,0.060459038504229116,-0.042936204534755544,-0.015342189408209384,0.05839334003221633,0.1769753597951514,0.17596907713451396,0.21349587975839612,0.10111885081655234,0.2008257083255715,-0.030581495860613324,0.14835472209114858,0.07931974300547895,-0.028283291146276396,-0.022026512679777607,0.005733443686191966,0.021674339647605137,0.15296373047574688,-0.005785150975326527,0.04466069817626814,-0.07007596743883003,0.0033023317545710805,0.06748440881055441,0.05051364890527384,-0.015893825799641895,-6.459583420377112E-4,0.0831372502521754,0.08536749695683404,0.0033862114514418245,0.00936861364273879,-0.015463211209800484,-0.03439573044130583,0.001235947736898035,0.15640656165304748,-0.019962254066600647,-0.10831208716215125,-0.20724271795203966,0.04472312014159572,-0.22566716601847547,-0.04847175294922331,-0.014902932777988789,-0.031170749770174845,-0.02824037999981886,0.004635041047867747,0.02952074180361499,-0.1255982133569954,0.08263577217082052,0.1900820908778985,-0.056024418932355144,-0.007912194134958115,-0.04025406881493671,-0.12108070789488656,0.02130116984737749,-0.007691732696526783,-0.05873144803696014,0.0747818805774892,-0.012857542746516017,-0.09506989921280867,-0.11636230463776107,-0.049114178781137274,-0.002500110410482152,0.15499893386614988,0.1282619140112301,0.1279583568803937,0.07166532557597177,0.02309300610496056,-0.04141940074865327,0.11338088745546138,0.18824007797568484,0.01814869640482952,-0.0935027193403993,0.05652444935555882,0.057818317333538136,0.06173854805263171,0.026294558805936626,-0.008077028422345058,0.05275946060603505,-0.045173982978255665,0.057382253655805314,0.022593406256319882,-0.050173949469915116,-0.07391998706385774,0.00559528596725524,0.026306450139573175,-0.0746511530614754,0.08924277376533078,-0.08557109035703489,-0.128953987197288,-0.055101286114415,-0.039803206108749496,-0.05019751909377444,0.055153456612945684,-0.06854677004185407,-0.036213595976359245,-0.11178027809830202,-0.06149680247292938,-0.03674550472467726,0.13298283823812382,-0.10129804317432285,0.0014267774085607587,0.012948913223073911,-0.011366884736139265,0.045556830081439535,-0.08086774240546521';
