
D=zeros(98,0);
T=zeros(98,0);
C=[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]';
D(:,1)=[0.0,0.0,6.0,2.0,4.0,-7.0,7.0,-8.0,-3.0,4.0,3.0,-15.0,6.0,15.0,2.0,-11.0,0.0,-7.0,-1.0,1.0,8.0,7.0,1.0,5.0,-3.0,-2.0,-14.0,0.0,1.0,4.0,19.0,5.0,1.0,-2.0,9.0,13.0,3.0,-50.0,-5.0,-5.0,-10.0,5.0,0.0,4.0,4.0,-3.0,-5.0,12.0,5.0,7.0,4.0,-3.0,2.0,1.0,-1.0,-3.0,-5.0,1.0,4.0,-5.0,3.0,1.0,-8.0,9.0,2.0,-2.0,6.0,-3.0,-1.0,1.0,-3.0,-3.0,-2.0,3.0,1.0,2.0,-4.0,-3.0,-2.0,10.0,0.0,-2.0,0.0,3.0,-2.0,-4.0,-2.0,-3.0,2.0,-1.0,-1.0,0.0,0.0,-1.0,-2.0,-1.0,0.0,1.0]';
T(:,1)=[-2.1039343572480537E-4,-2.1039343572480537E-4,0.12350094677046075,0.04102671996633705,0.0822638333683989,-0.1445402903429413,0.1441195034714917,-0.1651588470439722,-0.062066063538817585,0.0822638333683989,0.06164527666736798,-0.3094887439511887,0.12350094677046075,0.3090679570797391,0.04102671996633705,-0.227014517147065,-2.1039343572480537E-4,-0.1445402903429413,-0.02082895013675573,0.02040816326530612,0.1647380601725226,0.1441195034714917,0.02040816326530612,0.10288239006942983,-0.062066063538817585,-0.04144750683778666,-0.2888701872501578,-2.1039343572480537E-4,0.02040816326530612,0.0822638333683989,0.3915421838838628,0.10288239006942983,0.02040816326530612,-0.04144750683778666,0.18535661687355356,0.2678308436776773,0.06164527666736798,-1.0311382284872712,-0.10330317694087945,-0.10330317694087945,-0.20639596044603406,0.10288239006942983,-2.1039343572480537E-4,0.0822638333683989,0.0822638333683989,-0.062066063538817585,-0.10330317694087945,0.24721228697664632,0.10288239006942983,0.1441195034714917,0.0822638333683989,-0.062066063538817585,0.04102671996633705,0.02040816326530612,-0.02082895013675573,-0.062066063538817585,-0.10330317694087945,0.02040816326530612,0.0822638333683989,-0.10330317694087945,0.06164527666736798,0.02040816326530612,-0.1651588470439722,0.18535661687355356,0.04102671996633705,-0.04144750683778666,0.12350094677046075,-0.062066063538817585,-0.02082895013675573,0.02040816326530612,-0.062066063538817585,-0.062066063538817585,-0.04144750683778666,0.06164527666736798,0.02040816326530612,0.04102671996633705,-0.08268462023984852,-0.062066063538817585,-0.04144750683778666,0.20597517357458447,-2.1039343572480537E-4,-0.04144750683778666,-2.1039343572480537E-4,0.06164527666736798,-0.04144750683778666,-0.08268462023984852,-0.04144750683778666,-0.062066063538817585,0.04102671996633705,-0.02082895013675573,-0.02082895013675573,-2.1039343572480537E-4,-2.1039343572480537E-4,-0.02082895013675573,-0.04144750683778666,-0.02082895013675573,-2.1039343572480537E-4,0.02040816326530612]';
D(:,2)=[0.0,0.0,2.0,2.0,-4.0,-5.0,2.0,-4.0,3.0,1.0,-3.0,2.0,-3.0,5.0,-3.0,20.0,1.0,1.0,-1.0,1.0,-3.0,-10.0,8.0,7.0,1.0,4.0,-6.0,0.0,-2.0,5.0,-3.0,-4.0,0.0,3.0,0.0,-18.0,-2.0,-8.0,7.0,10.0,-1.0,-1.0,7.0,-8.0,1.0,0.0,-6.0,-5.0,-1.0,0.0,1.0,3.0,-3.0,0.0,3.0,0.0,-4.0,4.0,3.0,6.0,5.0,1.0,-2.0,-1.0,4.0,-1.0,3.0,2.0,0.0,1.0,-4.0,2.0,2.0,-3.0,3.0,-3.0,-4.0,-3.0,-2.0,4.0,0.0,-1.0,1.0,1.0,-1.0,-1.0,-2.0,-3.0,2.0,-1.0,-1.0,0.0,0.0,0.0,-3.0,1.0,0.0,0.0]';
T(:,2)=[-4.2078687144961075E-4,-4.2078687144961075E-4,0.1645276667367978,0.0820534399326741,-4.2078687144961324E-4,-0.24784346728382076,0.18514622343782874,-0.24784346728382073,-4.207868714496063E-4,0.10267199663370502,-4.207868714496063E-4,-0.26846202398485164,0.061434883231643166,0.41195034714916895,-0.021039343572480537,0.18514622343782872,0.020197769829581314,-0.12413212707763518,-0.04165790027351146,0.04081632653061224,0.10267199663370502,-0.06227645697454237,0.18514622343782872,0.2470018935409215,-0.04165790027351146,0.04081632653061224,-0.4127919208920682,-4.2078687144961075E-4,-0.02103934357248054,0.18514622343782872,0.3294761203450452,0.02019776982958131,0.020197769829581314,0.020197769829581318,0.18514622343782877,-0.10351357037660425,0.020197769829581318,-1.1962970755312434,0.040816326530612235,0.10267199663370502,-0.2272249105827898,0.0820534399326741,0.1439091100357669,-0.08289501367557331,0.10267199663370502,-0.06227645697454239,-0.22722491058278982,0.14390911003576687,0.0820534399326741,0.1439091100357669,0.10267199663370502,-4.207868714496063E-4,-0.021039343572480537,0.020197769829581314,0.04081632653061225,-0.06227645697454239,-0.18598779718072797,0.10267199663370502,0.1439091100357669,0.020197769829581297,0.1645276667367978,0.04081632653061224,-0.20660635388175888,0.16452766673679783,0.12329055333473596,-0.06227645697454239,0.18514622343782872,-0.021039343572480537,-0.021039343572480537,0.04081632653061224,-0.1447506837786661,-0.021039343572480537,-4.2078687144961324E-4,-4.207868714496063E-4,0.0820534399326741,-0.021039343572480537,-0.16536924047969703,-0.12413212707763517,-0.08289501367557332,0.2882390069429834,-4.2078687144961075E-4,-0.06227645697454239,0.020197769829581314,0.0820534399326741,-0.06227645697454239,-0.10351357037660425,-0.08289501367557332,-0.12413212707763517,0.0820534399326741,-0.04165790027351146,-0.04165790027351146,-4.2078687144961075E-4,-4.2078687144961075E-4,-0.021039343572480537,-0.10351357037660425,-4.2078687144960977E-4,-4.2078687144961075E-4,0.020197769829581314]';
D(:,3)=[0.0,0.0,1.0,3.0,0.0,-3.0,5.0,-4.0,-1.0,4.0,6.0,-1.0,1.0,3.0,0.0,-24.0,-3.0,0.0,0.0,3.0,2.0,28.0,-17.0,-9.0,-1.0,0.0,-4.0,0.0,2.0,-2.0,1.0,-2.0,-2.0,2.0,-2.0,35.0,1.0,0.0,-2.0,-7.0,2.0,3.0,-3.0,1.0,-2.0,-1.0,0.0,4.0,-1.0,-6.0,1.0,-2.0,-2.0,2.0,4.0,-1.0,3.0,-2.0,-2.0,2.0,-8.0,-1.0,2.0,5.0,1.0,-1.0,1.0,1.0,-1.0,0.0,-1.0,3.0,-2.0,3.0,0.0,-2.0,-2.0,-5.0,-2.0,3.0,1.0,-3.0,0.0,3.0,-2.0,-1.0,-2.0,-1.0,-1.0,0.0,3.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0]';
T(:,3)=[-6.311803071744162E-4,-6.311803071744162E-4,0.18493583000210392,0.14369871660004208,-6.311803071744186E-4,-0.30990953082263833,0.28802861350725856,-0.33052808752366925,-0.021249737008205337,0.18493583000210392,0.12308015989901114,-0.28929097412160737,0.08184304649694929,0.4735956238165369,-0.021249737008205344,-0.3099095308226384,-0.04186829370923627,-0.12434252051335999,-0.04186829370923627,0.10246160319798023,0.14369871660004208,0.5148327372185988,-0.16557963391542185,0.06122448979591835,-0.06248685041026719,0.040605933094887435,-0.4954765411319167,-6.311803071744162E-4,0.019987376393856508,0.14369871660004205,0.34988428361035134,-0.02124973700820535,-0.021249737008205347,0.061224489795918366,0.1436987166000421,0.6179255207237535,0.04060593309488744,-1.1965074689669681,-6.311803071744268E-4,-0.04186829370923628,-0.18619819061645274,0.14369871660004208,0.08184304649694932,-0.06248685041026719,0.06122448979591836,-0.08310540711129813,-0.2274353040185146,0.22617294340416577,0.061224489795918366,0.019987376393856518,0.12308015989901114,-0.04186829370923627,-0.0624868504102672,0.061224489795918366,0.12308015989901115,-0.08310540711129813,-0.12434252051335999,0.06122448979591836,0.10246160319798023,0.061224489795918345,-6.31180307174406E-4,0.01998737639385651,-0.16557963391542183,0.26741005680622765,0.14369871660004208,-0.08310540711129813,0.20555438670313483,-6.311803071744164E-4,-0.04186829370923627,0.040605933094887435,-0.16557963391542183,0.04060593309488744,-0.041868293709236275,0.06122448979591837,0.08184304649694929,-0.0624868504102672,-0.2068167473174837,-0.22743530401851464,-0.12434252051335998,0.34988428361035134,0.01998737639385651,-0.12434252051335998,0.019987376393856508,0.14369871660004208,-0.10372396381232905,-0.12434252051335998,-0.12434252051335998,-0.1449610772143909,0.061224489795918366,-0.04186829370923627,0.019987376393856518,-6.311803071744162E-4,-6.311803071744162E-4,-0.021249737008205344,-0.16557963391542183,-6.311803071744151E-4,-6.311803071744162E-4,0.019987376393856508]';
D(:,4)=[0.0,0.0,3.0,-2.0,-1.0,-5.0,1.0,-2.0,1.0,-1.0,-1.0,-3.0,-3.0,4.0,-1.0,20.0,1.0,1.0,-1.0,-6.0,-1.0,-25.0,13.0,9.0,-1.0,2.0,-3.0,0.0,3.0,1.0,0.0,2.0,1.0,-1.0,1.0,-22.0,1.0,-6.0,0.0,3.0,-3.0,-1.0,5.0,-2.0,1.0,1.0,-1.0,0.0,4.0,10.0,1.0,4.0,-2.0,-1.0,0.0,0.0,-3.0,2.0,-1.0,-6.0,6.0,5.0,-3.0,4.0,4.0,-1.0,2.0,-1.0,1.0,1.0,-3.0,-1.0,-1.0,0.0,1.0,3.0,-3.0,-1.0,-1.0,4.0,2.0,-1.0,1.0,1.0,-2.0,-2.0,-2.0,-2.0,2.0,0.0,1.0,0.0,0.0,0.0,-2.0,0.0,0.0,-1.0]';
T(:,4)=[-8.415737428992215E-4,-8.415737428992215E-4,0.24658110666947192,0.10225120976225541,-0.02146013044393015,-0.4132127077635178,0.3084367767725647,-0.3719755943614559,-8.415737428992161E-4,0.1641068798653482,0.10225120976225541,-0.351357037660425,0.019776982958131704,0.5558594571849358,-0.042078687144961074,0.10225120976225532,-0.021460130443930147,-0.10393435724805387,-0.062697243845992,-0.02146013044393015,0.12286976646328635,-8.41573742899171E-4,0.10225120976225544,0.24658110666947192,-0.08331580054702292,0.08163265306122448,-0.5575426046707342,-8.415737428992215E-4,0.08163265306122448,0.16410687986534817,0.3496738901746265,0.019776982958131697,-8.415737428992265E-4,0.040395539659162635,0.16410687986534822,0.16410687986534828,0.06101409636019356,-1.3204292026088784,-8.415737428992321E-4,0.019776982958131697,-0.24826425415527031,0.12286976646328635,0.18472543656637913,-0.10393435724805386,0.08163265306122448,-0.06269724384599201,-0.24826425415527034,0.22596254996844098,0.14348832316431726,0.225962549968441,0.14348832316431726,0.040395539659162635,-0.10393435724805386,0.040395539659162635,0.12286976646328635,-0.08331580054702294,-0.18640858405217758,0.10225120976225541,0.0816326530612245,-0.06269724384599204,0.12286976646328635,0.12286976646328635,-0.2276456974542394,0.3496738901746266,0.22596254996844098,-0.10393435724805386,0.2465811066694719,-0.021460130443930147,-0.021460130443930147,0.06101409636019356,-0.2276456974542394,0.01977698295813171,-0.06269724384599201,0.061014096360193566,0.10225120976225541,-8.415737428992195E-4,-0.2688828108563013,-0.24826425415527037,-0.1451714706501157,0.4321481169787502,0.06101409636019356,-0.1451714706501157,0.04039553965916263,0.1641068798653482,-0.1451714706501157,-0.16579002735114665,-0.16579002735114665,-0.18640858405217756,0.10225120976225541,-0.042078687144961074,0.040395539659162635,-8.415737428992215E-4,-8.415737428992215E-4,-0.02146013044393015,-0.2070271407532085,-8.415737428992204E-4,-8.415737428992215E-4,-8.41573742899223E-4]';
D(:,5)=[0.0,0.0,-1.0,-1.0,-1.0,-3.0,3.0,-2.0,2.0,0.0,0.0,0.0,5.0,3.0,0.0,-3.0,0.0,1.0,-1.0,4.0,0.0,21.0,-7.0,-1.0,2.0,0.0,-4.0,0.0,1.0,0.0,-2.0,0.0,0.0,1.0,0.0,-5.0,1.0,-1.0,-1.0,1.0,-1.0,3.0,-4.0,3.0,0.0,1.0,2.0,-4.0,-5.0,-6.0,0.0,0.0,2.0,4.0,3.0,2.0,2.0,2.0,3.0,4.0,-1.0,1.0,-2.0,-5.0,2.0,-1.0,3.0,0.0,-1.0,0.0,-1.0,-2.0,-2.0,0.0,-1.0,-1.0,-2.0,-4.0,-1.0,3.0,-1.0,-1.0,0.0,2.0,-2.0,-1.0,-2.0,-1.0,0.0,1.0,-1.0,0.0,0.0,0.0,-2.0,0.0,0.0,1.0]';
