%Experiment config1 B8 - 0 IGreedy IterMinCostAdamGmS 1 - 0:
%%%%%%%%%% 
D=zeros(98,0);
T=zeros(98,0);
C=[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]';
D(:,1)=[0.0,0.0,5.0,-1.0,6.0,-20.0,9.0,-5.0,-4.0,10.0,5.0,-14.0,1.0,10.0,2.0,-3.0,3.0,-3.0,-1.0,9.0,2.0,7.0,9.0,6.0,-2.0,-4.0,-16.0,0.0,0.0,6.0,16.0,4.0,0.0,0.0,7.0,18.0,2.0,-65.0,0.0,-2.0,-5.0,15.0,10.0,1.0,3.0,-14.0,-2.0,8.0,7.0,8.0,7.0,-4.0,-7.0,6.0,5.0,-5.0,-7.0,2.0,-2.0,-7.0,0.0,2.0,-9.0,12.0,0.0,-4.0,8.0,-1.0,-2.0,1.0,-2.0,-4.0,-2.0,4.0,-1.0,-1.0,-2.0,-5.0,-2.0,13.0,1.0,-4.0,0.0,2.0,-2.0,-5.0,-3.0,-3.0,0.0,1.0,-1.0,0.0,0.0,0.0,-2.0,-1.0,0.0,-2.0]';
T(:,1)=[-4.2078687144961075E-4,-4.2078687144961075E-4,0.10267199663370503,-0.021039343572480537,0.12329055333473596,-0.4127919208920681,0.18514622343782872,-0.10351357037660425,-0.08289501367557332,0.20576478013885965,0.10267199663370503,-0.2890805806858826,0.020197769829581318,0.20576478013885965,0.04081632653061224,-0.06227645697454239,0.06143488323164317,-0.06227645697454239,-0.021039343572480537,0.18514622343782872,0.04081632653061224,0.1439091100357669,0.18514622343782872,0.12329055333473596,-0.04165790027351146,-0.08289501367557332,-0.3303176940879444,-4.2078687144961075E-4,-4.2078687144961075E-4,0.12329055333473596,0.3294761203450452,0.0820534399326741,-4.2078687144961075E-4,-4.2078687144961075E-4,0.1439091100357669,0.37071323374710713,0.04081632653061224,-1.3406269724384599,-4.2078687144961075E-4,-0.04165790027351146,-0.10351357037660425,0.3088575636440143,0.20576478013885965,0.020197769829581318,0.06143488323164317,-0.2890805806858826,-0.04165790027351146,0.1645276667367978,0.1439091100357669,0.1645276667367978,0.1439091100357669,-0.08289501367557332,-0.1447506837786661,0.12329055333473596,0.10267199663370503,-0.10351357037660425,-0.1447506837786661,0.04081632653061224,-0.04165790027351146,-0.1447506837786661,-4.2078687144961075E-4,0.04081632653061224,-0.18598779718072797,0.2470018935409215,-4.2078687144961075E-4,-0.08289501367557332,0.1645276667367978,-0.021039343572480537,-0.04165790027351146,0.020197769829581318,-0.04165790027351146,-0.08289501367557332,-0.04165790027351146,0.0820534399326741,-0.021039343572480537,-0.021039343572480537,-0.04165790027351146,-0.10351357037660425,-0.04165790027351146,0.2676204502419524,0.020197769829581318,-0.08289501367557332,-4.2078687144961075E-4,0.04081632653061224,-0.04165790027351146,-0.10351357037660425,-0.06227645697454239,-0.06227645697454239,-4.2078687144961075E-4,0.020197769829581318,-0.021039343572480537,-4.2078687144961075E-4,-4.2078687144961075E-4,-4.2078687144961075E-4,-0.04165790027351146,-0.021039343572480537,-4.2078687144961075E-4,-0.04165790027351146]';
D(:,2)=[0.0,0.0,2.0,14.0,-3.0,22.0,2.0,0.0,4.0,-9.0,-11.0,6.0,-7.0,8.0,-1.0,22.0,-5.0,2.0,-2.0,-12.0,0.0,-33.0,-36.0,11.0,6.0,10.0,-5.0,0.0,1.0,-1.0,-5.0,-9.0,6.0,7.0,-11.0,-36.0,-3.0,-9.0,6.0,18.0,6.0,-12.0,-19.0,0.0,-1.0,13.0,12.0,-6.0,-2.0,-2.0,-3.0,12.0,14.0,-9.0,-7.0,3.0,4.0,-9.0,16.0,33.0,12.0,-2.0,-2.0,-7.0,5.0,-1.0,-1.0,0.0,0.0,0.0,-3.0,5.0,3.0,-3.0,10.0,-1.0,-3.0,-2.0,1.0,4.0,2.0,-3.0,1.0,0.0,-2.0,1.0,-2.0,-2.0,1.0,0.0,1.0,0.0,0.0,-3.0,-3.0,1.0,-1.0,2.0]';
T(:,2)=[-4.2078687144961075E-4,-4.2078687144961075E-4,0.1439091100357669,0.2676204502419524,0.06143488323164317,0.04081632653061229,0.22638333683989056,-0.10351357037660425,-4.2078687144961324E-4,0.020197769829581297,-0.12413212707763517,-0.16536924047969703,-0.12413212707763516,0.3707132337471071,0.020197769829581314,0.39133179044813804,-0.04165790027351146,-0.021039343572480537,-0.06227645697454239,-0.06227645697454243,0.04081632653061224,-0.5365032610982537,-0.5571218177992847,0.35009467704607616,0.08205343993267411,0.12329055333473594,-0.43341047759309903,-4.2078687144961075E-4,0.020197769829581318,0.10267199663370503,0.22638333683989056,-0.10351357037660426,0.12329055333473596,0.14390911003576687,-0.08289501367557331,-0.3715548074900063,-0.021039343572480544,-1.5261939827477382,0.12329055333473596,0.32947612034504525,0.020197769829581325,0.061434883231643145,-0.18598779718072797,0.020197769829581318,0.04081632653061225,-0.02103934357248055,0.20576478013885968,0.040816326530612235,0.10267199663370505,0.12329055333473596,0.08205343993267411,0.1645276667367978,0.14390911003576687,-0.0622764569745424,-0.04165790027351145,-0.04165790027351146,-0.062276456974542385,-0.14475068377866612,0.2882390069429834,0.5356616873553546,0.24700189354092153,-4.2078687144961324E-4,-0.22722491058278982,0.10267199663370502,0.10267199663370502,-0.10351357037660425,0.14390911003576687,-0.021039343572480537,-0.04165790027351146,0.020197769829581318,-0.10351357037660425,0.02019776982958131,0.020197769829581325,0.02019776982958131,0.18514622343782872,-0.04165790027351146,-0.10351357037660425,-0.1447506837786661,-0.021039343572480534,0.3500946770460761,0.06143488323164317,-0.14475068377866612,0.020197769829581318,0.04081632653061224,-0.08289501367557331,-0.08289501367557332,-0.10351357037660425,-0.10351357037660425,0.020197769829581318,0.020197769829581318,-4.2078687144960977E-4,-4.2078687144961075E-4,-4.2078687144961075E-4,-0.0622764569745424,-0.10351357037660425,-4.2078687144960977E-4,-0.021039343572480537,-4.207868714496063E-4]';
D(:,3)=[0.0,0.0,-7.0,-8.0,-2.0,-24.0,1.0,0.0,3.0,5.0,19.0,-2.0,21.0,-11.0,-4.0,-28.0,0.0,0.0,1.0,2.0,-18.0,60.0,31.0,-34.0,1.0,-1.0,3.0,0.0,-1.0,-7.0,5.0,18.0,-16.0,-7.0,18.0,49.0,3.0,16.0,-15.0,-18.0,-11.0,14.0,27.0,-28.0,-2.0,-11.0,-15.0,-1.0,-15.0,-13.0,-2.0,1.0,-8.0,11.0,5.0,3.0,3.0,19.0,-4.0,-21.0,-13.0,2.0,9.0,6.0,-1.0,-1.0,-1.0,7.0,3.0,1.0,-1.0,2.0,0.0,-1.0,1.0,6.0,-1.0,-3.0,-3.0,0.0,-8.0,2.0,0.0,0.0,2.0,-2.0,-2.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-2.0,0.0,0.0,-4.0]';
T(:,3)=[-6.311803071744162E-4,-6.311803071744162E-4,-6.31180307174406E-4,0.1024616031979802,0.01998737639385651,-0.4542394277298548,0.24679150010519668,-0.10372396381232905,0.061224489795918366,0.12308015989901112,0.26741005680622765,-0.2068167473174837,0.30864717020828947,0.14369871660004208,-0.062486850410267206,-0.1861981906164527,-0.04186829370923627,-0.021249737008205344,-0.04186829370923627,-0.02124973700820538,-0.3305280875236693,0.700399747527877,0.08184304649694918,-0.35114664422470016,0.10246160319798023,0.10246160319798021,-0.37176520092573107,-6.311803071744162E-4,-6.311803071744129E-4,-0.04186829370923627,0.3292657269093204,0.2674100568062276,-0.2068167473174837,-6.311803071744337E-4,0.2880286135072585,0.6385440774247844,0.040605933094887435,-1.1965074689669681,-0.18619819061645274,-0.04186829370923628,-0.20681674731748367,0.34988428361035134,0.37050284031138225,-0.5573322112350094,-6.311803071744129E-4,-0.24805386071954555,-0.10372396381232901,0.019987376393856504,-0.20681674731748365,-0.14496107721439092,0.04060593309488745,0.18493583000210392,-0.021249737008205344,0.164317273301073,0.06122448979591838,0.019987376393856518,-6.31180307174406E-4,0.24679150010519668,0.20555438670313486,0.10246160319798026,-0.021249737008205344,0.040605933094887435,-0.041868293709236254,0.22617294340416577,0.08184304649694929,-0.12434252051335998,0.12308015989901114,0.12308015989901115,0.019987376393856518,0.04060593309488744,-0.12434252051335998,0.06122448979591836,0.019987376393856518,-6.311803071744199E-4,0.20555438670313483,0.08184304649694929,-0.12434252051335998,-0.20681674731748367,-0.08310540711129812,0.3498842836103513,-0.10372396381232904,-0.10372396381232907,0.01998737639385651,0.040605933094887435,-0.04186829370923626,-0.12434252051335998,-0.14496107721439092,-0.12434252051335998,-6.311803071744129E-4,-6.311803071744129E-4,-6.311803071744151E-4,-6.311803071744162E-4,-6.311803071744162E-4,-0.04186829370923628,-0.14496107721439092,-6.311803071744151E-4,-0.021249737008205344,-0.08310540711129813]';
D(:,4)=[0.0,0.0,5.0,15.0,1.0,36.0,-2.0,-1.0,-8.0,0.0,-13.0,-2.0,-7.0,9.0,3.0,36.0,-1.0,1.0,-1.0,13.0,8.0,-51.0,-20.0,9.0,-9.0,1.0,-4.0,0.0,-1.0,14.0,-8.0,-20.0,13.0,8.0,-32.0,-36.0,-4.0,-48.0,18.0,22.0,13.0,-21.0,-26.0,5.0,7.0,15.0,23.0,23.0,28.0,31.0,2.0,-9.0,8.0,-21.0,-7.0,-5.0,-15.0,-22.0,11.0,23.0,17.0,-5.0,-7.0,-9.0,4.0,-1.0,2.0,-1.0,-3.0,-2.0,0.0,-1.0,-1.0,2.0,3.0,0.0,-2.0,-3.0,0.0,1.0,-1.0,-3.0,1.0,0.0,1.0,1.0,-2.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,3.0]';
T(:,4)=[-6.311803071744162E-4,-6.311803071744162E-4,0.10246160319798023,0.41173995371344413,0.04060593309488744,0.2880286135072586,0.20555438670313483,-0.12434252051335998,-0.10372396381232905,0.12308015989901112,-6.31180307174406E-4,-0.24805386071954555,0.16431727330107299,0.32926572690932043,-6.311803071744199E-4,0.5560698506206607,-0.06248685041026719,-6.311803071744164E-4,-0.06248685041026719,0.24679150010519668,-0.16557963391542188,-0.3511466442247003,-0.33052808752366936,-0.1655796339154218,-0.08310540711129813,0.12308015989901114,-0.45423942772985476,-6.311803071744162E-4,-0.02124973700820534,0.24679150010519668,0.16431727330107296,-0.14496107721439094,0.06122448979591835,0.16431727330107299,-0.3717652009257312,-0.10372396381232907,-0.041868293709236275,-2.1861981906164525,0.18493583000210398,0.41173995371344413,0.06122448979591838,-0.08310540711129816,-0.16557963391542185,-0.4542394277298548,0.14369871660004208,0.06122448979591838,0.3705028403113823,0.4942141805175678,0.37050284031138225,0.4942141805175678,0.0818430464969493,-6.311803071744337E-4,0.14369871660004208,-0.26867241742057646,-0.0831054071112981,-0.08310540711129812,-0.30990953082263833,-0.20681674731748373,0.43235851041447504,0.5766884073216916,0.32926572690932043,-0.0624868504102672,-0.18619819061645274,0.040605933094887414,0.16431727330107299,-0.14496107721439092,0.16431727330107299,0.10246160319798023,-0.04186829370923627,-6.311803071744129E-4,-0.12434252051335998,0.04060593309488743,-6.311803071744095E-4,0.040605933094887435,0.26741005680622765,0.08184304649694929,-0.16557963391542183,-0.26867241742057646,-0.08310540711129812,0.3705028403113822,-0.12434252051335996,-0.16557963391542185,0.04060593309488744,0.040605933094887435,-0.021249737008205333,-0.10372396381232905,-0.18619819061645276,-0.12434252051335998,-0.02124973700820534,-6.311803071744129E-4,-6.311803071744151E-4,-6.311803071744162E-4,-6.311803071744162E-4,-0.021249737008205354,-0.16557963391542185,-6.311803071744151E-4,-0.021249737008205344,-0.021249737008205344]';
D(:,5)=[0.0,0.0,-6.0,-12.0,-1.0,-27.0,3.0,2.0,6.0,-6.0,6.0,3.0,-1.0,-7.0,-2.0,-33.0,1.0,-2.0,1.0,-47.0,-2.0,29.0,11.0,-24.0,16.0,-4.0,2.0,0.0,9.0,-4.0,12.0,15.0,-7.0,-7.0,29.0,24.0,2.0,23.0,-5.0,-2.0,-6.0,28.0,30.0,3.0,-5.0,-10.0,-18.0,-30.0,-8.0,-8.0,-4.0,19.0,-16.0,24.0,2.0,3.0,11.0,17.0,-14.0,-24.0,-7.0,5.0,8.0,16.0,-2.0,-1.0,-3.0,-1.0,3.0,-1.0,-1.0,5.0,1.0,-2.0,-1.0,1.0,-2.0,-2.0,1.0,1.0,1.0,2.0,0.0,0.0,-2.0,-1.0,-2.0,0.0,1.0,1.0,-2.0,0.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0]';
