
D=zeros(98,0);
T=zeros(98,0);
C=[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]';
D(:,1)=[0.0,0.0,-6.0,-22.0,-7.0,-65.0,2.0,-17.0,-15.0,-1.0,-11.0,-15.0,-4.0,11.0,0.0,-37.0,-4.0,-4.0,-2.0,-29.0,-1.0,-24.0,-2.0,4.0,-1.0,5.0,-15.0,0.0,1.0,9.0,15.0,5.0,3.0,1.0,6.0,9.0,5.0,-68.0,6.0,3.0,-2.0,9.0,10.0,7.0,8.0,2.0,12.0,37.0,16.0,20.0,3.0,3.0,-6.0,15.0,7.0,1.0,3.0,12.0,13.0,16.0,10.0,5.0,-3.0,28.0,9.0,-1.0,7.0,2.0,1.0,1.0,-3.0,-2.0,-1.0,5.0,13.0,2.0,-2.0,-5.0,-1.0,17.0,1.0,-2.0,-1.0,3.0,0.0,-2.0,-2.0,-4.0,2.0,1.0,3.0,0.0,0.0,-1.0,-2.0,1.0,0.0,-1.0]';
T(:,1)=[2.1039343572480537E-4,2.1039343572480537E-4,-0.12350094677046075,-0.4533978539869556,-0.1441195034714917,-1.3399957921312855,0.04144750683778666,-0.35030507048180093,-0.3090679570797391,-0.02040816326530612,-0.2265937302756154,-0.3090679570797391,-0.0822638333683989,0.227014517147065,2.1039343572480537E-4,-0.7626762045024196,-0.0822638333683989,-0.0822638333683989,-0.04102671996633705,-0.5977277508941721,-0.02040816326530612,-0.4946349673890174,-0.04102671996633705,0.08268462023984852,-0.02040816326530612,0.10330317694087945,-0.3090679570797391,2.1039343572480537E-4,0.02082895013675573,0.18577740374500315,0.3094887439511887,0.10330317694087945,0.062066063538817585,0.02082895013675573,0.12392173364191038,0.18577740374500315,0.10330317694087945,-1.4018514622343783,0.12392173364191038,0.062066063538817585,-0.04102671996633705,0.18577740374500315,0.20639596044603406,0.1445402903429413,0.1651588470439722,0.04144750683778666,0.24763307384809594,0.7630969913738691,0.33010730065221966,0.41258152745634336,0.062066063538817585,0.062066063538817585,-0.12350094677046075,0.3094887439511887,0.1445402903429413,0.02082895013675573,0.062066063538817585,0.24763307384809594,0.2682516305491269,0.33010730065221966,0.20639596044603406,0.10330317694087945,-0.06164527666736798,0.5775299810645907,0.18577740374500315,-0.02040816326530612,0.1445402903429413,0.04144750683778666,0.02082895013675573,0.02082895013675573,-0.06164527666736798,-0.04102671996633705,-0.02040816326530612,0.10330317694087945,0.2682516305491269,0.04144750683778666,-0.04102671996633705,-0.10288239006942983,-0.02040816326530612,0.35072585735325057,0.02082895013675573,-0.04102671996633705,-0.02040816326530612,0.062066063538817585,2.1039343572480537E-4,-0.04102671996633705,-0.04102671996633705,-0.0822638333683989,0.04144750683778666,0.02082895013675573,0.062066063538817585,2.1039343572480537E-4,2.1039343572480537E-4,-0.02040816326530612,-0.04102671996633705,0.02082895013675573,2.1039343572480537E-4,-0.02040816326530612]';
D(:,2)=[0.0,0.0,-13.0,-15.0,-5.0,-55.0,-2.0,-15.0,-6.0,-1.0,-4.0,-17.0,-5.0,13.0,-3.0,-10.0,-5.0,0.0,-2.0,-28.0,3.0,-9.0,0.0,5.0,-1.0,-3.0,-10.0,0.0,2.0,7.0,7.0,-4.0,1.0,4.0,10.0,2.0,1.0,-25.0,9.0,1.0,0.0,14.0,22.0,2.0,6.0,-6.0,-2.0,9.0,9.0,5.0,3.0,5.0,6.0,11.0,3.0,1.0,2.0,9.0,11.0,-2.0,5.0,9.0,-1.0,16.0,6.0,-1.0,8.0,5.0,2.0,2.0,-4.0,6.0,0.0,0.0,6.0,-2.0,-3.0,-3.0,0.0,9.0,3.0,-3.0,-1.0,3.0,0.0,-2.0,-3.0,-3.0,4.0,2.0,7.0,0.0,0.0,-1.0,-4.0,2.0,-1.0,1.0]';
T(:,2)=[4.2078687144961075E-4,4.2078687144961075E-4,-0.39133179044813804,-0.7624658110666946,-0.2470018935409215,-2.4738060172522616,4.2078687144961324E-4,-0.65937302756154,-0.43256890385019986,-0.04081632653061224,-0.3088575636440143,-0.65937302756154,-0.18514622343782872,0.49526614769619187,-0.06143488323164317,-0.9686513780770041,-0.18514622343782872,-0.0820534399326741,-0.0820534399326741,-1.1748369450873133,0.04165790027351146,-0.679991584262571,-0.04081632653061224,0.18598779718072797,-0.04081632653061224,0.041657900273511475,-0.5150431306543236,4.2078687144961075E-4,0.06227645697454239,0.3303176940879444,0.45402903429413,0.02103934357248055,0.08289501367557331,0.10351357037660425,0.3303176940879444,0.22722491058278982,0.12413212707763518,-1.9171049863244267,0.3096991373869135,0.08289501367557331,-0.04081632653061224,0.47464759099516096,0.6602146013044393,0.18598779718072797,0.2890805806858826,-0.08205343993267408,0.20660635388175888,0.9488743951188723,0.5158847043972228,0.5158847043972228,0.12413212707763517,0.16536924047969703,4.207868714496271E-4,0.5365032610982536,0.20660635388175888,0.04165790027351146,0.10351357037660425,0.4334104775930991,0.49526614769619187,0.2890805806858826,0.3096991373869135,0.2890805806858826,-0.0820534399326741,0.9076372817168104,0.3096991373869135,-0.04081632653061224,0.3096991373869135,0.14475068377866612,0.06227645697454239,0.06227645697454239,-0.1439091100357669,0.08289501367557334,-0.020197769829581314,0.10351357037660426,0.39217336419103727,4.2078687144961324E-4,-0.10267199663370502,-0.1645276667367978,-0.020197769829581314,0.5365032610982537,0.08289501367557331,-0.10267199663370502,-0.04081632653061224,0.12413212707763517,4.2078687144961075E-4,-0.0820534399326741,-0.10267199663370502,-0.1439091100357669,0.12413212707763518,0.06227645697454239,0.20660635388175888,4.2078687144961075E-4,4.2078687144961075E-4,-0.04081632653061224,-0.12329055333473596,0.06227645697454239,-0.020197769829581314,4.2078687144960977E-4]';
D(:,3)=[0.0,0.0,-7.0,-15.0,-6.0,-46.0,-2.0,-15.0,-8.0,-1.0,-5.0,-16.0,-5.0,11.0,-3.0,-15.0,-4.0,0.0,-2.0,-24.0,-2.0,-9.0,-5.0,5.0,-2.0,1.0,-11.0,0.0,3.0,9.0,10.0,5.0,0.0,2.0,7.0,6.0,1.0,-33.0,7.0,3.0,0.0,11.0,7.0,2.0,6.0,2.0,8.0,11.0,9.0,10.0,2.0,5.0,1.0,4.0,1.0,0.0,0.0,7.0,12.0,8.0,8.0,5.0,-1.0,16.0,3.0,-1.0,8.0,4.0,1.0,2.0,-3.0,5.0,0.0,2.0,5.0,-2.0,-3.0,-2.0,0.0,10.0,3.0,-3.0,-1.0,2.0,0.0,-2.0,-3.0,-2.0,3.0,3.0,5.0,0.0,0.0,-1.0,-4.0,2.0,-1.0,1.0]';
T(:,3)=[6.311803071744162E-4,6.311803071744162E-4,-0.5354512939196298,-1.0715337681464336,-0.37050284031138225,-3.4220492320639595,-0.040605933094887435,-0.9684409846412791,-0.5973069640227224,-0.061224489795918366,-0.41173995371344413,-0.98905954134231,-0.28802861350725856,0.7222806648432569,-0.12308015989901115,-1.277719335156743,-0.26741005680622765,-0.08184304649694929,-0.12308015989901114,-1.6694719124763306,6.311803071744129E-4,-0.8653482011361245,-0.14369871660004208,0.2892909741216074,-0.08184304649694929,0.062486850410267206,-0.7416368609299391,6.311803071744162E-4,0.12434252051335998,0.5160950978329476,0.660424994740164,0.12434252051336,0.08310540711129812,0.14496107721439092,0.4748579844308857,0.3511466442247002,0.14496107721439092,-2.5973069640227227,0.4542394277298548,0.1449610772143909,-0.040605933094887435,0.701662108142226,0.8047548916473806,0.22743530401851464,0.413002314327793,-0.04060593309488742,0.37176520092573107,1.1758889122659373,0.701662108142226,0.7222806648432568,0.16557963391542183,0.26867241742057646,0.021249737008205358,0.6191878813381022,0.2274353040185146,0.04186829370923627,0.10372396381232905,0.5779507679360404,0.7428992215442878,0.4542394277298548,0.4748579844308857,0.39238375762676203,-0.10246160319798021,1.23774458236903,0.3717652009257311,-0.061224489795918366,0.4748579844308857,0.22743530401851464,0.08310540711129813,0.10372396381232905,-0.20555438670313486,0.1861981906164528,-0.019987376393856508,0.14496107721439092,0.49547654113191675,-0.040605933094887435,-0.16431727330107299,-0.20555438670313486,-0.019987376393856508,0.7428992215442878,0.1449610772143909,-0.16431727330107299,-0.061224489795918366,0.16557963391542183,6.311803071744162E-4,-0.12308015989901114,-0.16431727330107299,-0.18493583000210395,0.18619819061645276,0.12434252051335998,0.30990953082263833,6.311803071744162E-4,6.311803071744162E-4,-0.061224489795918366,-0.20555438670313486,0.10372396381232905,-0.040605933094887435,0.02124973700820534]';
D(:,4)=[0.0,0.0,-7.0,-15.0,-6.0,-46.0,-2.0,-14.0,-9.0,0.0,-4.0,-16.0,-6.0,11.0,-3.0,-15.0,-4.0,-2.0,-2.0,-23.0,-2.0,-12.0,-2.0,5.0,-2.0,1.0,-11.0,0.0,3.0,8.0,10.0,3.0,0.0,2.0,5.0,5.0,1.0,-33.0,7.0,3.0,1.0,8.0,8.0,2.0,6.0,1.0,5.0,13.0,7.0,7.0,2.0,3.0,1.0,12.0,3.0,2.0,0.0,8.0,11.0,8.0,7.0,5.0,0.0,15.0,5.0,-1.0,8.0,5.0,2.0,2.0,-3.0,2.0,0.0,3.0,6.0,-1.0,-2.0,-2.0,0.0,9.0,3.0,-3.0,-1.0,2.0,0.0,-2.0,-3.0,-2.0,3.0,3.0,5.0,0.0,0.0,-1.0,-2.0,1.0,-1.0,1.0]';
T(:,4)=[8.415737428992215E-4,8.415737428992215E-4,-0.6795707973911215,-1.3806017252261729,-0.494003787081843,-4.370292446875657,-0.08163265306122448,-1.2568903850199873,-0.782663580896276,-0.06101409636019356,-0.494003787081843,-1.31874605512308,-0.4115295602777193,0.9492951819903219,-0.18472543656637913,-1.5867872922364823,-0.3496738901746266,-0.12286976646328635,-0.1641068798653482,-2.143488323164317,-0.040395539659162635,-1.1125604881127709,-0.18472543656637913,0.39259415106248685,-0.12286976646328635,0.08331580054702294,-0.9682305912055544,8.415737428992215E-4,0.18640858405217756,0.6812539448769198,0.8668209551861981,0.18640858405217758,0.08331580054702292,0.18640858405217758,0.5781611613717652,0.45444982116557964,0.16579002735114665,-3.2775089417210186,0.5987797180727961,0.20702714075320847,-0.019776982958131704,0.8668209551861982,0.9699137386913528,0.2688828108563013,0.5369240479697034,-0.01977698295813169,0.4750683778666105,1.4441405428150642,0.8462023984851672,0.8668209551861981,0.2070271407532085,0.33073848095939407,0.04207868714496109,0.8668209551861982,0.2895013675573322,0.08331580054702292,0.10393435724805386,0.7431096149800126,0.9699137386913528,0.619398274773827,0.619398274773827,0.49568693456764146,-0.10225120976225541,1.5472333263202187,0.4750683778666106,-0.08163265306122448,0.640016831474858,0.33073848095939407,0.1245529139490848,0.1451714706501157,-0.2671996633705028,0.22764569745423946,-0.0197769829581317,0.2070271407532085,0.6193982747738271,-0.06101409636019356,-0.20534399326741004,-0.24658110666947192,-0.0197769829581317,0.928676625289291,0.20702714075320847,-0.22596254996844095,-0.08163265306122448,0.2070271407532085,8.415737428992215E-4,-0.1641068798653482,-0.22596254996844095,-0.225962549968441,0.24826425415527034,0.18640858405217756,0.4132127077635178,8.415737428992215E-4,8.415737428992215E-4,-0.08163265306122448,-0.24658110666947192,0.12455291394908478,-0.06101409636019356,0.042078687144961074]';
D(:,5)=[0.0,0.0,-7.0,-15.0,-6.0,-45.0,-2.0,-14.0,-9.0,-1.0,-4.0,-16.0,-5.0,11.0,-3.0,-15.0,-4.0,-2.0,-2.0,-23.0,-2.0,-12.0,-2.0,5.0,-2.0,1.0,-11.0,0.0,3.0,8.0,10.0,2.0,0.0,3.0,5.0,5.0,1.0,-34.0,7.0,3.0,1.0,9.0,9.0,2.0,6.0,1.0,5.0,13.0,11.0,9.0,2.0,3.0,1.0,7.0,3.0,1.0,0.0,8.0,9.0,8.0,7.0,5.0,0.0,15.0,5.0,-1.0,8.0,5.0,2.0,2.0,-3.0,3.0,0.0,3.0,6.0,-1.0,-2.0,-2.0,0.0,9.0,3.0,-3.0,-1.0,2.0,0.0,-2.0,-3.0,-2.0,3.0,3.0,5.0,0.0,0.0,-1.0,-3.0,1.0,-1.0,1.0]';
