D=zeros(144,0);
T=zeros(144,0);
D(:,1)=279.69224806802913,279.2797401768312,280.3691649163087,277.5074944219632,276.1262454795155,278.6820173878556,280.619221410212,279.34075440207556,275.0373407827991,279.7417559257539,277.523490902133,278.29482708262566,274.586239656006,278.7993645841085,275.29864674292924,279.06653571124843,277.3576467366737,275.1489161454281,276.5426268856342,277.3992070921313,276.1661043964628,274.80645746936483,274.3162990627725,271.72154147095875,273.2094293622177,274.03297833414786,276.68777766805954,276.42729093109205,271.10537113891706,276.5527118632503,278.27603537374375,278.5372159739573,277.93639836751674,269.4762643108216,279.7525455560374,270.9943023099043,275.28435775150734,276.4178634828187,271.6370698274614,278.61218044259067,276.46496292694906,279.460154203334,280.4528244915183,277.1071051949197,286.09456883160334,282.10973156935427,286.4394795230704,287.3487260186075,283.18713710879194,283.5532696426236,276.1434231786138,283.91850714056943,284.15879573001433,281.66772932286233,275.9089997953546,276.51933043987606,278.5244804535996,282.1455883095995,277.8324635243064,277.83619748861713,277.6418097113499,279.8751005344579,279.3016383922297,280.51279908816554,276.27634228066484,281.1659566694947,276.44304242532877,280.1157006550927,276.5115005496063,278.46669196799496,277.71116581654195,273.7684384160803,272.93436821174305,276.2384916706706,277.4078133658433,274.3425592509042,271.81519450511905,274.7221135935562,275.467737093395,274.3337697380336,273.05717414292695,273.21163961737204,273.4402019782256,275.0595487034042,276.26639275167116,275.9970417171676,281.7696702984463,279.3552757947212,276.9400345442851,273.8188900013283,277.8618047520708,273.3521051351911,275.5462037954394,274.01800309887744,273.3027120009653,278.75798059917366,277.90131671581406,276.7662353201385,276.1424428160749,276.8199338039219,281.5358508106282,285.36907819991353,285.7610806737008,285.5252809596626,285.4957666204442,281.46660924595045,271.28410014465743,281.5749516538731,287.46440144651194,282.0933773166468,274.9593837591572,277.48943811672564,279.2783183955357,281.6194517047947,280.6649127593906,276.69506883268366,277.8381288531709,280.4497891966732,279.05844610734295,275.85692345781695,275.6698511685096,276.0323239180398,277.2593112070812,279.0805659931308,275.63296950101414,275.92448202664036,275.4662127269306,273.85727454149713,274.84657323657274,274.4971790540951,271.08911479217454,279.99896808461506,275.5997760588938,275.4953706403384,276.45590215579176,277.2835156515418,275.1349163091888,278.8243072021959,277.3030481981532,273.35849576086343,278.3334898623154,276.80164147235905,279.4564617118267,276.72597916814607';
T(:,1)=0.029565038566184816,0.02379569743054919,0.03903240707359146,-9.909564836883098E-4,-0.02030912351092904,0.015435938144177132,0.04252970069461645,0.024649043238162867,-0.035538559828640695,0.030257456156741334,-7.672294883064382E-4,0.010020689119982423,-0.04184766649707573,0.017077157672190025,-0.03188393101563188,0.020813816793028232,-0.003086728305919093,-0.033978065246417354,-0.014485607341436496,-0.0025054645932255128,-0.019751656141036595,-0.03876769707946973,-0.04562305940943257,-0.0819133753788554,-0.061103754522087064,-0.04958558708250433,-0.01245552646835492,-0.01609869761475343,-0.09053114226055736,-0.014344558703449245,0.009757868016738978,0.013410743544201208,0.005007700097480124,-0.11331585314301153,0.03040836007678965,-0.0920845524565401,-0.032083777049504505,-0.016230550038157023,-0.08309479696623095,0.014459197650961602,-0.015571816553816219,0.02631897052849088,0.04020247106253683,-0.006590805812967895,0.11910798630848145,0.06337599662667624,0.12393191206326576,0.1366486462665819,0.07844460556986053,0.08356534030876488,-0.020068875971092907,0.08867355706325197,0.09203423663590793,0.057194147025390385,-0.02334752468800457,-0.014811431757634382,0.013232624378359334,0.0638774894972386,0.0035540659267057476,0.003606289203779235,8.875790322092741E-4,0.03212241571903454,0.024101966177381272,0.04104127661005064,-0.01820986755079833,0.050176347677591056,-0.015878396996057986,0.03548745237127004,-0.014920940712456216,0.012424393810462179,0.0018575944894410367,-0.053285446076456154,-0.0649507636196345,-0.018739246711556693,-0.0023850971287217547,-0.04525578405094744,-0.08060354273325683,-0.03994733170616423,-0.02951903100911788,-0.0453787143008856,-0.06323319814853094,-0.06107284186258563,-0.05787616548701118,-0.03522795954045791,-0.01834902180245809,-0.02211616913817258,0.05861989493565533,0.0248521396388011,-0.008927458269396256,-0.05257982949956068,0.00396443274858554,-0.05910828916581567,-0.028421594616888382,-0.04979503093244017,-0.059799102231910706,0.016498360680094373,0.004517047626113931,-0.011358216649068867,-0.020082587335273083,-0.010607188903846194,0.055349692308828816,0.10896126418694567,0.11444381626788654,0.11114591816945026,0.11073313020835383,0.05438127881683266,-0.08803143588656624,0.055896557249317066,0.13826648441909128,0.06314726581957893,-0.036628867851604144,-0.0012434922212766263,0.023775812377465202,0.05651893558388508,0.043168740543267956,-0.012353552137947636,0.0036333012954399466,0.04016001938638132,0.020700675479664747,-0.024075865073146414,-0.026692260727794893,-0.021622711783315998,-0.004462050398121544,0.02101004451166258,-0.027208088245213577,-0.023130989984707043,-0.02954035081980832,-0.05204298278391303,-0.038206637398240255,-0.04309326932100423,-0.09075850375345978,0.03385482900794604,-0.027672332190952935,-0.029132547835083834,-0.01569854062594621,-0.004123526699372378,-0.03417386715186201,0.017426005477607923,-0.0038503442292828487,-0.05901890978578296,0.010561427297461165,-0.010863025708921179,0.026267327290626426,-0.011921239753858006';
D(:,2)=276.6364208335925,275.2565012024018,278.60412138855,276.7282777289736,275.87712277079083,279.8948912697995,276.7164838605571,276.03927517463126,277.82623489235385,278.4431026500165,279.2102267651703,280.79583689201763,275.5334626926706,277.54180516818036,277.6850371958653,276.8214166482953,278.7989041566239,276.0928881748275,277.94856828264034,278.5487129218277,276.8960435633235,275.195604356824,277.2909077904052,276.4546553888996,275.74862370456043,277.7134842979286,276.57464943832906,275.15089797490145,277.85854167462594,278.76371746889464,276.9856059939728,276.4138432622958,274.33278389563395,274.29674398031517,274.9763796252248,276.14757986956266,277.2158345870714,276.53279308098126,278.0356333461896,279.36620800658335,274.04390443099993,276.80955304821424,275.45904969021717,277.8800074440094,277.5810040312725,278.77853197305024,279.180543650619,278.3836564675063,277.2392058296848,280.3785445398398,276.901584114821,279.14285457500074,276.80311363968286,273.84482649180813,277.78600238135533,278.4624510941838,277.3378405890775,279.4193144035339,275.66238518999455,279.6154816920467,277.3669981950786,277.99543920572984,278.4890570568353,276.4324205009519,277.537327166549,277.6844186292618,279.46006554828296,278.0938273245396,278.46041398799673,278.3456440178967,279.1737902826573,279.7100617065693,279.6223435824153,282.2762759967299,276.86428933521006,277.89674779627603,276.436781762974,279.8168259939113,274.4009264845163,277.01646614476977,280.26242493547096,280.11545450409966,277.0960538428576,278.65864586762433,278.8984668478377,275.65897310509695,277.61572865748536,281.87405240748205,277.4138998090137,278.53270077008483,276.0578293041515,277.02888320819926,281.33390357839846,279.81221488873103,276.064883314847,278.92974506941727,276.3398489705097,274.3779711351357,274.7407851113033,275.7210208052549,277.2441094480838,279.5526070721035,277.14567110808645,277.3163058603788,277.25455499026157,275.0809672191985,277.3327013633284,278.7259689482772,278.6781717268512,278.1626934783473,275.60367959061483,280.2680539359031,279.0491568077869,277.29041747480784,277.92518888770945,274.7836651291173,278.8414971617634,275.980398268161,278.44396204162996,278.1678497260531,275.5469166668407,274.2161317978708,278.4468221403649,279.3168366707116,275.6796319756237,280.13273284755644,276.5636791105775,275.4402674635582,276.99520955091225,278.8495972961103,280.0070033515019,277.9736564219924,276.3256888727865,278.5697597018186,276.78099759328364,277.10433914261426,279.36545208168536,282.3752988435248,275.95929380454197,280.1069753363588,277.3353619065766,278.0604457188701,278.2843626717213,275.7247194074871';
T(:,2)=0.01639123469270159,-0.00867768170434266,0.053378890682031346,-0.012880048533660256,-0.04410248071031003,0.047835147364497385,0.03047565943602247,0.0031235518267598225,-0.032071607635531914,0.04235192943604098,0.02205625239454313,0.05502053641328393,-0.07044745835548122,0.016566071764970245,-0.030391771780405273,0.010227366971332447,0.013983989821036578,-0.05475372448724327,-0.009307698640824428,0.01106607542469233,-0.02929437288541563,-0.07209278034831704,-0.04964319955127018,-0.09762935330398798,-0.08669430145895622,-0.04769556627995889,-0.02649326593992854,-0.050049044966433434,-0.08661234695874806,0.002234037916803421,0.0014677726800427868,-0.0028760333544108375,-0.04038480220899012,-0.159212410209185,-0.005982803354284003,-0.11209529288988153,-0.03715389206314313,-0.030853693109000525,-0.07669919506912533,0.03946423535776964,-0.06500459109293012,0.01556659623013656,0.010561937911076638,-0.0023717899603412553,0.11914513624870457,0.08016178910924492,0.14634024549085173,0.14791170440587856,0.07370136108228335,0.12272893092825085,-0.029534102484737427,0.11055477055212143,0.0811918006797721,0.004977065644433183,-0.020443264956413573,-0.002446350867603383,0.009868887015155113,0.08962527401454409,-0.023242614081014846,0.03209767216182334,-0.002068359645664186,0.037955861805513746,0.03683915843316754,0.025014321231103826,-0.01878358285146364,0.051659855631650334,0.010439333601653628,0.042696956063479834,-0.0025843508180484406,0.023155809297876362,0.02417147521826248,-0.023471265712501674,-0.0363634101669253,0.04696604260569272,-0.012371928951610071,-0.04080263739738861,-0.09656950144056527,-0.008639944526237682,-0.07395849011443674,-0.053237199136924894,-0.025693657939798276,-0.025588832162542485,-0.06462153566447935,-0.020118895805104696,1.1418151629905005E-4,-0.04896057061299254,0.05914270398375027,0.08493192421132528,-0.011227430318807298,-0.039232235659864806,-0.017301560347849312,-0.06679310877906482,0.02410366087754362,-0.018552134734056116,-0.08096643783610044,0.035399021643320816,-0.01280461447230381,-0.056118729591878566,-0.059768778933081176,-0.0365837903764569,0.050675029896762105,0.13657328183109865,0.10839239385585678,0.10748099578948145,0.10620455929527681,0.01945287893783859,-0.09146705053297433,0.07194720253226325,0.1536486370946803,0.07131993250210666,-0.06424660519330685,0.03637477526622699,0.044346567583623805,0.05249193788124542,0.048019664699392124,-0.051440023206888404,0.02129972578798315,0.017811074737632375,0.032807168222089705,-0.01583108303809043,-0.05510388511529002,-0.06864671196059974,0.0076844437252112955,0.04532457402446027,-0.05376355446791123,0.012594674868577786,-0.04373152144874668,-0.08194620442011408,-0.04636241725326577,-0.025313556236197028,-0.05679129339044813,0.039383620776419354,-0.045192037614170955,-0.015266647257852548,-0.026850291916336852,-0.010753018558565523,-0.009179401821249603,0.08451622971506526,-0.0264944562013752,-0.023653489844353226,0.007163023046133162,-0.004120397620480477,0.03614166101334962,-0.03784611252392058';
D(:,3)=275.16950461456895,278.50610298319293,279.2518125094492,277.6193443665112,276.63147161949047,280.1757641519393,278.2055483377626,281.36123993253176,276.0776845416456,279.01705799475263,277.59361709807905,277.52775234750777,277.8490743518694,277.87456683079745,279.16056733395857,277.604907171994,277.8195338194904,277.0158830695924,276.8173937713043,276.89928836005004,275.41447674002984,276.78488209433476,275.57002795787633,277.6078552583796,275.67438409364917,276.9582053916071,276.06108495783235,276.6352363101655,279.30942953844766,277.01188290725173,276.04724989403405,277.86652377669634,277.65810066541036,277.99508056364635,276.05794213646334,276.51672226425444,276.65014908234315,276.5618492512403,277.6861847254715,279.50558342884904,276.7852300798269,279.5834360044608,275.807992301818,276.80863031990435,276.9380554071639,281.08668670278826,278.7904307211284,280.64122975991745,278.6534723604362,279.606258178257,276.9117838641193,279.9627691521391,278.0070853039574,277.400673637408,278.47911246379135,276.4231132490155,278.3183972845221,276.81112384982265,278.94837476346066,277.80912065184094,276.0362553945655,277.9344946815135,279.43763748208755,278.34904805164325,279.0013610998316,275.14106710132984,279.904630923935,277.20720532066923,276.38688438847197,277.47123895264394,276.7236040360381,276.98228190251456,278.96169901914203,278.4896141672492,275.0138264582603,276.41608470157695,276.028571184634,277.5081064837836,274.58712229583807,276.5268637720085,278.3181804146098,276.3671443887662,278.6911346589838,277.3181736401416,278.42044278140156,276.5322981536369,278.6761881251848,277.9890467052681,277.80950698397385,277.41065827615313,277.40692603017135,274.7551284163665,276.5238343007408,278.38567369439323,276.8829722210957,280.2316596196361,277.83900825270746,278.03387499322287,277.20755653709114,277.51219035031687,277.26650753930556,274.46273608999104,279.5007847478084,277.89410407746266,276.59139972795924,278.08752260821376,277.125490439409,279.387012283117,279.4826160299449,278.20756124141286,275.6588003945019,277.9283857431758,279.16788313982227,277.8393720422867,277.98410543081104,279.5228598210779,278.1016624714927,276.93442433163165,278.5026535601333,280.3158396161033,277.0783149086812,278.99463980840113,276.7262997842232,278.15994081498496,277.76409834579727,279.07255831558894,277.0288140476395,275.90173693486196,277.5655168660652,278.0788288013326,278.5495735813043,277.32651781000754,276.164146113858,276.838613838223,275.66920358573367,276.8897059425352,276.30570257781477,277.8356913793977,274.15231511276244,280.546851523696,274.99113843138866,277.0775752240208,278.79561086225067,275.86383051065627';
T(:,3)=-0.017298879936358477,0.004297915115883726,0.07678399136598209,-0.012306670128562987,-0.05734550436144676,0.0841626486427148,0.039247694781698664,0.05603113395242436,-0.053059905102680466,0.06247375019416529,0.022269808863526423,0.05431290755959199,-0.0666610731621577,0.02070899512511994,-0.00826282739702314,0.010598826571993356,0.017357220715353464,-0.0626203642208704,-0.019950412476383156,0.0015687404527103873,-0.059558303941596114,-0.08319020295268044,-0.0777315890991081,-0.09721666172590647,-0.11332316463234893,-0.05636888682456899,-0.04771372541845156,-0.06323941560113602,-0.06240141370139261,-0.005688548143266702,-0.0199461841942606,0.0011543997385904886,-0.03926937766544308,-0.15338398009590376,-0.027247218376429544,-0.12694320262823544,-0.05013569245759904,-0.04507045617622368,-0.07519098646877923,0.0664185796696898,-0.07609714676733391,0.043609787753409957,-0.014198278994220642,-0.013137069549745346,0.1101899977398538,0.12922946592381152,0.16329245403045553,0.19074921418728702,0.08873806807374401,0.15109131369342935,-0.038856675162044545,0.14390332078418258,0.08718812925894223,0.002492112173960893,-0.007845157918027455,-0.018603477602306108,0.020219229308517005,0.07889486896945185,-0.004081397956344667,0.035325264347756166,-0.023636085743303968,0.04293693692393008,0.06284320978338861,0.03579334558210391,0.0011187009147584775,0.017572013544700588,0.042974761760929556,0.03750615200924887,-0.01924817490301034,0.021657783313221796,0.012217016833526535,-0.03180785183882597,-0.017015840815942276,0.05971102661551747,-0.04823936045211944,-0.057058065494868276,-0.11824469900577823,-0.009622340704743316,-0.11579381199847413,-0.06794326960599151,-0.01534634879206326,-0.0425287401594735,-0.0490580832387863,-0.023757695391190718,0.011891733556226552,-0.06359063574459914,0.0744971139786882,0.09067596469693856,-0.00799443488626042,-0.0415775438332021,-0.01969906776568703,-0.10627869471165541,0.0093552201809572,-0.007260863631308031,-0.0906919705556953,0.07250827771450066,-0.009159013882643487,-0.04974772004396079,-0.06495467086952326,-0.037509069540511086,0.04631362750178056,0.09299829273241747,0.13527962374762792,0.11189716735473895,0.0924010896087383,0.0265742047793353,-0.09780072005937607,0.09724320914163707,0.18028175904430474,0.080120120346388,-0.09109342220092713,0.0412704106876123,0.06657783093013458,0.056142626437048954,0.05369459645134032,-0.02424405103162788,0.028618811955059664,0.008805151955603023,0.045734521363160356,0.022455515641022078,-0.062097352274248785,-0.048838432270328594,-0.004232311887705208,0.053458741918701085,-0.05116564488398787,0.033492723890146875,-0.051417308342554105,-0.10539530757654467,-0.0465418710222385,-0.01831382209933225,-0.04320771617705594,0.03586152286678018,-0.06497108232310432,-0.025612576940701973,-0.05355160974589036,-0.020384373355929575,-0.026978635845473026,0.08811544046822548,-0.07441099742912777,0.017864044605286386,-0.02902172351551834,-0.011124210019444875,0.05316631907913876,-0.06182537545945169';
D(:,4)=277.2226393629141,278.4607017182183,277.94493276285357,277.8107566272903,277.18181617319385,279.81051748393736,276.57695386384637,278.67261998121256,277.48666144192475,277.4566558740012,277.85369112964366,277.388595879858,277.26741535996706,278.5040095883824,277.987932766093,278.2499003476942,277.0380294849868,276.92816995564834,277.31447220926515,277.8624418451871,276.2152118563841,276.57569353676365,277.14492864193573,277.5568242397416,277.2025016553928,276.856758528761,276.35266958627716,276.86912426941774,278.6990219233293,278.6989530781793,277.27396017881597,276.58603636747245,276.6334466967768,275.9612606504846,277.4373971925029,277.68601970184034,276.63365983458306,277.21083845124474,279.84185286235237,277.51897299878004,275.56042040150044,279.48419395106697,278.696868267055,278.75685280726293,277.6317895493761,277.22026066505373,278.8061199507169,278.2026075302006,278.6844360537499,277.6320143482026,274.5021038939573,279.1591777046494,277.4071712596317,276.67706528267695,277.0676687909583,276.9120483317105,277.32192871939964,277.6752418500913,278.6126955375793,277.3444672815711,276.871905948213,278.6611274248849,278.3670590254012,279.34212146217965,278.8543636494041,275.6265492359132,279.1927256444916,279.38623877058535,277.66384619980096,279.25893325761837,275.5759475305663,278.2667524943635,277.8923789878477,278.5169248428612,276.22646584642916,276.66454169639127,276.7361062449802,276.72420824671474,274.52271159663457,278.3644433039594,277.650338235635,276.32336267328316,278.74333499745626,279.0613965539933,278.3059810235047,277.0066119345094,277.6425977382965,278.62758129710295,277.2808405684261,280.672721894421,277.76382596001974,276.98412634026147,278.30493655915336,279.4419083444935,277.7404572087664,278.29497809524577,276.45221667708313,276.4642332321789,275.6219857552409,277.57382999073957,276.2656570981664,275.35259801363844,278.6666389272465,276.4181334140311,276.04451344943266,276.5929873215689,277.01546336957415,278.7603819053196,278.3473712780774,277.92461949951473,275.5867983726545,278.360353707508,278.6583113810382,278.1014787448641,277.4344756692398,278.47861198087963,276.6781807049619,277.3474522433259,276.9446968157763,278.2224086913112,276.52985381220793,278.3694508451219,276.3354374829157,277.7625072946011,277.79028994446145,278.76284828899895,277.76261638666097,278.3520349436878,277.57269210153595,278.1215474098648,277.8149777911134,279.2457216901958,276.13485247742443,276.85213954734064,276.15406397581984,278.2201550182423,277.8775677137315,276.3495771936285,276.0644130642697,280.6822081318325,277.14201155225277,278.6369435319698,276.841596568572,276.70365059153846';
T(:,4)=-0.02227382325989285,0.01663852920919103,0.08191105363600679,-0.009056197167115622,-0.06289140138736216,0.11538180491391142,0.02524218503763668,0.07133563983586157,-0.05434223193655528,0.06077176506765377,0.02612076437537065,0.05165903440310488,-0.07100977876467157,0.03365531369624741,-0.0025343664802927584,0.01999116974888035,0.009800321057171529,-0.07171376079287682,-0.023640980326476223,0.005542083594532827,-0.07862314246135436,-0.09721333964894828,-0.08379339565310903,-0.09751769068821677,-0.11857975421492266,-0.06646104461178273,-0.06485607820543957,-0.07315862596657746,-0.046727649886252415,0.009984252802641973,-0.024203353868817706,-0.012724081982729184,-0.052484777858030705,-0.1760005837331377,-0.029218555691729077,-0.1254373020507035,-0.06334811170184723,-0.05021044721541336,-0.04353357315681326,0.06558816272190296,-0.10431990773301733,0.07026497852991581,0.0014453637541454976,0.0033455178169137945,0.11093743464655718,0.12422125409873357,0.18046409235451272,0.19948011935727053,0.10420783371294806,0.1518418946396639,-0.0818810656038554,0.16601282979261026,0.08479405162376592,-0.010113237866176909,-0.014987521828356241,-0.027922351432184737,0.016632948313451752,0.08025003036168274,0.010385003820334008,0.03205420799844563,-0.033516391510210325,0.058080707753833685,0.07387413586526836,0.060461508542003856,0.01896507628339191,-0.009725868618006898,0.0655534727251923,0.06279134026153627,-0.018052393235120055,0.045162474880656264,-0.015788581487879344,-0.022179814302927876,-0.012623796378167785,0.07283797811641834,-0.06714680050970878,-0.06983857058795268,-0.13002430132139517,-0.021568348590506443,-0.1585299828224215,-0.05694892704078068,-0.014339489699920768,-0.06008097984148253,-0.032764556149143545,-0.003015754923407662,0.022068421849344398,-0.0715869417031641,0.07539571436679589,0.10535055891450705,-0.0121553753355014,0.001700415381821481,-0.017104967773058463,-0.11458948450585588,0.01951730058104894,0.018802920060254552,-0.08842470624493208,0.08253107889910158,-0.0249090996653522,-0.06532974211903617,-0.09231637793673829,-0.037572255831521344,0.027954316839117598,0.061868924943489355,0.15050047852664442,0.09567039257829563,0.07094886078196704,0.012792939199224763,-0.10567322972332925,0.11377515452307488,0.1910373320167605,0.08496308103125418,-0.11894726049312677,0.05220755609965719,0.08168221653141253,0.06345914300092718,0.05168239867082304,-0.011652943754245611,0.01602906222659954,0.00557584332314291,0.036872269688048395,0.03146336012723766,-0.07676160399926794,-0.037774054164383314,-0.021615673113314714,0.05603439903834172,-0.04820141923483197,0.05005916414821891,-0.048840125459838526,-0.09457450851163583,-0.04662097184756511,-0.010716624906073894,-0.03989820595934139,0.059181437267465574,-0.08515982824089972,-0.03576933586666226,-0.07347166337843532,-0.011408048772776028,-0.02279374209463837,0.07092983743440275,-0.09558490996447225,0.06127467846942217,-0.03512432852662371,0.0036813245459116177,0.042862105904666215,-0.07405890299802986';
D(:,5)=277.2429458318163,277.30792044309965,276.88715940694465,277.61670549799265,277.9396201392088,278.3179744384471,275.88710900936996,277.9036432120309,278.5676350739069,275.9841304078626,277.2659909730431,277.58875149528126,277.315817871279,279.41556092145987,277.3751969047046,277.882842208429,276.94304103655037,276.8443458717438,277.56632915590245,277.1859624432637,277.4781735492472,276.444065706654,276.7229305156663,278.3082025124768,277.193565909931,276.8630929184787,277.1051616098451,276.10438294942907,275.7888165766589,277.2378167582794,278.0064253160223,276.8770522005581,277.68095930694153,276.1537158815487,277.9570318151484,276.54549141148095,277.4211562421782,277.66144586933945,278.21232817553647,277.6198243777074,276.3351329876494,278.3339131786089,277.57115958035484,277.0463677132563,277.6980581502446,278.8704275500727,279.6332196571195,278.5794383759977,277.56147997109156,280.1890329549374,275.9482020958929,278.4367293301911,277.40259135393325,277.1260333556803,276.85605771278256,276.09655646689754,277.10613409126574,279.31307119124705,276.9566499353562,279.06756782731526,277.4023641194682,278.63294216589645,278.2235040687419,279.7232968762848,278.1628307623642,277.2972948309722,279.86282193605126,276.74890570452897,276.8017021022701,278.76965044369354,277.1865722602672,278.0459186580886,277.93998920265597,279.1218749494183,276.9248725495641,277.61692012570796,275.06951289592087,277.88649812730273,275.93708573003124,278.275409999409,277.4409794293999,275.20455213629737,276.08995570878125,277.14924936173884,277.50998621292234,276.41825879378564,279.1557852781487,278.9867768195701,277.7069940865833,279.3456712992664,278.0791723508035,277.8830399574917,277.36761803692485,278.9464397426107,277.0217681659104,276.8248564046878,277.1587189780213,276.80056800797695,277.40735863665196,276.67366299023143,277.37096833743686,278.2523682414972,278.9516480173334,278.902320037524,279.79179845056797,277.3251930203161,276.943953726624,277.7010253756081,279.29759144041725,276.99358928146773,276.35162252438937,276.4224703815272,278.308836333168,277.7829889780281,278.49181410751805,277.8003827846571,275.7240069556424,277.55849696390135,277.8485133575213,278.14453965196003,277.4450824400272,277.06708804385835,277.43043722926535,277.2869288735195,278.121063320606,276.657761855319,278.27444526615034,277.8158377579654,278.6405629340157,278.7846011653489,277.12602052377343,277.8114662171427,276.9594378689462,278.48790225863195,277.37522785048515,277.5693913559066,276.6482794401035,278.4237558211644,276.377043625476,278.8547532140084,277.06914583583824,277.47836633769526,276.66460123597454,277.59923094860454';
T(:,5)=-0.026964760025352627,0.012856328265875766,0.07224408295625796,-0.008519726014025184,-0.05783864154593424,0.12572623327615487,0.0015884955106894964,0.07588522587060559,-0.04050604643501387,0.03847501817696733,0.021752137277418003,0.05180454048330865,-0.07468152616701654,0.059350601960767455,-0.00537563789067189,0.024249832656325222,9.149116306495786E-4,-0.08197952217473503,-0.023809073398423593,5.41763598055859E-5,-0.08002418108092799,-0.11307742501807697,-0.0957572739031845,-0.0873099326192644,-0.12396131925849858,-0.07646460953581075,-0.07147406702644103,-0.09377351912906169,-0.07175605875181565,0.005221580742959527,-0.018216255890138196,-0.022532412192359432,-0.051049652034326605,-0.19592550581702578,-0.02392227590708959,-0.13988284609358093,-0.0655465951755324,-0.049048236602927245,-0.034666714905207924,0.06616825457030456,-0.12170752763367887,0.08083232633498165,0.0013448290661476857,-0.0040947632640706295,0.11261170513184274,0.14229229940678956,0.2092035587401468,0.21348138600693517,0.10397191987441476,0.188354973582191,-0.1046803063682441,0.17801816573169293,0.08233591936343806,-0.01643931415801442,-0.025089481237644776,-0.0486467058888162,0.010028560631200785,0.10451189582602342,0.0016899286428448106,0.05288245998122283,-0.03597770187494459,0.07283027915732689,0.08289730031555069,0.0904607961747046,0.02713966302209829,-0.013656679521146714,0.09750415979518633,0.0511907513661835,-0.028914570973254176,0.061824050169423356,-0.021267959813466422,-0.015640361889753953,-0.007565874810205867,0.09442577026846924,-0.0762863146493254,-0.06929909764863414,-0.16511290152595212,-0.01725855395056181,-0.18148469723522495,-0.047199805518230574,-0.01626072579987621,-0.09328091934147306,-0.053581228901107766,-0.009017131829811148,0.021112315588864037,-0.08781196291660534,0.09745777685074009,0.12504886673301605,-0.010356126719605027,0.02641822641286679,-0.010100428748487624,-0.11032805587725446,0.016570031019904386,0.03793707295625501,-0.09620903693914627,0.07199273755841792,-0.03077803438598723,-0.07620778131581574,-0.09470783491428689,-0.05022519038138503,0.02505390462779138,0.07129578411762251,0.16970747442575942,0.11418748666189468,0.10190621239065625,0.009252312762433013,-0.11454587425371666,0.11549092466379368,0.21508269746949565,0.07678464006511496,-0.13610425750232003,0.03604143821127281,0.09189883922541713,0.06632125723143605,0.06445815107601695,-0.0085475595009535,-0.009905774904929242,0.005298209104326959,0.04065080880657461,0.03938212714001168,-0.07862545533520494,-0.04492454041177269,-0.023684352571794954,0.05195860970929033,-0.04061099252071535,0.03718383610307635,-0.039104496710137146,-0.09125297078549964,-0.031764816274572075,0.006154051384865772,-0.04622446171840788,0.06244183456251481,-0.0938159113402069,-0.02304829463470059,-0.07631250198069466,-0.011533313872637556,-0.035801691331605726,0.08275372569479,-0.11238636709832794,0.07912650229406125,-0.04224603446660198,0.002282982268269307,0.030082433533027836,-0.07376683113708085';
