D=zeros(144,0);
T=zeros(144,0);
D(:,1)=279.69224806802913,279.2797401768312,280.3691649163087,277.5074944219632,276.1262454795155,278.6820173878556,280.619221410212,279.34075440207556,275.0373407827991,279.7417559257539,277.523490902133,278.29482708262566,274.586239656006,278.7993645841085,275.29864674292924,279.06653571124843,277.3576467366737,275.1489161454281,276.5426268856342,277.3992070921313,276.1661043964628,274.80645746936483,274.3162990627725,271.72154147095875,273.2094293622177,274.03297833414786,276.68777766805954,276.42729093109205,271.10537113891706,276.5527118632503,278.27603537374375,278.5372159739573,277.93639836751674,269.4762643108216,279.7525455560374,270.9943023099043,275.28435775150734,276.4178634828187,271.6370698274614,278.61218044259067,276.46496292694906,279.460154203334,280.4528244915183,277.1071051949197,286.09456883160334,282.10973156935427,286.4394795230704,287.3487260186075,283.18713710879194,283.5532696426236,276.1434231786138,283.91850714056943,284.15879573001433,281.66772932286233,275.9089997953546,276.51933043987606,278.5244804535996,282.1455883095995,277.8324635243064,277.83619748861713,277.6418097113499,279.8751005344579,279.3016383922297,280.51279908816554,276.27634228066484,281.1659566694947,276.44304242532877,280.1157006550927,276.5115005496063,278.46669196799496,277.71116581654195,273.7684384160803,272.93436821174305,276.2384916706706,277.4078133658433,274.3425592509042,271.81519450511905,274.7221135935562,275.467737093395,274.3337697380336,273.05717414292695,273.21163961737204,273.4402019782256,275.0595487034042,276.26639275167116,275.9970417171676,281.7696702984463,279.3552757947212,276.9400345442851,273.8188900013283,277.8618047520708,273.3521051351911,275.5462037954394,274.01800309887744,273.3027120009653,278.75798059917366,277.90131671581406,276.7662353201385,276.1424428160749,276.8199338039219,281.5358508106282,285.36907819991353,285.7610806737008,285.5252809596626,285.4957666204442,281.46660924595045,271.28410014465743,281.5749516538731,287.46440144651194,282.0933773166468,274.9593837591572,277.48943811672564,279.2783183955357,281.6194517047947,280.6649127593906,276.69506883268366,277.8381288531709,280.4497891966732,279.05844610734295,275.85692345781695,275.6698511685096,276.0323239180398,277.2593112070812,279.0805659931308,275.63296950101414,275.92448202664036,275.4662127269306,273.85727454149713,274.84657323657274,274.4971790540951,271.08911479217454,279.99896808461506,275.5997760588938,275.4953706403384,276.45590215579176,277.2835156515418,275.1349163091888,278.8243072021959,277.3030481981532,273.35849576086343,278.3334898623154,276.80164147235905,279.4564617118267,276.72597916814607';
T(:,1)=0.029565038566184816,0.02379569743054919,0.03903240707359146,-9.909564836883098E-4,-0.02030912351092904,0.015435938144177132,0.04252970069461645,0.024649043238162867,-0.035538559828640695,0.030257456156741334,-7.672294883064382E-4,0.010020689119982423,-0.04184766649707573,0.017077157672190025,-0.03188393101563188,0.020813816793028232,-0.003086728305919093,-0.033978065246417354,-0.014485607341436496,-0.0025054645932255128,-0.019751656141036595,-0.03876769707946973,-0.04562305940943257,-0.0819133753788554,-0.061103754522087064,-0.04958558708250433,-0.01245552646835492,-0.01609869761475343,-0.09053114226055736,-0.014344558703449245,0.009757868016738978,0.013410743544201208,0.005007700097480124,-0.11331585314301153,0.03040836007678965,-0.0920845524565401,-0.032083777049504505,-0.016230550038157023,-0.08309479696623095,0.014459197650961602,-0.015571816553816219,0.02631897052849088,0.04020247106253683,-0.006590805812967895,0.11910798630848145,0.06337599662667624,0.12393191206326576,0.1366486462665819,0.07844460556986053,0.08356534030876488,-0.020068875971092907,0.08867355706325197,0.09203423663590793,0.057194147025390385,-0.02334752468800457,-0.014811431757634382,0.013232624378359334,0.0638774894972386,0.0035540659267057476,0.003606289203779235,8.875790322092741E-4,0.03212241571903454,0.024101966177381272,0.04104127661005064,-0.01820986755079833,0.050176347677591056,-0.015878396996057986,0.03548745237127004,-0.014920940712456216,0.012424393810462179,0.0018575944894410367,-0.053285446076456154,-0.0649507636196345,-0.018739246711556693,-0.0023850971287217547,-0.04525578405094744,-0.08060354273325683,-0.03994733170616423,-0.02951903100911788,-0.0453787143008856,-0.06323319814853094,-0.06107284186258563,-0.05787616548701118,-0.03522795954045791,-0.01834902180245809,-0.02211616913817258,0.05861989493565533,0.0248521396388011,-0.008927458269396256,-0.05257982949956068,0.00396443274858554,-0.05910828916581567,-0.028421594616888382,-0.04979503093244017,-0.059799102231910706,0.016498360680094373,0.004517047626113931,-0.011358216649068867,-0.020082587335273083,-0.010607188903846194,0.055349692308828816,0.10896126418694567,0.11444381626788654,0.11114591816945026,0.11073313020835383,0.05438127881683266,-0.08803143588656624,0.055896557249317066,0.13826648441909128,0.06314726581957893,-0.036628867851604144,-0.0012434922212766263,0.023775812377465202,0.05651893558388508,0.043168740543267956,-0.012353552137947636,0.0036333012954399466,0.04016001938638132,0.020700675479664747,-0.024075865073146414,-0.026692260727794893,-0.021622711783315998,-0.004462050398121544,0.02101004451166258,-0.027208088245213577,-0.023130989984707043,-0.02954035081980832,-0.05204298278391303,-0.038206637398240255,-0.04309326932100423,-0.09075850375345978,0.03385482900794604,-0.027672332190952935,-0.029132547835083834,-0.01569854062594621,-0.004123526699372378,-0.03417386715186201,0.017426005477607923,-0.0038503442292828487,-0.05901890978578296,0.010561427297461165,-0.010863025708921179,0.026267327290626426,-0.011921239753858006';
D(:,2)=277.473586678361,275.89214649063774,279.0086637043864,277.8000470369483,275.6527358221287,280.16138957233,275.419785745279,277.04122807882703,278.2823367776329,278.6096326806178,278.9328957864767,279.6386044380272,275.93805442192604,276.5944800173178,277.57103184544883,277.96765580930276,278.9173398785246,275.95634026484555,277.22119615564253,279.3328399915854,277.3636209529854,276.4406884628725,276.8306455765504,277.43152101945236,275.2118982685258,278.3781635955621,276.8962342620252,275.57368434962115,277.1761389558729,278.6528931362089,276.8704167305564,276.4288081599446,274.6016062017447,274.32160854774503,275.82792860851356,276.90436672409265,276.77744164731,276.7240152290418,278.217488378155,278.88842037992646,274.8206003880735,277.880233182752,275.8532050900651,277.40123738771706,277.14518214176263,277.6781540723974,278.26330275320504,279.5511432356831,277.8722173112608,279.6109836936897,277.19570553780534,279.77279491390556,277.4886996802108,274.62769024507134,277.36773161172425,277.30724369821735,277.3730480572043,279.58156910596614,275.91992047822333,279.31014429342304,276.32265957751235,277.3492653913468,280.22868749213586,275.75929125467127,278.1707959142251,278.0241520573542,279.281843855105,278.8269796466906,278.36368158032445,277.924943599465,279.49410934088615,278.7376681114246,279.68565319677367,282.47690701989103,276.5675164012778,276.9404242245081,276.25123811954103,279.78563375201014,273.79431238944363,277.01672830431164,279.97073817059237,279.13948263978983,276.9103568767468,278.04344971438235,279.4322771060387,275.2852999131782,278.49771547129234,282.89065645082974,276.7965004292607,278.1333012886377,275.4118486547354,276.874082420785,281.97476953175226,279.71285520019745,276.3257951873706,278.42581808887786,276.0946416335564,274.1939467184045,274.37790110503704,274.66752045665504,276.62054127972056,280.05540182293163,276.85619824572353,276.12580731648086,276.4790115165718,276.022800417321,277.614301813708,278.42223738506374,279.4799870315819,277.5098751581603,276.40705077086164,280.1059635174182,278.92217424305164,277.8937322891038,277.8545558174698,274.450884163163,278.3522045055131,276.04909867031535,278.0491786579363,277.0623495617492,275.7017008265417,274.2378866726088,279.1304099308362,278.99666220356204,276.82420530701313,279.1241849227322,276.27272846500654,275.37695402420087,276.9078479383224,278.50302161251386,280.6651806425585,278.5461936208425,276.9393862075074,278.24069005615667,277.1607724373211,276.6438173834882,278.70148831401826,282.5240229363841,276.5392438349612,279.38553634290486,277.33706783037314,277.4173463016564,279.1349274737123,275.52561970133587';
T(:,2)=0.028099847906242165,2.1246218706424957E-4,0.05903682516924828,0.0021097319974497284,-0.04724075971258235,0.05156239635093348,0.012340021460100152,0.017136879158164496,-0.025692560288976492,0.04468102077311704,0.018177497447774547,0.0388354671266995,-0.06478883277149358,0.003316768955698591,-0.03198625220581491,0.026258683908494517,0.015640433483978797,-0.056663485466016864,-0.019480735382057267,0.02203288758913074,-0.02275482897406479,-0.05467901662736345,-0.0560804333114816,-0.08396689693262539,-0.09420095091399117,-0.03839935232704701,-0.02199557609802942,-0.04413594881651244,-0.096156440927327,6.840472498650559E-4,-1.4326596914196466E-4,-0.0026667340866004877,-0.03662504967597762,-0.15886465402135957,0.005926972635763687,-0.1015108613579983,-0.04328526185002063,-0.028179257471794852,-0.07415576804863541,0.032781890928997165,-0.054141710574423414,0.030541143566324536,0.016074600846007984,-0.009067874663735105,0.11304972520660335,0.06477188840080855,0.1335117014710717,0.16424019067408138,0.08255466851690764,0.111993814198874,-0.025420516149296787,0.1193651249423938,0.090780416631207,0.015926209046710937,-0.026293205790419442,-0.018603097664341615,0.010361299156784298,0.09189457055205291,-0.019640721937959755,0.027827219034214486,-0.016674494157085294,0.028918465800152067,0.061169654031772124,0.015599926178223398,-0.009923880086767844,0.056411372108461776,0.007946722508251215,0.05295083469495757,-0.003937251624658491,0.017271887361763997,0.02865146204663319,-0.03707117613411057,-0.035477961015064494,0.0497720709016477,-0.016522599356261443,-0.054177792247294625,-0.09916451743263988,-0.009076199657727498,-0.08244260333224072,-0.05323353256991042,-0.02977319311293019,-0.039238788306740637,-0.06721869602967029,-0.028723037808493827,0.007580059253371414,-0.0541867691013711,0.07147818389712976,0.0991501625798196,-0.01986238667899403,-0.04481824239339572,-0.0263362547452815,-0.0689581547568916,0.033066821064305224,-0.019941780727537557,-0.07731732073787313,0.02835109184556214,-0.016234087716410474,-0.05869249765805364,-0.06484407972002659,-0.051318060986250046,0.0419537967727958,0.14360537624827033,0.1043438223542728,0.09083066650419072,0.09535779742548511,0.03262537121926712,-0.08752858269550237,0.06769920864116073,0.1648628371608395,0.06218960634564022,-0.05301064463041913,0.034107776406294026,0.04257058765725159,0.06092990731195352,0.04703178959114068,-0.056094302451009645,0.014456471854407562,0.018771919523002712,0.027285722296299424,-0.03129262379758978,-0.05293907169290286,-0.06834244797825476,0.017245112123407024,0.04084660944893703,-0.0377555358470847,-0.0015108905135844154,-0.04780076124694648,-0.0828317070684731,-0.04758425798879305,-0.03016076859419379,-0.047586016592458855,0.047391134047044745,-0.03660885810758917,-0.019869019924457956,-0.02153875563609748,-0.017193882322570832,-0.018465608362052955,0.08659628695784806,-0.018383266964747236,-0.03374354569686071,0.007186882120205613,-0.013114795064033565,0.04803767223000256,-0.04063072379876773';
D(:,3)=276.8184398873862,279.13979860915606,277.9241501397476,277.93583538177444,274.7632527285785,281.1208488931952,275.85368631783206,278.9830219153629,278.1157705112331,279.309655857886,278.57561220693134,277.54708958170187,276.2155450549522,277.85705610948145,277.93783758222906,278.0346169540607,277.19844580115745,278.11618970198225,276.4482587756576,278.2309010014146,276.57594810331216,276.9635005150466,276.32884981553576,277.37349795848496,275.7631135230299,277.50015791111184,275.31422396164714,276.76350006149823,279.00521325976837,279.42191539803196,277.077759835211,277.3397884709744,276.8438181409308,275.76921112249823,277.48491180871173,278.51158578768957,274.2334790349728,277.5546713108092,278.02154321954555,278.4424015976727,277.89073763150697,278.5861050435121,276.07626488793574,277.5531617789411,276.9917073640134,279.60913657143846,279.2105958835992,280.0885139309526,279.044725960516,279.53502450498644,275.9116929016543,278.6798940186212,279.34416669369256,275.77487665429567,277.7911738292263,277.98264232426214,279.2143482625085,277.17564515895884,277.4783553736923,278.8730297171551,278.03570889212995,278.4309349073823,280.286679446219,278.7294559222027,277.38653513665497,274.99500693406105,278.1328238125603,277.9154555452093,277.2400628090415,278.07133734383035,279.0578784104407,278.5020986645638,278.66937450698816,280.65422855528874,276.6120046457023,276.98000316678565,275.93822919895587,279.3080186430833,271.0427077239519,278.33176557866295,277.9851994079172,277.5874205805468,277.69696688761155,279.01653773758864,277.82921229134985,276.09284846613565,278.46744035176766,280.574459675703,275.7017190378364,278.808981027904,275.5294853606646,276.23790230029493,278.9790987205767,277.7983515956333,276.4287529553641,279.51079278396304,277.59857237999205,275.76358862773884,275.1094585118149,276.80783583935903,276.23750919600894,278.64106876965076,277.6102753592991,276.7301645611045,276.8304097751818,277.22006541478726,277.8916669671228,278.4782202152547,279.54366900238546,275.9221383693451,274.94259731752163,278.08694167492655,278.23953652576176,278.1156375673548,277.3129005717566,276.2310486365563,277.86618937865944,275.87336361457636,278.5581941462539,278.4726119755952,276.09449507207717,276.05182455586663,277.4473476909197,277.90712835342134,277.8433026689096,278.8220118444237,275.91417069931214,276.34168878873106,277.49118682740817,277.39004597949224,279.72749023765977,278.66555946200964,276.61829113937756,278.46735515324497,275.80750819470035,277.763351876519,276.3618458583254,279.8810979384375,275.45226804433923,278.9071317661033,276.91563717404983,276.485080600138,278.81175601776505,276.2384630132497';
T(:,3)=0.017471765064836803,0.022050934894887624,0.06387322138184859,0.007109558168467216,-0.08661271890094871,0.10110786603832547,-0.011781118298146438,0.03678267083391547,-0.01817615888077481,0.06889511933730341,0.03212525124336407,0.03839828910089782,-0.08384901117141648,0.007214787122618305,-0.02695842323123622,0.03264007053106824,0.010327118667346057,-0.04914122125013488,-0.03528617642945681,0.03115950564322772,-0.03677440529902326,-0.0632782795014909,-0.07355592974520087,-0.08683192982859361,-0.11958884304709289,-0.03949291735410781,-0.05366164391480626,-0.055532420831176134,-0.07620028079835246,0.026468209312596074,-0.00714449639341736,-0.006003228346353004,-0.04689819190836757,-0.18416726504301628,0.004620175407302717,-0.08845858195739859,-0.09006664332657868,-0.028510397328262854,-0.06795723085984015,0.044866559280409904,-0.04977262216938457,0.04463565032108522,-0.004933551917781564,-0.009420126854023013,0.1048449637166272,0.09317452841328082,0.15634034584942827,0.19934740914129714,0.103063453831164,0.13935992181341594,-0.048730375014924526,0.13477136561476477,0.11547718422765273,-0.00929716376798866,-0.023316618116578786,-0.012948628941048524,0.03324242435904752,0.08626236563474039,-0.021039217558300915,0.04593465828747867,-0.010277835673403363,0.040842760860790306,0.09904841816704937,0.031699340327258574,-0.012606574826512153,0.020280730479292047,0.01570163162732236,0.05766562818674212,-0.008668510386968961,0.024166845869227804,0.04934419770948661,-0.024151583770235033,-0.020218846379519394,0.09279138201692114,-0.03003788837506389,-0.06254624880339306,-0.12210323927307096,0.015115000797330021,-0.1738501569909094,-0.0426962211277249,-0.024082960981873982,-0.039111896418627314,-0.06555968795883303,-0.008608493374340727,0.011088653390478534,-0.0749629837085185,0.08391304461350704,0.14105382502955818,-0.04610894294067602,-0.027606589003783016,-0.05499167362475155,-0.08770564441076228,0.0526577428829068,-0.0168648047123405,-0.09339557046070689,0.05537829427096567,-0.015951226605286545,-0.08407374497005152,-0.09937399998200935,-0.06209445219167185,0.023200809156883287,0.15846860644553004,0.10479036149766349,0.0789679637147897,0.08489712560220004,0.027614428621233113,-0.08314649658954314,0.08028483667903474,0.19234984683690617,0.03902583793722608,-0.08987428788951084,0.04122097730671167,0.05181798227564426,0.06844444936521356,0.04331924079687352,-0.07493764754178438,0.01848222805178873,-0.0050740132877710765,0.04098986685164539,-0.018785432678029977,-0.07369225684632275,-0.08969242356818563,0.015412942618134246,0.04544493871991121,-0.03404987349235885,0.015883012058121825,-0.07107596559987726,-0.10012763744351683,-0.048803292718003086,-0.03279436063691331,-0.017528080548919318,0.06259689141016295,-0.05003622413792661,-0.007435350795810711,-0.04630574327031205,-0.014606412868412879,-0.03547962167983308,0.11880258245282453,-0.04811864831030603,-0.01515915471005488,-0.002081798110519617,-0.028405245559259707,0.06528813666662299,-0.05937037131341073';
D(:,4)=276.49298389589075,277.8242442306302,278.96395662612997,279.13523902220186,276.98048019379183,280.7830097248488,276.03558545525294,279.22004734477844,277.60878425590596,278.7126394413878,277.01577245715015,278.1683244849477,276.7928011388006,278.88584539589147,279.6111948982205,277.96036786698346,277.87823126184895,277.6789874597294,276.99836102110675,278.40519520625776,277.4501070172822,278.45997709352656,276.03680714013836,279.0306727912446,277.3418297590369,275.7990676518291,275.27300839277234,277.5547655542729,279.0919083280118,278.3409222541956,277.04951993221454,277.99337076639176,275.83446918406247,277.3731737938946,276.96362251113817,278.2710570310781,276.8342283674137,276.0450042583012,277.7138616693888,277.0349588052526,278.03168879767816,278.727188785136,275.8433230097454,277.80784206471026,276.3742154113676,280.6936985103966,277.66721338406944,279.13586377737136,278.766363377478,278.91332222397125,276.55368060771457,277.24838824013017,278.54856007180945,276.33723094181926,277.5265734978976,276.39069812352903,278.6425059662099,278.649281674836,278.4849530440005,276.95877821854356,277.9967594318815,277.430521770171,279.32937298439737,278.52378289800413,278.6683585745777,276.65852921812314,278.04768596809845,278.070435245061,276.7133870149485,277.16350024149494,276.2837050315421,275.97081106289886,279.28907120493227,279.4823709990679,276.20131712229926,276.31333476135484,274.9049697208753,279.3055542030316,273.0831193963617,276.96033175997667,278.7586889588452,276.503548704178,278.6909431812708,278.530680027313,279.5093093235767,276.2961028226652,277.7744172084211,279.54428813821755,276.2591835025117,277.81513008670885,276.2522201639289,276.6860327866594,278.140644405611,278.5462467429003,277.28041534399443,277.2531247897563,278.39541590737616,276.22743821000677,275.99221223852896,277.8666301874106,277.0908513446887,277.0909522551318,276.5147094594716,277.8477888566397,275.7240329427309,277.0781121962053,278.0677351393107,278.70436864335375,279.5861851402042,277.1088541549494,275.67840523741484,278.67319864455726,278.2406307262229,278.68368871960877,276.98351992755295,277.5834256253052,277.7364299695348,276.1349570435222,277.5225014237669,279.0043318778708,277.8414428019108,277.48198068703215,277.5320389885768,278.913504976568,277.8427066670829,278.66296006010725,277.96025775991774,276.3234917801549,276.90597435019777,277.67557434364636,278.4331800999047,276.97823071971055,276.54304698829577,276.3944468363813,276.7137609886208,276.7791804187373,277.8985375336369,278.5521296036757,275.5972392392164,278.4911704727128,277.15527748079535,276.291085733996,278.9224351391779,275.6724069700399';
T(:,4)=0.002291850174545482,0.025490045665287973,0.08325236565574223,0.028884260429380276,-0.09497450375066536,0.1459283123922027,-0.03335821417637906,0.05974350348051493,-0.017750474330293902,0.0847593379504675,0.024257064482574902,0.046649711120493625,-0.09483567790912244,0.025501466637931458,0.0014730045683991472,0.03798300838333238,0.014521292811435261,-0.04773367370911636,-0.043397879778265605,0.042723804883943575,-0.03856798282719604,-0.05094780001925332,-0.09511593912153947,-0.06651969233631316,-0.122896787823452,-0.06437795453896772,-0.08590415325430605,-0.055862242597241846,-0.055031602232405094,0.03713358614684843,-0.014540690495963345,-1.987114813853351E-4,-0.07128810276828511,-0.18703683170947774,-0.003977381227779878,-0.07877034111080382,-0.10047390826550019,-0.049955761695330766,-0.06606193213477418,0.03726671305252195,-0.04343218878292887,0.06070335625939857,-0.02919963304786786,-0.006210417005579896,0.0880039511406971,0.13674586687272156,0.15758322100359423,0.2211308492367486,0.11967905616586927,0.15803089263054426,-0.0630613848447428,0.13015654644810173,0.1290465864830775,-0.026655441652286806,-0.024040734377403984,-0.029559114074160973,0.04812575520748578,0.10124046163878836,-0.008359424083420566,0.03726934930841549,-0.004425924885502107,0.038775263792600816,0.12353828073838911,0.044922208683308276,0.0026383309641332866,0.007416134781062124,0.02226580166301291,0.0645479699282025,-0.02076586417155709,0.018364781966407794,0.03123730569543838,-0.0466346152058674,0.003707354940560261,0.11942107696127509,-0.04929705884006132,-0.08023873900187889,-0.15949314262511716,0.039271733559358216,-0.2367204844620262,-0.05133980225457674,-0.007574693173501627,-0.054144051752453515,-0.04999891354310925,0.004710838328686153,0.03809510811817261,-0.09289648004252368,0.08665527395440928,0.1685494939480334,-0.06455879340270239,-0.024294948777737236,-0.07353891343758641,-0.10018557481477897,0.06052203092576588,-0.003327756707393572,-0.09756245810479276,0.050829720553619555,-0.0045237007755021125,-0.10296758553704183,-0.12155771427596196,-0.05806253083693054,0.016382676767262683,0.1516518853907781,0.08991430064346789,0.08273636995385412,0.05896265192645635,0.020618126322754095,-0.07630191856487027,0.09603337979521895,0.22043148781113842,0.032459493103699534,-0.11644691128995474,0.056533576383784194,0.06108068039699132,0.0839037627786708,0.03499996970605356,-0.07486662915355172,0.02069316733833749,-0.025261296742657348,0.04020879850507687,0.0011584004313999058,-0.07001260661745284,-0.09104021550545033,0.014765266786389158,0.06411846551741356,-0.03035254682751523,0.031052414149879557,-0.06573456770657428,-0.11767807143500904,-0.05820711733826614,-0.03143454898516805,-0.005572384194260375,0.054203645384484314,-0.06451595591765813,-0.023993406378541943,-0.05839786665388964,-0.025783579187423352,-0.031001443734513884,0.1324219082308546,-0.07582646049674234,-0.0023924041902477957,-0.00799886565948782,-0.04640891096556146,0.08408656084328459,-0.08602688656525231';
D(:,5)=277.06048240424457,277.05214339759016,280.2883667156187,277.3705672151434,277.01619011456035,280.1528953445158,277.66828895710347,278.9226829665122,277.8859336475241,279.90473696058785,278.01025133707486,277.585078594888,277.25991983252766,276.7530370182926,277.7411215406278,277.9220427714431,276.93423639886385,277.1019762902981,276.6002014679101,277.8235153113869,277.8934588983155,276.7634002538661,277.6441883607668,278.2270747757304,278.494518035782,277.27739414633317,275.61993831053616,275.6927655256753,277.711138942732,278.7104688212866,277.6540879331687,277.62458799695605,276.68009807064817,275.09789895537926,277.1376205859898,277.2791920449317,277.1024760393302,276.9285717668411,277.0982626617669,279.3771676234789,276.76997761927475,278.8979490748654,277.1124297405336,277.0309688373715,276.4916150385715,279.24392628066477,277.99894993348255,278.41453418869287,277.1796921014798,278.58182444865525,275.70563043003375,277.69412888299024,277.45369171238207,276.66885791471196,277.058710553641,277.2456711708089,277.0457082653455,279.68384931220277,278.63050589569474,278.0751946247857,276.5665137333954,277.8562067977248,278.22223889347316,278.308268876609,276.03189577264794,277.5280927904595,278.50898270320863,279.45305486861037,277.1865927252645,277.02507113968954,277.9919912830191,277.410624262063,278.62421741510025,280.0766820853999,276.67192051912156,276.94700192564943,276.53454288798247,279.6758494032758,275.38795770762636,276.64211898180076,279.5302531551056,277.5263451102109,277.7620510920509,279.32038983329767,279.0234222004576,275.5572857287419,277.5470472752491,278.86452948813576,277.14608666738724,278.33115226913424,277.466101986525,278.03872422029434,277.6121017759282,277.91872357976376,276.95245383568584,276.874926360678,277.916977090163,277.1487464502545,277.02027835957705,277.21911495383307,276.4390554702306,278.0947408500536,276.33332140709007,278.92532158777846,277.111263376759,276.0907340682255,278.8604934767595,279.2690261390313,277.7371195882846,277.84143693171,274.54601024902956,279.79749786944706,276.8399418671012,277.4737749137176,277.3493303569276,277.7226747003194,277.11688563019374,276.92583934914893,278.2828182408376,277.23850613151984,276.0145888423346,276.1551609114536,278.1033512756442,278.7588084266083,277.1274526098937,279.04986570694547,276.5176380229075,276.72819508453614,276.7376081539874,278.4403682078585,276.99286684363966,276.62270608424427,277.23876516272617,278.08112309374866,276.95970266316505,277.1421201223842,278.6599939652833,278.7924127251861,277.26565908772943,278.436140936423,277.47076852327757,276.8912358905258,277.835163181887,275.78626672516634';
T(:,5)=-0.004951022640869597,0.018130543386174855,0.1211547279644406,0.025978238116046916,-0.10283684914907655,0.18193597020995167,-0.032100296042718565,0.07854539377373784,-0.013448574512428828,0.11729624913985365,0.030297673245205912,0.046743847964427106,-0.09928921606323556,0.013958658354656928,0.003749560233868072,0.042789930913351364,0.005512741599087011,-0.0543962124538523,-0.0570782482067502,0.046152720979610456,-0.034160834746514344,-0.062345667944856624,-0.09419509226531486,-0.05744658792815035,-0.11008321823974222,-0.068587096695801,-0.1132944959117968,-0.0822340228052337,-0.0531743836004432,0.052967446436916484,-0.013481388081670518,4.480044124511225E-4,-0.08385103619343999,-0.22172842408944252,-0.010141398354450529,-0.08295433783269289,-0.10712945751328386,-0.05904353853037452,-0.07277640974008656,0.06242503211451009,-0.05473806558393573,0.07915931799812073,-0.035715969691407966,-0.013866066980058604,0.07280489139279192,0.16004067065059596,0.16346576817752156,0.2328257636164147,0.11410345184325488,0.17206553092576818,-0.08925323632044903,0.1317758621466122,0.1273031445507044,-0.03937558005557046,-0.03130838832014179,-0.03421193421035435,0.040676251078797375,0.13068803508852295,0.006356073610956971,0.04421825580126793,-0.018577450440066028,0.042661403473412504,0.13254375042966765,0.05513089492194149,-0.0189903688666192,0.0067132673672542454,0.03528167428765466,0.09076764906195943,-0.026244956273406422,0.01062664670966372,0.03702252908666018,-0.04898039910074521,0.018334901857392456,0.15436281507110955,-0.06197436361523878,-0.08906875137806511,-0.17409181287077138,0.06860742017095306,-0.2673553110762974,-0.06443391174752754,0.019724682274873735,-0.054871362246660976,-0.047429636878715334,0.02907506242310465,0.05830593874629669,-0.12116308258524915,0.08621750422996667,0.18653804887934827,-0.07060440379654166,-0.013766215091198901,-0.07510878510222595,-0.09374674390921818,0.06099411435767407,0.0014327435613759225,-0.10631621999095921,0.0409916583176929,2.1237306528488955E-4,-0.10897599617049951,-0.12936288142239127,-0.06308676659516375,4.485181614422573E-4,0.15887416566360119,0.0725013439517661,0.10157516404101091,0.0524300025028513,-1.8766028313723163E-4,-0.05836981134511185,0.11967923054325504,0.22265207211516436,0.03613906123185704,-0.15885722683564957,0.0875706401446277,0.05075332454460572,0.08244120478106025,0.03179692839669522,-0.07284807125463384,0.014239150829903784,-0.034387289209759656,0.05006153179585845,-0.003594630044500848,-0.09188336141762266,-0.11094492738087884,0.022107972591947578,0.08062840420358931,-0.036658773410075576,0.05163308402958197,-0.08056966963159902,-0.1295683193512413,-0.06996571393350141,-0.019378319652136346,-0.013760929185967852,0.04083802683479936,-0.06926536357948439,-0.016961584235857842,-0.06705024633754976,-0.03188466573515127,-0.0158735254864499,0.14940183710692984,-0.08019972934733413,0.00960470246536398,-0.009503471075839917,-0.05601886788893104,0.08767838421867313,-0.11109095768945375';
