D=zeros(144,0);
T=zeros(144,0);
D(:,1)=279.69224806802913,279.2797401768312,280.3691649163087,277.5074944219632,276.1262454795155,278.6820173878556,280.619221410212,279.34075440207556,275.0373407827991,279.7417559257539,277.523490902133,278.29482708262566,274.586239656006,278.7993645841085,275.29864674292924,279.06653571124843,277.3576467366737,275.1489161454281,276.5426268856342,277.3992070921313,276.1661043964628,274.80645746936483,274.3162990627725,271.72154147095875,273.2094293622177,274.03297833414786,276.68777766805954,276.42729093109205,271.10537113891706,276.5527118632503,278.27603537374375,278.5372159739573,277.93639836751674,269.4762643108216,279.7525455560374,270.9943023099043,275.28435775150734,276.4178634828187,271.6370698274614,278.61218044259067,276.46496292694906,279.460154203334,280.4528244915183,277.1071051949197,286.09456883160334,282.10973156935427,286.4394795230704,287.3487260186075,283.18713710879194,283.5532696426236,276.1434231786138,283.91850714056943,284.15879573001433,281.66772932286233,275.9089997953546,276.51933043987606,278.5244804535996,282.1455883095995,277.8324635243064,277.83619748861713,277.6418097113499,279.8751005344579,279.3016383922297,280.51279908816554,276.27634228066484,281.1659566694947,276.44304242532877,280.1157006550927,276.5115005496063,278.46669196799496,277.71116581654195,273.7684384160803,272.93436821174305,276.2384916706706,277.4078133658433,274.3425592509042,271.81519450511905,274.7221135935562,275.467737093395,274.3337697380336,273.05717414292695,273.21163961737204,273.4402019782256,275.0595487034042,276.26639275167116,275.9970417171676,281.7696702984463,279.3552757947212,276.9400345442851,273.8188900013283,277.8618047520708,273.3521051351911,275.5462037954394,274.01800309887744,273.3027120009653,278.75798059917366,277.90131671581406,276.7662353201385,276.1424428160749,276.8199338039219,281.5358508106282,285.36907819991353,285.7610806737008,285.5252809596626,285.4957666204442,281.46660924595045,271.28410014465743,281.5749516538731,287.46440144651194,282.0933773166468,274.9593837591572,277.48943811672564,279.2783183955357,281.6194517047947,280.6649127593906,276.69506883268366,277.8381288531709,280.4497891966732,279.05844610734295,275.85692345781695,275.6698511685096,276.0323239180398,277.2593112070812,279.0805659931308,275.63296950101414,275.92448202664036,275.4662127269306,273.85727454149713,274.84657323657274,274.4971790540951,271.08911479217454,279.99896808461506,275.5997760588938,275.4953706403384,276.45590215579176,277.2835156515418,275.1349163091888,278.8243072021959,277.3030481981532,273.35849576086343,278.3334898623154,276.80164147235905,279.4564617118267,276.72597916814607';
T(:,1)=0.029565038566184816,0.02379569743054919,0.03903240707359146,-9.909564836883098E-4,-0.02030912351092904,0.015435938144177132,0.04252970069461645,0.024649043238162867,-0.035538559828640695,0.030257456156741334,-7.672294883064382E-4,0.010020689119982423,-0.04184766649707573,0.017077157672190025,-0.03188393101563188,0.020813816793028232,-0.003086728305919093,-0.033978065246417354,-0.014485607341436496,-0.0025054645932255128,-0.019751656141036595,-0.03876769707946973,-0.04562305940943257,-0.0819133753788554,-0.061103754522087064,-0.04958558708250433,-0.01245552646835492,-0.01609869761475343,-0.09053114226055736,-0.014344558703449245,0.009757868016738978,0.013410743544201208,0.005007700097480124,-0.11331585314301153,0.03040836007678965,-0.0920845524565401,-0.032083777049504505,-0.016230550038157023,-0.08309479696623095,0.014459197650961602,-0.015571816553816219,0.02631897052849088,0.04020247106253683,-0.006590805812967895,0.11910798630848145,0.06337599662667624,0.12393191206326576,0.1366486462665819,0.07844460556986053,0.08356534030876488,-0.020068875971092907,0.08867355706325197,0.09203423663590793,0.057194147025390385,-0.02334752468800457,-0.014811431757634382,0.013232624378359334,0.0638774894972386,0.0035540659267057476,0.003606289203779235,8.875790322092741E-4,0.03212241571903454,0.024101966177381272,0.04104127661005064,-0.01820986755079833,0.050176347677591056,-0.015878396996057986,0.03548745237127004,-0.014920940712456216,0.012424393810462179,0.0018575944894410367,-0.053285446076456154,-0.0649507636196345,-0.018739246711556693,-0.0023850971287217547,-0.04525578405094744,-0.08060354273325683,-0.03994733170616423,-0.02951903100911788,-0.0453787143008856,-0.06323319814853094,-0.06107284186258563,-0.05787616548701118,-0.03522795954045791,-0.01834902180245809,-0.02211616913817258,0.05861989493565533,0.0248521396388011,-0.008927458269396256,-0.05257982949956068,0.00396443274858554,-0.05910828916581567,-0.028421594616888382,-0.04979503093244017,-0.059799102231910706,0.016498360680094373,0.004517047626113931,-0.011358216649068867,-0.020082587335273083,-0.010607188903846194,0.055349692308828816,0.10896126418694567,0.11444381626788654,0.11114591816945026,0.11073313020835383,0.05438127881683266,-0.08803143588656624,0.055896557249317066,0.13826648441909128,0.06314726581957893,-0.036628867851604144,-0.0012434922212766263,0.023775812377465202,0.05651893558388508,0.043168740543267956,-0.012353552137947636,0.0036333012954399466,0.04016001938638132,0.020700675479664747,-0.024075865073146414,-0.026692260727794893,-0.021622711783315998,-0.004462050398121544,0.02101004451166258,-0.027208088245213577,-0.023130989984707043,-0.02954035081980832,-0.05204298278391303,-0.038206637398240255,-0.04309326932100423,-0.09075850375345978,0.03385482900794604,-0.027672332190952935,-0.029132547835083834,-0.01569854062594621,-0.004123526699372378,-0.03417386715186201,0.017426005477607923,-0.0038503442292828487,-0.05901890978578296,0.010561427297461165,-0.010863025708921179,0.026267327290626426,-0.011921239753858006';
D(:,2)=276.6871943530099,274.41270788117043,278.628976366093,277.03074807352743,275.6563269866929,280.34181234256397,276.2997154697284,275.40007242567333,278.2576987490628,277.754485768479,278.71692812353626,279.45074533335935,276.0128181229641,276.25726231939905,277.8485480609685,277.3414739188079,279.4369271173463,275.45671860879696,276.47743604475596,279.1564365412417,277.893844055132,276.3414018713928,276.9092895687856,276.90083992123317,275.68723828973924,278.56107010969794,277.51174208286557,275.95194887446814,277.6328886845132,279.3389732941658,277.0962127846545,276.73748830666744,274.9141575724509,274.04011507786186,276.42723333375255,275.73721570480933,277.1178979333553,276.5318631809265,278.00957766666414,277.96959470576724,274.83420631298674,277.98735314150395,276.06631024192586,277.96555522570446,278.18411788236307,277.22444817654537,278.0245401996111,278.38615155993654,278.0085698051642,280.06785868469984,276.3040967573107,279.3659846533974,277.76316181583434,274.6194374871808,277.3070015506032,276.99875220402515,276.6148058251472,280.39159305141135,275.33745134769634,279.2606402245738,276.0577346412519,277.89553025751985,279.28139917444304,277.28182207266013,277.8372572553265,278.5210454682855,280.10664027138284,278.019179085211,278.5001052438963,278.23477493155383,279.48977205700015,278.3477528935618,279.13545422340064,281.5944754187096,276.75220144619533,277.3992760343913,274.9851350778769,279.85867302557705,274.14166804248777,276.22258159135913,280.3944755747536,279.38390539027245,277.38991774467803,278.75157341940326,279.0973592815306,275.41157414611985,279.0708725560009,283.0201257648193,276.38059116708,278.2036742406767,274.6814870051814,276.2548804080678,281.18522323814705,278.7598994707475,276.8859784217317,278.96748666249005,276.25960367212065,273.7933480668036,274.5458154200155,274.8745977973056,276.6429615430485,280.0145149551219,277.59801773221204,275.6375987799755,277.1495991950468,275.8576759641976,278.26384541269385,279.2185583105749,279.3179870621595,277.36938417534407,275.3622329575457,280.79014137670924,279.7100321751892,278.0998071332136,278.4767827836235,274.46255493742837,278.22473861174853,277.0268545718372,278.17798242237365,277.20872769351666,275.23522280507683,274.57705310568275,279.26396974540614,277.7865645823235,276.80275225071534,280.117441593732,276.70331193381224,275.9676891965927,277.8788677168217,278.97891329578584,280.858639141108,278.481349122307,277.6749127522483,277.6800247294006,277.0906632543766,276.0637241424563,279.2437689779896,282.9524751843876,276.5967240934515,279.6803101177546,277.9270715383026,277.0420232603137,278.686129611521,275.7599553398687';
T(:,2)=0.01710135384538561,-0.020478986896396205,0.05372651274556326,-0.008649694064381954,-0.047190533634763374,0.054085791738819645,0.02464673089295766,-0.005816346760070701,-0.02603714810114744,0.03272092409984602,0.015156970693361166,0.03620806706141348,-0.06374318660313041,-0.0013995624837258198,-0.028104906534212954,0.017500895230242904,0.022907387873091295,-0.0636512009352295,-0.029882974695157723,0.019565706465441254,-0.015339121251736606,-0.05606764028442393,-0.05498051733616591,-0.09138901019443384,-0.087552838729189,-0.03584121926221192,-0.013387075107256497,-0.038845535881590995,-0.08976833283445701,0.010279573934575273,0.00301472080145861,0.0016504707626685475,-0.032253701833934216,-0.16280162562811884,0.014308856904838942,-0.11783465183748694,-0.038523635471766134,-0.030866698704178314,-0.0770636101673902,0.019931182199495953,-0.05395141791829583,0.032039324807608585,0.019055092480422604,-0.0011753174890877013,0.12758029500520926,0.058426351395883744,0.13017236505716917,0.14794660080349809,0.08446169640366712,0.11838367421300003,-0.03789056902334963,0.11367547094927101,0.09461904789866747,0.015810785859428987,-0.02714257727463131,-0.02291766401668162,-2.434873055545527E-4,0.10322357678205424,-0.0277871433439332,0.027134854434923153,-0.02037973802086949,0.03655853385851457,0.04792086637173104,0.0368940634927514,-0.014588756435001458,0.06336093030330364,0.019482336721925436,0.04165292474419301,-0.0020292283579207634,0.021605192705662177,0.02859080073354066,-0.04252453582450146,-0.0431730515517518,0.03743037018582161,-0.013939591735039242,-0.04776028441676215,-0.11687225228109055,-0.008054671356094043,-0.07758448231064605,-0.06434047960421285,-0.023846795851935755,-0.0358202882999924,-0.060511551023640545,-0.018819209766244932,0.0028958938756338155,-0.05242069591337793,0.07949436690004502,0.10096092221603543,-0.025679299436767118,-0.04383400530194265,-0.036551102990793956,-0.0776183227669241,0.02202421555933562,-0.03326983288767856,-0.06948259018736996,0.035926876091884816,-0.013926926337891412,-0.06429527600212359,-0.06249562776228727,-0.04842187440372597,0.042267366889268965,0.1430335319432377,0.11471892006739721,0.08400257508453403,0.10473664607548334,0.03031593830844899,-0.0784440568355617,0.07883656424271394,0.16259710332276203,0.060224697495061964,-0.06762348118029407,0.04367669751525784,0.053589579715118116,0.06381207296383674,0.055734264642239455,-0.055931074838907975,0.012673732081474987,0.032446827236593374,0.029087173547169866,-0.029245377199445227,-0.05946323982528019,-0.06359886150169752,0.01911308155794998,0.02392216719385068,-0.03805557859250988,0.012380811178719066,-0.04177861483008503,-0.07456967668537237,-0.03400356178600747,-0.0235049408561257,-0.04488030332603402,0.04648421798360989,-0.02632177356576029,-0.027710493025942987,-0.022519303649309146,-0.025307074504837202,-0.010881263411406633,0.09258862609076268,-0.01757934726558417,-0.029620835559104032,0.015438682231105292,-0.018364068369526816,0.04176077905249989,-0.0373533022808273';
D(:,3)=276.46222741123535,277.6690571836872,277.69486091443696,277.1563297547248,274.72794380244864,280.60960858929246,277.6173288071902,278.0214809974719,277.9747683003307,277.9902084687956,278.7627691458336,277.7743215755221,276.6388358950527,277.945468587033,278.35198278985104,276.8024247597193,277.1469849874287,277.86433488647737,275.92713510853895,278.19781176596484,276.6484490634124,276.5012402336429,276.58770765198227,277.44938499237145,276.614641293995,277.69675882868694,276.16323008876253,277.30136000632007,279.7790744013892,279.61055846719006,277.28933920619215,277.17882256744343,277.0976487653337,275.65738893776927,278.01281940498,277.5370371114312,274.3692996473256,277.8529969392174,278.74128852557175,278.43672647073504,278.1074900365454,278.3564084762713,275.8230503909046,277.7426175681849,277.89797371442233,279.1907047081448,278.61644503727064,278.1159231848258,279.83603297754235,280.0792141037224,275.1731194581641,278.04258026015515,279.4837664774909,276.38531976401646,277.3358961861924,277.76834742278396,278.2392320218616,278.3942428151192,276.4821156461256,278.6367542314431,277.525970448636,278.4259741105526,279.59960963553704,279.5813682380344,277.58821129138283,274.6400240283102,278.6481385401836,277.9745666869604,276.93075169482313,279.0916173035779,278.8704080652332,277.9283956106436,278.43527245436064,279.7491776019324,277.1112204073549,276.0876832673166,275.4054831652099,279.2085684238184,271.7865361880385,277.799513215929,278.0812887998927,277.40991067811683,277.640093139414,279.1949055945833,277.34387376680826,276.02699454378177,278.99271734437974,280.04630942226726,275.4115778638355,279.4550334113062,275.6011310471222,275.8055043551101,277.77833156393507,277.9507833180688,277.0486558438298,279.8156706968089,277.3503777415426,275.04717192902547,275.28324789136474,277.3417182577266,275.5639660286584,278.4811247851014,277.3646449458656,276.3876308228722,276.3067826736863,277.3926025471279,278.2553557671946,279.00050037981924,279.440267487706,276.35650321737893,274.1382408964525,279.5153014838306,278.86584900369655,278.14908332483907,277.37100697945465,277.1097549888843,278.56183814782116,277.4184422701359,279.1190127988926,278.64275655180666,275.5320749679092,276.5382613005069,277.5955165047064,277.1369226657063,278.1310829636959,279.6345753560709,276.4997269611918,277.600958827268,277.7409433232765,277.78637306666883,280.115683377403,279.1449012688942,277.1107054887419,278.1837973929722,274.7369510474499,276.22131490266275,276.07983631597375,281.1741843022654,274.38709247616407,279.04760325577513,277.23725854594096,275.9194781449858,279.14063697771036,276.56286178083906';
T(:,3)=0.0014912783305416673,-0.019210324334990633,0.05535606664612648,-0.014552044495457,-0.08705632395781307,0.0964810473856137,0.02519191965720225,3.8132018993202507E-4,-0.020492805586685616,0.03848121302640383,0.0317223040540173,0.03894895887925133,-0.07688321339325621,0.003734993830768322,-0.01728483689359271,0.0066488245893006215,0.016874341395916762,-0.0596513816914438,-0.052976858639321917,0.028229538009751115,-0.028344698134733844,-0.0711320819194423,-0.06883562444895497,-0.09319268597310851,-0.10103125154809343,-0.034185121106404225,-0.03317893135598596,-0.042719491185459826,-0.05898893995554063,0.03870210060091614,-0.0010273575811223026,-0.003937294875139221,-0.03897676540334662,-0.18966818328934149,0.020385382701109137,-0.11841242385308852,-0.0834054279643689,-0.027025452149343113,-0.06079870506214463,0.031936478146186165,-0.04655082734488708,0.04292129216040073,-0.005494521780305937,0.0011221616387198157,0.13205058736710643,0.08097679751613676,0.14469120738897265,0.15546513750670268,0.1160377127252847,0.1533608251665064,-0.07153012639933015,0.12016823248225646,0.12126826002376158,-8.749210850497596E-4,-0.03053350908378259,-0.020260326782593888,0.008999648517031575,0.11463469572712412,-0.04311906172744523,0.04193774144046726,-0.02111228853710326,0.04841344714531056,0.0761902625254422,0.06490833520586586,-0.01445080565407635,0.02226549278950691,0.03444444482873532,0.04719444749123754,-0.011086516689718788,0.042769800999804874,0.046661573526359294,-0.03762876239657295,-0.03118809149840978,0.06779162600939784,-0.020472842129330097,-0.06860873956683322,-0.14726196760048638,0.014745616941412496,-0.15858884066740397,-0.061247257151313635,-0.016812656140802473,-0.03817605238992049,-0.059647979990531605,0.0037899900104909484,-3.8346337944912545E-4,-0.0741179443996006,0.09927575898162619,0.1354778678345049,-0.05598377421594492,-0.017586654242369007,-0.06420448429743043,-0.10241333612967375,0.02482119113120108,-0.028060944670586476,-0.07689086944215154,0.06721810527037761,-0.017115318911374945,-0.09969633728214067,-0.0945949273312656,-0.051731378638971995,0.014094195114607574,0.1556597833356109,0.11173006881311655,0.06734919064153434,0.08695251828722636,0.027718102456438267,-0.06897541408524124,0.09872680996680562,0.18863793796834713,0.043135961926282114,-0.11573686459419899,0.07076695868006816,0.07159658940952182,0.07179438784904486,0.05283439287871442,-0.062484820596424226,0.026428841693705404,0.030210386111967337,0.05063493562193763,-0.014358541657347781,-0.08808244042160895,-0.07814552597777824,0.019353203154589042,0.01774838894433507,-0.03032501701000319,0.04113923838884806,-0.05686422111476862,-0.07425343868926988,-0.03172949867090526,-0.02059549671455729,-0.009393092600770897,0.068394056561897,-0.03286222561897372,-0.01924266669831312,-0.06225911851779561,-0.04428655573398313,-0.03183946613270647,0.14288004555536027,-0.062212289005201205,-0.009071808353111846,0.010668203005850358,-0.04156504271303551,0.06361097719464912,-0.051555904094920044';
D(:,4)=276.4138328373226,277.40286746494866,279.08090984591865,277.85029938071364,276.99332869154625,280.26603195886855,276.869348488317,277.76964854586424,278.1404278606858,277.0277573986492,278.08945782773054,279.17465186637105,277.56036967468185,278.79645557341917,278.54836132233476,278.2878091149029,277.68084699145044,277.08501856420486,275.94569617654423,278.0027667419869,277.0900319333739,278.49415688758484,276.55119864035777,278.15216089652904,277.4155270637364,275.6270748517651,275.3654227795553,276.6367633355471,278.17606196644704,279.3765095186977,276.43125684417726,277.4454282758085,275.2289695159836,276.96501883804694,277.3004946008075,277.46129975983877,276.6607037690145,276.7161276470723,277.9685870405672,278.4731490485034,278.85834616181074,278.98695495994457,276.29476194228545,277.9906564730663,277.12701340849793,279.90304668481514,277.1051299794155,279.43104222272905,278.8706033843975,279.17567774496956,275.95648039527936,278.17560311245757,279.09770463078877,276.4980922847136,277.55503448387105,276.1719867454937,278.4928080311064,278.0299789821932,277.57744443485154,276.7783286701059,276.7076907489696,277.1080788271111,279.11542832188906,278.7237810636488,279.2965562397492,276.86987259708826,278.5108244894659,277.3876979870338,276.2157385627743,277.44509192549776,276.66594038874035,276.76397742913815,277.9765184348859,279.0641541988189,277.08439321150036,276.332077593786,273.9584180047203,279.51459676677837,274.0670738745056,277.65810424982305,279.6605175569154,277.14615163780496,278.5704778296477,277.93475552537353,279.1654469372896,277.19146258621805,278.502231028847,278.9780639034815,276.14066808074193,278.9981227652304,275.86835884701424,276.2775564348951,276.5965164048115,278.08831668838457,279.29407050042016,278.5533641332643,277.85902251852536,275.87925426721534,274.9024367481986,278.3982879999965,277.443111301732,277.59062072632156,276.93416135999126,277.10572820774496,276.5511594112539,277.1691303065616,278.31053587942176,279.00664355491244,278.08403847748167,276.7959937640847,276.6356284235834,280.070961388395,278.0916772248992,278.77605785226825,275.433178399031,277.9342034494648,278.5544424922334,277.09967447934577,279.4984758193155,278.69224801207054,275.83902364572924,276.8922551723584,277.61354947833865,277.49105862990496,278.47853542238784,280.3795777651592,277.7661534758359,276.03058299985224,277.0226950940868,276.33327786859667,279.34123161914056,278.06890459579716,277.9489615434213,276.92821364787915,276.1199871826489,276.19557590000437,277.3139864413759,278.8102630908977,274.5961560706033,279.1999006656606,277.3746690331371,276.36044783579297,278.8656182603578,275.4641671667854';
T(:,4)=-0.014795644371892914,-0.021664594902795282,0.07637092028769243,-0.010748526031583602,-0.09523840953823874,0.13407103547403137,0.015275845220423016,0.003056854949618101,-0.0126315461441805,0.030780647825040558,0.038870695902742516,0.0612748897299417,-0.07713465585290429,0.020771466038775006,-0.003718214351102254,0.016571360314562706,0.01830789637359157,-0.06655109143049037,-0.07581114722676886,0.03416546712080268,-0.03517429082246524,-0.05832356335946821,-0.08320134710893987,-0.0851673281272015,-0.10330846479019509,-0.06147565199845459,-0.06412893178943231,-0.055888504821818084,-0.05062930141147981,0.06385121540023062,-0.017070587879995488,-0.005796309347001657,-0.07183520308954396,-0.19824621087675048,0.016499323823637925,-0.1200494595273252,-0.09623961036342044,-0.039084475414719,-0.05534081373318682,0.044451180774951186,-0.02864875250203316,0.06262209145267877,-0.02344677168605756,0.006888716359273556,0.12573821810768324,0.11349006848492627,0.13807277618434055,0.1813769474672951,0.13411121725466665,0.17570110396962352,-0.0942135867527194,0.12852145348800298,0.14251800576141305,-0.015983389977820128,-0.03085956959672852,-0.039929712307810346,0.021789301951433027,0.12095121561029211,-0.04313169635255216,0.030748662553183603,-0.0332893103773425,0.041836258565792046,0.09768789205470607,0.0809283807037975,0.009580081467636812,0.012356748545333094,0.04748607670173134,0.04452801639315503,-0.030143988686535735,0.040906082327791936,0.03390063056403292,-0.049018557940748296,-0.025619271577581395,0.08857213493628228,-0.02738129806004804,-0.08603909224880114,-0.19789035649316353,0.041826021923673753,-0.20769756704560127,-0.0601317824761197,0.012308599053165642,-0.04422075410658798,-0.04577203566744053,0.008774713294782471,0.021813727204367448,-0.07952892655804307,0.11219720259421806,0.1550543166867398,-0.07609118302440306,0.002270338130829639,-0.08812041385732489,-0.12060622250242359,0.011089283358680903,-0.02092851281271406,-0.0528947479054596,0.08085469719649839,-0.013189798520064792,-0.1234598833427189,-0.13202025687459515,-0.0402636836816318,0.012202775410905878,0.15583143250728743,0.10272046810604768,0.060739126266685,0.07258624696844579,0.021994780722381264,-0.05873502151356187,0.11870297422366932,0.1957105347086965,0.032193947290450095,-0.1289217511251541,0.10562868704158308,0.07877602177808803,0.08854557724375205,0.022832023486886913,-0.05750781865351353,0.0400805155634499,0.023515654207059318,0.07748987280751544,0.0012204821401885484,-0.11240865251695786,-0.08774122721118122,0.019845534172658504,0.016527561243052092,-0.01773498048075637,0.08031727971209973,-0.054237568453381145,-0.09590049897870269,-0.03950086533467953,-0.03800906233623591,0.015262625001940568,0.0752549906213442,-0.027678816767580283,-0.028335452190166845,-0.08265577065622604,-0.06362602301429526,-0.03553682793929088,0.16010962989593394,-0.10392126438902502,0.013607252557572332,0.007819548776345366,-0.058598608793507125,0.08161475970948973,-0.08112486414752565';
D(:,5)=276.1986053705581,278.949081030144,278.6412547136087,277.77686435624435,276.6979662843334,279.66637836842375,278.4394690644907,277.93294476768085,277.6817337800957,277.5441190453619,277.5181825336501,278.19552141781816,276.9851968605338,278.6033582729432,277.6526847279129,277.28876647453853,277.9082506921944,276.73286552033994,277.4191992815895,276.5496985232579,276.22870083292264,277.56493535909544,276.67183560705956,276.62903085609287,277.5920193264035,275.4703684137894,275.7302815520196,275.7503373344238,278.43916097128084,279.06774196343247,277.4196602768315,277.8716894156518,276.23807859451745,276.58361641715663,277.3553343214114,278.6526595121744,276.0816607277024,276.5469453925126,277.055746286831,278.3291937496475,277.982336712863,279.16165730922665,277.0430805705349,277.4658218741388,277.2431923805594,280.50524830839106,279.2762101050883,280.5227101908732,279.42559137165347,279.6683692551102,275.3660943443938,278.2517937226797,277.74306568524935,277.0603729762872,277.050094952014,276.3407261796827,278.80638514841024,277.606492097118,277.12560999865235,277.51665381340666,275.9941498489567,276.91763002660383,279.9051873166564,278.6757407667325,278.1388472255922,276.3295420581534,278.2522676670375,278.3357586400693,276.68330132622543,277.9293981567225,276.87857423660574,277.74152983220716,277.8861835030898,278.26832518490204,277.1218665952203,277.00875293169594,274.02749782379584,278.79209222893667,275.3589552921734,278.68928043231244,278.792601875264,277.57836091126677,277.9734629142296,277.977536422475,278.8315220759661,276.85679061209504,279.2183634217203,278.202667720174,276.76614742254816,278.28812815171824,276.8976725040931,276.58527320899594,277.53820881062654,277.61026301437926,278.31782878856404,276.95606945428034,278.1361596902227,276.5618180901273,275.2028241377847,277.9379043097319,277.52685652711466,278.9670033561074,277.9176385249221,277.90793758564513,278.9308445028326,276.2677147606764,278.7527086847768,278.74028447751584,279.10278063177344,277.6413513028909,276.34322333651414,279.6393473472973,278.2833408966551,278.8125869362361,275.92399709655587,277.468392672973,278.62232065813055,277.0843105674394,278.4490764645485,277.8358240336227,275.23542368032867,276.9625726055411,276.7222202596837,277.71043417482065,277.2245139089308,279.55499590397534,277.489164283114,275.59385926926836,277.646836014003,277.60694516508227,277.693519894059,277.92884353386063,277.31572887435505,277.37517868007734,275.64405934447274,277.56878959791203,278.06099637526165,277.47745519365344,274.7213666654994,278.68600851973815,277.1113332156221,277.532223289639,277.7537147074212,276.4612315752243';
T(:,5)=-0.03409274143467218,-0.002493500922415081,0.091236751099747,-0.00797207084700257,-0.10755143787688766,0.16327426005972295,0.027319499121736396,0.008016252951492915,-0.01118558852811163,0.03030192383644087,0.03802922349859251,0.06990668843303757,-0.08543047333560375,0.03510727670166145,-0.0026785371851426624,0.012521271699062447,0.0229219226903408,-0.07837601856625065,-0.07803700077861925,0.019778763802077003,-0.05405047232769826,-0.058511150093053646,-0.09587983946540474,-0.09844448832935443,-0.10311725477821347,-0.09095788132373292,-0.08997601232827403,-0.08145508490745422,-0.03858995650610862,0.08468190285317699,-0.019289993945943665,-0.0016936295553231524,-0.09058022708995453,-0.21215853805703255,0.013380254045520684,-0.105024121043023,-0.11717229683676873,-0.05350968405855383,-0.0626499259529885,0.05495252258055557,-0.022998558064044345,0.08476628024540399,-0.030933026791118767,0.005314927038881677,0.1210507295763906,0.15442573978344737,0.16181910198212368,0.22255684089843392,0.15994679153587876,0.20493217312435605,-0.1251541946709434,0.13794027743391735,0.14482175226074936,-0.02322779325417783,-0.03824772146432046,-0.05723910574646925,0.03896464933413849,0.12134484199590337,-0.049463693721705324,0.029885809446328508,-0.055445925224756776,0.03259545039875748,0.13023110193036472,0.09627653393716354,0.01741923412561442,-0.005109066173456038,0.05691152924006239,0.05512117484801496,-0.04266212133438706,0.04581587737920068,0.02411358757185028,-0.04673629190354044,-0.021313877276280774,0.09822216814404784,-0.033765650721957204,-0.09400545419077128,-0.24755259407010005,0.058801468334720816,-0.2387380218480266,-0.04459426329058625,0.029291173384874473,-0.04422057087973528,-0.040245950301247946,0.014357770804267728,0.039340640007434834,-0.0896206356272985,0.13513448386937205,0.16378606367453305,-0.08745062901039807,0.01219733590945115,-0.0976403482133204,-0.13449537776886916,0.010527898744411542,-0.02048214632554686,-0.04255235660451917,0.07215150340256185,-0.005388233769352765,-0.1376770822297049,-0.16524436418595298,-0.03523492145526692,0.011482617600666127,0.1752531883892538,0.10746579278262523,0.06534877347085741,0.0915022846227926,0.003664248556362028,-0.042310393901953625,0.1349538366987608,0.21703127346711104,0.033075115015542125,-0.14619621929344306,0.13445385538774393,0.08863606494044171,0.10580766291772786,-3.057487367625483E-4,-0.05904565274545507,0.054681534410775015,0.016606042415347237,0.08966789594040649,0.0048215481971943105,-0.14517682217035838,-0.09635346784063183,0.00787172227247519,0.01837492298114784,-0.02268370637748344,0.10796270759221913,-0.05548489051537827,-0.12365558347210742,-0.03854298836326437,-0.037609099335739915,0.016873423372740854,0.08015702870964948,-0.031351808882150306,-0.031176978490439038,-0.10970875619572346,-0.06375970430988648,-0.02878649836285941,0.15869854434497785,-0.14387904264143658,0.029099010728080726,0.0012878761200557746,-0.05924370698802215,0.08406744358185866,-0.0967488674387494';
