D=zeros(98,0);
T=zeros(98,0);
D(:,1)=0.0,0.0,2.0,-1.0,-2.0,3.0,0.0,0.0,1.0,2.0,2.0,-3.0,-3.0,1.0,0.0,3.0,0.0,-1.0,0.0,3.0,4.0,-4.0,2.0,4.0,-6.0,-7.0,-16.0,0.0,0.0,-2.0,0.0,0.0,5.0,0.0,2.0,2.0,1.0,-1.0,-5.0,3.0,-1.0,0.0,4.0,6.0,2.0,0.0,-1.0,2.0,2.0,-2.0,-2.0,-1.0,1.0,4.0,0.0,-7.0,-8.0,2.0,4.0,4.0,1.0,0.0,-7.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,-1.0,-2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0';
T(:,1)=2.1039343572480537E-4,2.1039343572480537E-4,0.04144750683778666,-0.02040816326530612,-0.04102671996633705,0.062066063538817585,2.1039343572480537E-4,2.1039343572480537E-4,0.02082895013675573,0.04144750683778666,0.04144750683778666,-0.06164527666736798,-0.06164527666736798,0.02082895013675573,2.1039343572480537E-4,0.062066063538817585,2.1039343572480537E-4,-0.02040816326530612,2.1039343572480537E-4,0.062066063538817585,0.08268462023984852,-0.0822638333683989,0.04144750683778666,0.08268462023984852,-0.12350094677046075,-0.1441195034714917,-0.32968651378077,2.1039343572480537E-4,2.1039343572480537E-4,-0.04102671996633705,2.1039343572480537E-4,2.1039343572480537E-4,0.10330317694087945,2.1039343572480537E-4,0.04144750683778666,0.04144750683778666,0.02082895013675573,-0.02040816326530612,-0.10288239006942983,0.062066063538817585,-0.02040816326530612,2.1039343572480537E-4,0.08268462023984852,0.12392173364191038,0.04144750683778666,2.1039343572480537E-4,-0.02040816326530612,0.04144750683778666,0.04144750683778666,-0.04102671996633705,-0.04102671996633705,-0.02040816326530612,0.02082895013675573,0.08268462023984852,2.1039343572480537E-4,-0.1441195034714917,-0.1647380601725226,0.04144750683778666,0.08268462023984852,0.08268462023984852,0.02082895013675573,2.1039343572480537E-4,-0.1441195034714917,0.02082895013675573,0.02082895013675573,2.1039343572480537E-4,0.04144750683778666,0.02082895013675573,2.1039343572480537E-4,2.1039343572480537E-4,2.1039343572480537E-4,2.1039343572480537E-4,2.1039343572480537E-4,2.1039343572480537E-4,0.02082895013675573,2.1039343572480537E-4,2.1039343572480537E-4,2.1039343572480537E-4,0.02082895013675573,2.1039343572480537E-4,0.02082895013675573,-0.02040816326530612,-0.04102671996633705,2.1039343572480537E-4,0.02082895013675573,2.1039343572480537E-4,2.1039343572480537E-4,2.1039343572480537E-4,0.02082895013675573,2.1039343572480537E-4,2.1039343572480537E-4,2.1039343572480537E-4,2.1039343572480537E-4,2.1039343572480537E-4,2.1039343572480537E-4,2.1039343572480537E-4,2.1039343572480537E-4,2.1039343572480537E-4';
D(:,2)=0.0,0.0,0.0,1.0,-1.0,1.0,0.0,0.0,1.0,3.0,0.0,-4.0,-2.0,-2.0,0.0,-7.0,0.0,-1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,-1.0,-11.0,0.0,0.0,-2.0,0.0,0.0,2.0,0.0,2.0,1.0,1.0,1.0,2.0,2.0,-1.0,1.0,2.0,4.0,3.0,0.0,0.0,3.0,1.0,-1.0,-2.0,0.0,1.0,1.0,0.0,-5.0,0.0,0.0,0.0,2.0,2.0,0.0,-6.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,-1.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0';
T(:,2)=4.2078687144961075E-4,4.2078687144961075E-4,0.04165790027351147,4.2078687144960977E-4,-0.06143488323164317,0.08289501367557331,4.2078687144961075E-4,4.2078687144961075E-4,0.04165790027351146,0.10351357037660425,0.04165790027351147,-0.1439091100357669,-0.10267199663370502,-0.020197769829581318,4.2078687144961075E-4,-0.08205343993267411,4.2078687144961075E-4,-0.04081632653061224,4.2078687144961075E-4,0.08289501367557331,0.08289501367557332,-0.0820534399326741,0.06227645697454239,0.10351357037660425,-0.10267199663370502,-0.1645276667367978,-0.5562802440563854,4.2078687144961075E-4,4.2078687144961075E-4,-0.0820534399326741,4.2078687144961075E-4,4.2078687144961075E-4,0.14475068377866612,4.2078687144961075E-4,0.08289501367557332,0.06227645697454239,0.04165790027351146,4.2078687144960977E-4,-0.061434883231643166,0.10351357037660425,-0.04081632653061224,0.021039343572480537,0.12413212707763518,0.2066063538817589,0.10351357037660425,4.2078687144961075E-4,-0.020197769829581314,0.10351357037660425,0.06227645697454239,-0.06143488323164317,-0.0820534399326741,-0.020197769829581314,0.04165790027351146,0.10351357037660425,4.2078687144961075E-4,-0.2470018935409215,-0.1645276667367978,0.04165790027351147,0.08289501367557332,0.12413212707763518,0.06227645697454239,4.2078687144961075E-4,-0.26762045024195247,0.021039343572480537,0.04165790027351146,4.2078687144961075E-4,0.06227645697454239,0.04165790027351146,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.04165790027351146,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.04165790027351146,0.021039343572480537,4.2078687144960977E-4,-0.020197769829581314,-0.0820534399326741,4.2078687144961075E-4,0.021039343572480537,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.04165790027351146,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4';
D(:,3)=0.0,0.0,0.0,-3.0,-1.0,1.0,0.0,-1.0,1.0,0.0,0.0,-4.0,-1.0,0.0,0.0,2.0,0.0,-1.0,0.0,1.0,0.0,1.0,1.0,-1.0,-1.0,2.0,-4.0,0.0,0.0,-1.0,1.0,0.0,4.0,-1.0,3.0,-1.0,1.0,1.0,-3.0,1.0,0.0,0.0,1.0,3.0,3.0,0.0,1.0,1.0,2.0,-1.0,-3.0,-1.0,-1.0,1.0,0.0,-3.0,-4.0,0.0,1.0,1.0,2.0,0.0,-4.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,-1.0,1.0,-2.0,0.0,-2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0';
T(:,3)=4.2078687144961075E-4,4.2078687144961075E-4,0.04165790027351147,-0.06143488323164317,-0.0820534399326741,0.10351357037660423,4.2078687144961075E-4,-0.020197769829581318,0.062276456974542385,0.10351357037660425,0.04165790027351147,-0.2263833368398906,-0.12329055333473594,-0.020197769829581318,4.2078687144961075E-4,-0.040816326530612256,4.2078687144961075E-4,-0.06143488323164317,4.2078687144961075E-4,0.10351357037660423,0.08289501367557332,-0.06143488323164317,0.08289501367557332,0.08289501367557332,-0.12329055333473594,-0.12329055333473596,-0.6387544708605092,4.2078687144961075E-4,4.2078687144961075E-4,-0.10267199663370502,0.021039343572480537,4.2078687144961075E-4,0.22722491058278982,-0.020197769829581318,0.14475068377866612,0.04165790027351146,0.062276456974542385,0.021039343572480537,-0.12329055333473596,0.12413212707763517,-0.04081632653061224,0.021039343572480537,0.14475068377866612,0.2684620239848517,0.16536924047969703,4.2078687144961075E-4,4.2078687144961324E-4,0.12413212707763517,0.10351357037660425,-0.0820534399326741,-0.1439091100357669,-0.04081632653061224,0.021039343572480534,0.12413212707763517,4.2078687144961075E-4,-0.3088575636440143,-0.2470018935409215,0.04165790027351147,0.10351357037660425,0.14475068377866612,0.10351357037660425,4.2078687144961075E-4,-0.35009467704607616,0.021039343572480537,0.062276456974542385,4.2078687144961075E-4,0.08289501367557332,0.062276456974542385,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.062276456974542385,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.062276456974542385,0.06227645697454239,-0.020197769829581318,4.2078687144961324E-4,-0.12329055333473596,4.2078687144961075E-4,-0.020197769829581318,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.062276456974542385,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4';
D(:,4)=0.0,0.0,0.0,2.0,-2.0,1.0,0.0,-1.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,-3.0,0.0,-1.0,0.0,1.0,0.0,-1.0,2.0,0.0,2.0,-3.0,-3.0,0.0,0.0,-3.0,1.0,1.0,1.0,-1.0,1.0,0.0,1.0,0.0,3.0,1.0,1.0,-1.0,2.0,2.0,2.0,0.0,0.0,2.0,0.0,-2.0,-2.0,-1.0,-1.0,1.0,-1.0,-2.0,-1.0,0.0,2.0,0.0,0.0,0.0,-3.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,2.0,-1.0,1.0,-2.0,0.0,-2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0';
T(:,4)=4.2078687144961075E-4,4.2078687144961075E-4,0.04165790027351147,-0.020197769829581318,-0.12329055333473596,0.12413212707763516,4.2078687144961075E-4,-0.04081632653061225,0.062276456974542385,0.10351357037660425,0.0622764569745424,-0.24700189354092153,-0.12329055333473594,-0.020197769829581318,4.2078687144961075E-4,-0.10267199663370505,4.2078687144961075E-4,-0.0820534399326741,4.2078687144961075E-4,0.12413212707763516,0.08289501367557332,-0.0820534399326741,0.12413212707763518,0.08289501367557332,-0.08205343993267408,-0.18514622343782874,-0.700610140963602,4.2078687144961075E-4,4.2078687144961075E-4,-0.1645276667367978,0.04165790027351146,0.021039343572480537,0.24784346728382076,-0.04081632653061225,0.16536924047969706,0.04165790027351146,0.08289501367557331,0.021039343572480537,-0.06143488323164317,0.1447506837786661,-0.020197769829581314,4.2078687144960977E-4,0.18598779718072797,0.30969913738691357,0.20660635388175888,4.2078687144961075E-4,4.2078687144961324E-4,0.16536924047969703,0.10351357037660425,-0.12329055333473596,-0.18514622343782874,-0.06143488323164317,4.207868714496063E-4,0.1447506837786661,-0.020197769829581318,-0.35009467704607616,-0.2676204502419524,0.04165790027351147,0.1447506837786661,0.14475068377866612,0.10351357037660425,4.2078687144961075E-4,-0.41195034714916895,0.021039343572480537,0.08289501367557331,4.2078687144961075E-4,0.10351357037660425,0.08289501367557331,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,-0.020197769829581318,0.08289501367557331,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.08289501367557331,0.10351357037660425,-0.04081632653061225,0.02103934357248054,-0.1645276667367978,4.2078687144961075E-4,-0.06143488323164317,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.08289501367557331,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4';
D(:,5)=0.0,0.0,0.0,-1.0,-1.0,1.0,0.0,0.0,0.0,0.0,1.0,-2.0,0.0,0.0,0.0,-1.0,0.0,-1.0,0.0,1.0,0.0,-2.0,2.0,-2.0,0.0,1.0,-2.0,0.0,0.0,-2.0,1.0,1.0,1.0,-1.0,2.0,0.0,1.0,1.0,-2.0,1.0,0.0,0.0,2.0,2.0,1.0,-2.0,0.0,1.0,0.0,1.0,-2.0,-1.0,-1.0,1.0,-1.0,-2.0,-1.0,0.0,2.0,1.0,0.0,0.0,-2.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,2.0,-1.0,1.0,-2.0,0.0,-2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0';
T(:,5)=4.2078687144961075E-4,4.2078687144961075E-4,0.04165790027351147,-0.04081632653061225,-0.1439091100357669,0.1447506837786661,4.2078687144961075E-4,-0.04081632653061225,0.062276456974542385,0.10351357037660425,0.08289501367557332,-0.2882390069429834,-0.12329055333473594,-0.020197769829581318,4.2078687144961075E-4,-0.12329055333473597,4.2078687144961075E-4,-0.10267199663370502,4.2078687144961075E-4,0.1447506837786661,0.08289501367557332,-0.12329055333473596,0.16536924047969703,0.04165790027351147,-0.08205343993267408,-0.1645276667367978,-0.7418472543656638,4.2078687144961075E-4,4.2078687144961075E-4,-0.20576478013885965,0.062276456974542385,0.04165790027351146,0.2684620239848517,-0.06143488323164317,0.2066063538817589,0.04165790027351146,0.10351357037660423,0.04165790027351146,-0.10267199663370502,0.16536924047969703,-0.020197769829581314,4.2078687144960977E-4,0.22722491058278982,0.35093625078897545,0.22722491058278982,-0.04081632653061224,4.2078687144961324E-4,0.18598779718072797,0.10351357037660425,-0.10267199663370503,-0.2263833368398906,-0.0820534399326741,-0.02019776982958132,0.16536924047969703,-0.04081632653061225,-0.39133179044813804,-0.2882390069429833,0.04165790027351147,0.18598779718072794,0.16536924047969706,0.10351357037660425,4.2078687144961075E-4,-0.4531874605512308,0.04165790027351146,0.10351357037660423,4.2078687144961075E-4,0.12413212707763517,0.10351357037660423,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,-0.04081632653061225,0.10351357037660423,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.10351357037660423,0.1447506837786661,-0.06143488323164317,0.04165790027351147,-0.20576478013885965,4.2078687144961075E-4,-0.10267199663370502,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.10351357037660423,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4';
