D=zeros(144,0);
T=zeros(144,0);
D(:,1)=279.69224806802913,279.2797401768312,280.3691649163087,277.5074944219632,276.1262454795155,278.6820173878556,280.619221410212,279.34075440207556,275.0373407827991,279.7417559257539,277.523490902133,278.29482708262566,274.586239656006,278.7993645841085,275.29864674292924,279.06653571124843,277.3576467366737,275.1489161454281,276.5426268856342,277.3992070921313,276.1661043964628,274.80645746936483,274.3162990627725,271.72154147095875,273.2094293622177,274.03297833414786,276.68777766805954,276.42729093109205,271.10537113891706,276.5527118632503,278.27603537374375,278.5372159739573,277.93639836751674,269.4762643108216,279.7525455560374,270.9943023099043,275.28435775150734,276.4178634828187,271.6370698274614,278.61218044259067,276.46496292694906,279.460154203334,280.4528244915183,277.1071051949197,286.09456883160334,282.10973156935427,286.4394795230704,287.3487260186075,283.18713710879194,283.5532696426236,276.1434231786138,283.91850714056943,284.15879573001433,281.66772932286233,275.9089997953546,276.51933043987606,278.5244804535996,282.1455883095995,277.8324635243064,277.83619748861713,277.6418097113499,279.8751005344579,279.3016383922297,280.51279908816554,276.27634228066484,281.1659566694947,276.44304242532877,280.1157006550927,276.5115005496063,278.46669196799496,277.71116581654195,273.7684384160803,272.93436821174305,276.2384916706706,277.4078133658433,274.3425592509042,271.81519450511905,274.7221135935562,275.467737093395,274.3337697380336,273.05717414292695,273.21163961737204,273.4402019782256,275.0595487034042,276.26639275167116,275.9970417171676,281.7696702984463,279.3552757947212,276.9400345442851,273.8188900013283,277.8618047520708,273.3521051351911,275.5462037954394,274.01800309887744,273.3027120009653,278.75798059917366,277.90131671581406,276.7662353201385,276.1424428160749,276.8199338039219,281.5358508106282,285.36907819991353,285.7610806737008,285.5252809596626,285.4957666204442,281.46660924595045,271.28410014465743,281.5749516538731,287.46440144651194,282.0933773166468,274.9593837591572,277.48943811672564,279.2783183955357,281.6194517047947,280.6649127593906,276.69506883268366,277.8381288531709,280.4497891966732,279.05844610734295,275.85692345781695,275.6698511685096,276.0323239180398,277.2593112070812,279.0805659931308,275.63296950101414,275.92448202664036,275.4662127269306,273.85727454149713,274.84657323657274,274.4971790540951,271.08911479217454,279.99896808461506,275.5997760588938,275.4953706403384,276.45590215579176,277.2835156515418,275.1349163091888,278.8243072021959,277.3030481981532,273.35849576086343,278.3334898623154,276.80164147235905,279.4564617118267,276.72597916814607';
T(:,1)=0.029565038566184816,0.02379569743054919,0.03903240707359146,-9.909564836883098E-4,-0.02030912351092904,0.015435938144177132,0.04252970069461645,0.024649043238162867,-0.035538559828640695,0.030257456156741334,-7.672294883064382E-4,0.010020689119982423,-0.04184766649707573,0.017077157672190025,-0.03188393101563188,0.020813816793028232,-0.003086728305919093,-0.033978065246417354,-0.014485607341436496,-0.0025054645932255128,-0.019751656141036595,-0.03876769707946973,-0.04562305940943257,-0.0819133753788554,-0.061103754522087064,-0.04958558708250433,-0.01245552646835492,-0.01609869761475343,-0.09053114226055736,-0.014344558703449245,0.009757868016738978,0.013410743544201208,0.005007700097480124,-0.11331585314301153,0.03040836007678965,-0.0920845524565401,-0.032083777049504505,-0.016230550038157023,-0.08309479696623095,0.014459197650961602,-0.015571816553816219,0.02631897052849088,0.04020247106253683,-0.006590805812967895,0.11910798630848145,0.06337599662667624,0.12393191206326576,0.1366486462665819,0.07844460556986053,0.08356534030876488,-0.020068875971092907,0.08867355706325197,0.09203423663590793,0.057194147025390385,-0.02334752468800457,-0.014811431757634382,0.013232624378359334,0.0638774894972386,0.0035540659267057476,0.003606289203779235,8.875790322092741E-4,0.03212241571903454,0.024101966177381272,0.04104127661005064,-0.01820986755079833,0.050176347677591056,-0.015878396996057986,0.03548745237127004,-0.014920940712456216,0.012424393810462179,0.0018575944894410367,-0.053285446076456154,-0.0649507636196345,-0.018739246711556693,-0.0023850971287217547,-0.04525578405094744,-0.08060354273325683,-0.03994733170616423,-0.02951903100911788,-0.0453787143008856,-0.06323319814853094,-0.06107284186258563,-0.05787616548701118,-0.03522795954045791,-0.01834902180245809,-0.02211616913817258,0.05861989493565533,0.0248521396388011,-0.008927458269396256,-0.05257982949956068,0.00396443274858554,-0.05910828916581567,-0.028421594616888382,-0.04979503093244017,-0.059799102231910706,0.016498360680094373,0.004517047626113931,-0.011358216649068867,-0.020082587335273083,-0.010607188903846194,0.055349692308828816,0.10896126418694567,0.11444381626788654,0.11114591816945026,0.11073313020835383,0.05438127881683266,-0.08803143588656624,0.055896557249317066,0.13826648441909128,0.06314726581957893,-0.036628867851604144,-0.0012434922212766263,0.023775812377465202,0.05651893558388508,0.043168740543267956,-0.012353552137947636,0.0036333012954399466,0.04016001938638132,0.020700675479664747,-0.024075865073146414,-0.026692260727794893,-0.021622711783315998,-0.004462050398121544,0.02101004451166258,-0.027208088245213577,-0.023130989984707043,-0.02954035081980832,-0.05204298278391303,-0.038206637398240255,-0.04309326932100423,-0.09075850375345978,0.03385482900794604,-0.027672332190952935,-0.029132547835083834,-0.01569854062594621,-0.004123526699372378,-0.03417386715186201,0.017426005477607923,-0.0038503442292828487,-0.05901890978578296,0.010561427297461165,-0.010863025708921179,0.026267327290626426,-0.011921239753858006';
D(:,2)=277.672849048804,275.3389987725432,279.3272123295056,276.5856347220869,276.65776685162047,280.06045661546494,275.4407194886994,275.86535805094536,278.2779708433895,278.98367595373026,278.85479750545153,279.76291511191585,275.8055870783535,276.9719812117004,278.0668662484343,277.94082605696696,278.76759961256204,275.44763599856236,277.1262661986555,278.8161844561656,276.5337536955863,276.8304625129932,278.06852796160416,277.1620823745553,275.10590964448767,279.0613246318652,276.8894514399691,275.9098522477468,278.07811614331894,278.19917512629854,276.7773019938431,276.56066231506856,273.9818337052588,274.7103388795075,274.71819913923815,276.4473516346575,277.463629896849,276.5241945755474,278.0924185861582,279.2523453756997,274.7133334863271,277.78285236391116,276.0675042446468,276.6704904900903,277.2712810961237,278.12418812585196,278.64176597335074,278.6309751196907,276.53506581237633,279.08495547617974,276.91854777072587,280.1090246767853,277.8099476073573,274.6424671751043,277.65535617746633,276.70227570530096,277.05535539003347,279.43349090241855,275.3622600740319,280.097175578966,276.71505864913524,277.6575447788865,279.4902737434542,276.5542971214855,278.5193118645332,278.1925828793751,280.8041156920822,279.0736948318221,278.2468801334945,277.41869793846644,278.52641814393127,278.62874547832774,279.1005837390292,281.52609305230425,277.72367649108446,276.1589081988245,276.790548836799,278.91610209858413,274.09248166352313,276.8308079997345,280.4294809233994,279.5413793585903,276.87218669415626,279.1367065016164,278.43934564399234,275.7829005510195,277.56386031567285,281.03932720648226,275.2149459422289,279.4828892916441,276.31993294720365,275.7948396874898,281.37085218729,279.2848780388645,276.8140832729525,278.9791193156316,275.63151332194974,274.88175785783443,274.77507456253534,274.6929917520099,276.6472538783773,280.04328724392775,277.3175218127341,277.08376412720753,276.61685588289237,276.64032345642727,277.26903582921426,279.1537383393869,279.38233016149263,277.3960167987081,276.37068355234203,279.95349728815154,278.6582319460866,277.779422759593,277.1782946392362,274.4159648215466,279.35595324371445,276.17379182466544,278.4883664747225,277.6297853670972,276.4646433809385,274.4844041572841,278.3565918787133,279.1250240945277,276.8879379062614,279.68898619188093,276.13849908707874,275.8757001648002,277.42297129749085,277.8672988393838,281.2906056871363,278.88494055337605,277.6500851533071,278.1918175374951,277.38398927499355,276.13812585594644,278.63575439469975,281.2993933319309,276.7045839585924,279.4381433975177,277.40670612640406,277.33864346471125,279.28159751559775,275.3100860311511';
T(:,2)=0.030886734206143792,-0.0075238695345374515,0.06349205069539103,-0.014875055622988916,-0.03318438167773254,0.05015074660456913,0.012632801088357695,6.911445024767801E-4,-0.025753622306367033,0.04991239522224259,0.01708521379707277,0.0405740779503171,-0.06664152289138948,0.008596505940070661,-0.025051505310913498,0.025883442617084727,0.013546164029956731,-0.06377823044899852,-0.020808427088169382,0.014806936044798259,-0.034361364042583484,-0.04922763131098992,-0.03876739296107949,-0.087735269588528,-0.09568330929214648,-0.02884465251861218,-0.02209044074217062,-0.03943429989167796,-0.08354137536864098,-0.005661659182447484,-0.0014455699791188353,-8.22620028922718E-4,-0.04529319647997613,-0.15342786616454177,-0.009593719242214038,-0.10790268079065808,-0.033688223394929905,-0.03097395192626177,-0.07590499590873043,0.03787175100974166,-0.055641946962485145,0.029179174072046756,0.01907179181917835,-0.01928811099417948,0.11481334694591881,0.07101012691066286,0.1388048933612214,0.1513707065343268,0.06385324895209012,0.10463677619174148,-0.029296848556002703,0.1240676391085438,0.09527339463325578,0.016132879396822147,-0.022270484591229538,-0.027064188474360998,0.0059180450704789615,0.08982354672621257,-0.027440168150427418,0.038834649601249174,-0.011186395253268649,0.03323006562588212,0.05084218901524573,0.02671888935045028,-0.005049531131409433,0.05876704794092224,0.029237237710728895,0.056401396724768856,-0.005570838293608488,0.010191528466679258,0.015117319431879508,-0.038594569603997014,-0.04366075063386803,0.03647397345288152,-3.5252817015468414E-4,-0.06510808631279913,-0.09162171019826239,-0.02123748152382552,-0.07827240369476522,-0.05583381655001065,-0.023357210556188363,-0.033617855176664296,-0.0677525447372302,-0.01343273309193363,-0.0063070940619626495,-0.04722731962107338,0.05841727262972441,0.073257445875659,-0.04198202985426369,-0.02594288570799188,-0.013635775130341199,-0.08405245871906207,0.02462042463825942,-0.025927475291634524,-0.07048811674372109,0.03608957054141833,-0.02271140675986056,-0.04907276144225049,-0.05928920618858187,-0.05096181909317505,0.0423273995512116,0.1434359415768874,0.11079590021456083,0.1042286638570113,0.09728569066073776,0.04126205708089353,-0.09235747758352646,0.07792999121910713,0.16349700680994048,0.06059718173791722,-0.05351927705726689,0.03197538159137544,0.03887908700039747,0.05933117263348052,0.037573591294166826,-0.05658268485123884,0.028494915745335567,0.020515879723703383,0.03342820924435839,-0.02335645868782757,-0.04226854645658357,-0.06489465098978929,0.0064224820237857696,0.042641880651254,-0.036864170822633185,0.006388427936048383,-0.04967809520397858,-0.07585623657058028,-0.04037973548294052,-0.03905199619041834,-0.038838813171790186,0.052128853383178755,-0.026669012711789678,-0.020552551653989982,-0.018416841822496737,-0.024266491099379013,-0.019384963876997265,0.06946860018227904,-0.01607081768319184,-0.0330077826952824,0.008160844302456194,-0.014215534042287082,0.05008900148714163,-0.043645180724428634';
D(:,3)=277.25090062193397,278.8042515416069,278.4065239279901,277.65173200072155,275.6939734324703,281.17987931873563,276.7145741422248,278.67828261348905,277.38171863253274,278.8372891178812,278.85487521786314,278.2185558281885,276.34705389186394,277.78436578656687,276.9142017756371,277.0253621652045,277.2939768645082,277.5788391190037,276.0496054071034,277.3242884963347,275.633498156207,276.4924101736076,277.4121129983213,278.11249109995146,275.75260681812284,277.9194151245644,276.3720012004447,277.0015259415268,280.1649377323536,279.06215397591876,277.41640711677064,276.9200362638544,276.19750357169494,276.8069041363424,277.2250616474297,277.9384764150322,274.1465422623057,277.6687846442553,278.41787698285447,278.7087082503275,277.4517850530686,279.1755602310439,276.6417231668287,276.5958326640627,277.95217177478156,278.848094108687,279.0057552432614,279.1116575272624,277.74808116853615,278.7169486741247,275.7214857603156,279.2491033285405,278.66473285398683,276.4109850590877,278.17285144353116,277.3922696612419,278.2713656574799,277.9470777861066,276.75746010360047,278.6801358504196,276.3639789070619,277.9985802550447,278.54099735054945,278.3380506674509,277.50727580632116,275.6554909121183,279.41638749167174,278.35471737798946,277.438601523077,276.704770463442,277.56790285359426,278.56135120921334,279.2423320078839,280.0864580457914,277.06572029567803,276.1239994799375,276.8754329339425,278.2990173376743,272.7722809435717,277.5235922777995,280.0531532152473,278.3689432982347,276.7755711280078,278.01732992375645,277.50996505886593,275.98796303747184,278.4835306478535,279.40389520513,275.76725421227195,279.0829080656812,276.6573100867056,275.96020431893163,278.83479471772273,278.2926391690523,277.12863440131594,279.3944810162149,277.09917875341847,276.0692791006375,275.71721472949963,276.8085514404132,276.32688312733376,278.3603093560342,278.5412490145969,277.0713864151411,277.77499117613587,278.1326980858505,277.0926622862639,277.9540026356102,279.09874725747835,276.1209407543213,274.6547350841746,278.20892889512356,278.63703887987606,278.58612857161853,276.9212539228545,277.73536949673195,279.54664537748874,276.43725814589266,278.6715079019444,278.74429262709833,276.14693979389784,276.33703184591093,276.4227337937854,278.45745998218615,277.4520947677308,279.8235545836825,275.5004619654513,276.8138450204953,276.9628028910728,277.8900669953765,280.0700068590474,278.5244492977716,275.4783897119191,279.3861169740671,276.6446827459485,275.5312191668554,276.5171762926793,279.42667514544655,275.77813668114146,278.6593189713992,276.7524130334154,276.7608673918615,279.3752790890212,276.2288115110415';
T(:,3)=0.026307053246523698,0.009621637193575838,0.07507493345683607,-0.013848703312852557,-0.05953926808439729,0.10052181664916812,5.520504824558375E-4,0.016074848040130534,-0.028503680740130162,0.06751996595419218,0.03493874396932923,0.04952803623901257,-0.08386241685898202,0.01147787623405757,-0.034340261043916576,0.018149377647262495,0.009568948001444552,-0.06377135900204886,-0.042189439723741444,0.01125365892295071,-0.06156205850887446,-0.06441557028916065,-0.041092355369828096,-0.080264734072379,-0.12121814834702704,-0.024074480294589702,-0.03896242130303938,-0.047501738619230724,-0.04736529254616798,0.01509087459897852,-0.0037104747871770116,-0.010029774528117163,-0.06460570331706514,-0.1642172881813868,-0.014534784460635079,-0.10286591709156163,-0.08168550378991074,-0.029709101105163747,-0.06416332916316869,0.053680987929751484,-0.05741205545868391,0.051517809323754465,0.005972146452491374,-0.03302958157437674,0.12004165413801335,0.08876881639514125,0.15876863367890776,0.17281559767720261,0.0662271420708222,0.12056126379422949,-0.05526694716063487,0.1474348491504139,0.11046759104500448,-1.9387237183671885E-4,-0.013955748465574208,-0.029666680073030596,0.015610602370242832,0.09498060932145455,-0.03892111510072584,0.0542442725365333,-0.028170575721589076,0.03910744247200677,0.06430581894535264,0.037344104132325584,-0.006043545176523296,0.03187394446639768,0.05494408639779099,0.06725971235333748,-0.007525331824654513,-0.0020263365277934584,0.01497123611785797,-0.024846270321947507,-0.020388244377405485,0.07155243828147734,-0.007522143762724869,-0.08544862240523718,-0.10145268749342777,-0.011158187438126445,-0.1454901221139978,-0.05659962819682634,0.011255452446615494,-0.022560575628582047,-0.07898019064686643,-0.007293123116973529,-0.007263496183373446,-0.06947046330044343,0.07107717245219589,0.09878957726843138,-0.06731201024971616,-0.004900084936881682,-0.02651742161763084,-0.10668383622416937,0.04219310865470596,-0.01593738636148799,-0.07677781477492203,0.061490034956356916,-0.029413071894522535,-0.07017861752489785,-0.0853190394899409,-0.06172820189224605,0.024824396988791405,0.15437246668859897,0.12426304992155482,0.09713829469049787,0.10003594752212333,0.04901520778444185,-0.09915028211895202,0.08318390485635757,0.18476133473905304,0.04021386626623162,-0.09440896553799694,0.040794697459581884,0.05368595510290456,0.07342600845266553,0.028383466990777644,-0.05438657735214588,0.05602355304522287,0.004556583714554488,0.04871716157159725,-0.007049538176617361,-0.062288238997128445,-0.08225571343224906,-0.009739951777072639,0.05493715577907707,-0.03862994764523483,0.037789921266617496,-0.07873943569482506,-0.0865485832845872,-0.048988755335724,-0.0346922873116811,-0.003990434871082575,0.06536104201569316,-0.05603905604924036,0.004730933150489412,-0.031475094474221234,-0.052897660941216694,-0.03422652356745151,0.09531933213891891,-0.04124859571683297,-0.017889304921122763,-0.0033906910420390263,-0.025648826611312348,0.07522090747979063,-0.06251981428394336';
D(:,4)=278.3091476741189,278.5598539690744,276.94014602775394,279.8532063972542,276.7768814387923,279.0985331511433,277.09324492848674,278.42557704266,275.90407925223303,279.8845339501869,278.1829008471754,278.066924458567,277.6185768251389,278.4610669811311,278.624607671234,277.934410518163,277.44565684586127,277.60920717487926,276.94637405393144,277.1930711479756,276.8033347505499,277.82715144496984,276.0800034014822,279.27639736823306,278.2284898509806,275.30480836262234,276.06034351054205,277.7661897116494,277.21553731878606,278.31291873017807,277.9066206452894,278.005037821857,276.23106545898116,276.928939332173,278.0031796370753,277.24273480769966,276.6785298908872,277.02874881027947,278.428549592364,277.4252646663732,277.2598601048348,278.71174774185766,276.98218407822355,279.29352291125775,278.0751683219927,277.68684827229737,276.00533715161237,279.0214465981362,277.4729889167351,277.7944643508575,278.4843047455332,278.2842937060769,277.29700796366836,277.6028270404359,276.3837667332362,277.00824299682415,278.257435810736,279.0952693049261,278.266933337211,277.4983121711951,276.8612249475662,276.96316509634687,278.139765477684,279.1066808890339,278.7222806029711,277.41821798634555,278.19138827680194,277.4015422610641,278.487701131972,277.8337972488212,274.88575292006936,275.4042577550111,278.1431006811822,276.5949440160999,277.0916400572656,275.9324622225431,275.6130038363478,277.6867881758927,274.9950314436728,278.0159216023279,280.4487765301129,278.1651382521799,278.16841191398925,277.72122115829853,278.21621864575025,277.50711574105964,277.82068546557105,277.52835490607157,278.1089393588099,277.2306262344172,278.4725868187144,276.60091462975447,276.2411280364448,277.5550608918823,277.2197628764072,277.66475340367543,278.3786395493682,277.2012376820471,274.92754521147083,277.83455620393676,277.53113343918534,277.67368649274937,277.99834514873106,277.3907170429283,276.8991013972309,277.88958339245585,277.721697723,277.72014726686734,280.87386255890124,277.0926123756063,276.56157691320595,277.51429860601553,278.56255290411775,277.50257296401827,277.0633282900788,278.96396785433956,278.4750884863121,276.63971422682806,278.0076196864443,278.9745537037236,277.26800688468757,277.6011586528779,277.04088501555435,278.61685674140335,277.3907428323055,277.96194238816395,276.68155959211737,277.1472915238889,275.827489087321,278.4096834213996,277.33944915652467,276.0513917160783,276.7531643949376,276.8624332403687,276.93721213162183,276.62444682446727,279.0623411204093,278.84739523537024,276.8179931472952,278.39986259621446,277.79844921714056,277.4173425096724,278.43367193797076,274.2710070128401';
T(:,4)=0.03652803035942003,0.02334899605410203,0.06614903439679604,0.017967500697041287,-0.07074858796907542,0.12178315008408379,-0.00623260521069188,0.027924207929825542,-0.05192002421305002,0.09977431755755009,0.04339403119490408,0.05636127607146252,-0.08329977329825315,0.023823598899572584,-0.019707255999340343,0.023129275655880924,0.007713130313534943,-0.06333975950089561,-0.05102823352255775,0.005865174131745305,-0.07240140200533492,-0.06093579917834888,-0.06204822123087146,-0.056515789209634085,-0.11212525267662396,-0.05587223481101576,-0.060193250673735155,-0.04487457916325009,-0.05243956515820631,0.025364593754660575,8.807536707617302E-4,-0.004062082062240244,-0.08344881312917198,-0.17329992424255886,-0.008593080593103958,-0.10755980524326988,-0.09427036979913588,-0.037395800409602005,-0.052272395151739454,0.05153996493431662,-0.06186642896514567,0.06736955661481547,-0.0023658078457358712,-0.009041118627370434,0.1269901927596342,0.09028630537067364,0.13676848460290167,0.19299879750362786,0.06475359110842104,0.12358387274962361,-0.04259622079718843,0.15730821831866676,0.10653276801173961,1.4849447975902487E-4,-0.03066317612026794,-0.03764017397124949,0.0251083366386234,0.11619629455752853,-0.029290548294233353,0.05312489296518076,-0.03820026611292617,0.03050348842725248,0.07215781428992915,0.05871939194333389,0.00995551485738332,0.02963436650554105,0.06351807893282796,0.06478690746546745,0.005192896447026812,0.0015463828886318706,-0.022687433679029263,-0.055253124245523935,-0.0124896028300572,0.05779853905844337,-0.014329245207217501,-0.1084680012584357,-0.12894001580390352,-0.00964153897175063,-0.18162042095139624,-0.05047971502506243,0.05140130866432348,-0.014353716305042603,-0.0707275458434756,-0.005294894477089177,0.0016577742390523394,-0.07046671602054366,0.07446651028470279,0.09809037580723932,-0.059891149434847774,-0.009763323763869503,-0.014010582342559877,-0.12035423036112505,0.02349073419174118,-0.016263077531620804,-0.08179298867897278,0.0626985047903238,-0.018220180442475177,-0.07545288505636191,-0.12239320171477969,-0.05814486771895998,0.02416405613058913,0.1557058748312922,0.13013713856748851,0.09451408815037918,0.090535997685537,0.05336815298596696,-0.09714538823848803,0.08516711403566583,0.23085245010065353,0.033420363679650886,-0.10862953752877802,0.03989890438921444,0.06745106130669407,0.07236622038932942,0.021180396774441956,-0.035007276040359095,0.0685653806783036,-0.008571158715078244,0.05472096403170193,0.012477816972708292,-0.06662867152662826,-0.08193668067237318,-0.017256913944799217,0.06946175621063723,-0.041253793494763845,0.04315488039413002,-0.0912819282602717,-0.09257734253854392,-0.07347628992629468,-0.023065215831222105,-0.007331674787476096,0.0440050127224272,-0.06758008284097766,-0.0052818580408124875,-0.04044202704659841,-0.06623893347379756,-0.013471372380563226,0.11306824717141459,-0.05188292667140046,-0.006399587639057597,-3.123496910774088E-4,-0.027900649001164398,0.08718348268851728,-0.10877632893718434';
D(:,5)=277.92088806255015,278.82111607737994,277.03514637461734,279.0522595954634,277.57923266028143,278.205816022737,277.5038533711104,276.2242804023693,277.4661235696485,277.8088447352489,276.8207058719789,277.8611865214408,277.00191199455935,278.5538495974911,277.7672605286247,276.7432686840021,279.1779549857979,276.12643651227387,276.7921346845613,275.32164957069995,276.4877635802534,276.3695446372479,277.3087350371368,275.78491538489874,277.0021000588957,277.5938457831479,277.46272199388153,277.7436296779537,278.58692773326754,278.4707023357783,277.4474855493,278.84766766886906,276.48474316203533,277.04712472321216,277.96062835239115,278.3713359556508,276.74650762205044,277.1070016939591,277.62054883504067,276.71388504607324,277.1178909042372,279.055357565217,277.7003074991047,278.29699907455114,277.7569747682547,278.17725319949074,278.36645282017867,278.50331596398473,277.8258614882354,278.5017546175707,276.9886830517872,277.6588568912744,277.6568200214256,277.0295981378999,276.7349313256059,277.0975805022159,279.104076521311,279.0986532687964,278.13813532722975,276.54311239695096,277.6600621587383,278.58136260127435,277.7112379821569,278.22165120476916,278.0560653666787,278.1361593965103,278.10064128699565,277.28394172321305,279.000315611404,277.8252061585872,276.94176038481424,277.6326329805222,277.88489004731883,279.0189102232339,276.13408369607293,276.86945139364616,276.61568892839335,277.1409176274628,276.0633196788943,277.6473502732366,278.3426515134566,278.3185199589118,277.7700190093987,276.64103923015864,278.16639799450405,277.9666479757781,277.40942601803187,278.2990927782813,276.9799185531444,278.7731781082118,277.36802787870596,278.0710905815316,278.41302271414236,277.2846342542678,276.8971724837346,276.56049571535755,277.81346651789295,276.1116355158914,275.8274791071801,276.7242190870878,276.6750231208999,280.2892170867198,277.3070056497036,277.1952318407862,277.97687251078804,277.44010195353195,278.5498825587255,278.4658974679823,279.1238957122545,277.154825259639,275.647329681635,278.41014230572347,277.86042246950706,277.87691380742535,277.81335040567484,277.755014737385,278.14425046133863,277.703070737495,277.13474616815176,277.81364954072365,278.23425830935327,276.8926836092285,277.1549249998808,277.8039567428196,277.2104788763218,278.0136941058866,276.5195265805686,276.8753116498461,276.81111437076936,275.9831092684356,277.5491396677355,278.3523805520482,277.29715261128615,276.7204586615633,277.00081466177835,278.77379842646974,276.9580614976675,278.5707549905327,277.546787038068,277.84656470563186,276.10843238233286,278.2917971448089,278.30337980686795,277.56852686394757';
T(:,5)=0.041318803114709195,0.040730370415402284,0.05855181151666133,0.038581651535033235,-0.07073621244831371,0.13055892927555265,-0.007274485482532322,0.008986202221046742,-0.05348959401582563,0.10299805077016441,0.0327976404456999,0.060317062237809756,-0.09136181268269543,0.03746698053515451,-0.017065120082169084,0.011449847312595842,0.03008525863872269,-0.08364621122499495,-0.06202422129858128,-0.025697039012968347,-0.08765432830314732,-0.07784213726644802,-0.06581902925059437,-0.08159876019772128,-0.12018466179062808,-0.055655479949464154,-0.06181039496276232,-0.042562944654064815,-0.0383335522530235,0.03784507662502877,-9.494877452800735E-4,0.013690643228977823,-0.09874398303842573,-0.180729617771717,-0.003246499588290228,-0.09646906195510438,-0.10590449830957684,-0.04398805378845349,-0.05168217103294655,0.03944957661999874,-0.06830638569675108,0.08802703570110929,-6.600779358372469E-4,0.0010099480020584542,0.1294884718884133,0.09866260451674025,0.1477909322900582,0.2059354150342259,0.06821532086630079,0.13649865326743832,-0.05084328036026249,0.15843421944772185,0.10763028145060116,-0.0075263261167037845,-0.04245921087468875,-0.0443641922695859,0.04644719972623238,0.1374593079596184,-0.021461352256712026,0.038646075991809956,-0.03705740809626427,0.044531667318544466,0.07401641808866923,0.06771664221217566,0.016636879278806006,0.037435927148385104,0.07082288279924308,0.06066933981044751,0.02508055799747482,0.0049989471968868975,-0.03159075431864783,-0.054493891099017214,-0.00820229881926194,0.07794626511000863,-0.0345287433117495,-0.11838263645984567,-0.14240377639346463,-0.01575944363027075,-0.20280962558989532,-0.04951464561681573,0.06209087094277963,-0.004001658285954208,-0.06804682977561914,-0.018404105391611313,0.009882252336354154,-0.06503594447884994,0.07210396773204394,0.10817072500632091,-0.0682607893985203,0.006947589490184352,-0.0169521198508258,-0.11346272307462647,0.03516450906720111,-0.020370959437623015,-0.09131991632669817,0.04846281115131085,-0.014931806913160834,-0.09596634372287331,-0.1468808758877426,-0.07009072399111599,0.011530144387273147,0.1936201304421012,0.1263421433109382,0.08915582283903999,0.09610976971688061,0.05143464449624637,-0.08355748966256418,0.09758039595783827,0.2524685046699899,0.027496971359259423,-0.13563678408698782,0.05153239383224235,0.07139616143200993,0.07654196859741866,0.024467146356649882,-0.032536409930736185,0.0764801030669981,-0.006826782114406376,0.04851674525694377,0.015768750261892527,-0.057455098116750036,-0.09152638978172208,-0.023178911296773786,0.07261712589277179,-0.04639881355385696,0.04924363976950943,-0.10609061679143783,-0.10241001611478015,-0.084206827545562,-0.045376244392220155,-0.007740180281342609,0.05483064547069615,-0.0715128828306395,-0.017280307676947382,-0.04851941374266307,-0.04951934443991271,-0.022146705427828962,0.12694806787051555,-0.05232433607670112,-0.002648302393115073,-0.020870607428337663,-0.017922336633864368,0.09732379032937014,-0.10891368483367951';
