D=zeros(144,0);
T=zeros(144,0);
D(:,1)=279.69224806802913,279.2797401768312,280.3691649163087,277.5074944219632,276.1262454795155,278.6820173878556,280.619221410212,279.34075440207556,275.0373407827991,279.7417559257539,277.523490902133,278.29482708262566,274.586239656006,278.7993645841085,275.29864674292924,279.06653571124843,277.3576467366737,275.1489161454281,276.5426268856342,277.3992070921313,276.1661043964628,274.80645746936483,274.3162990627725,271.72154147095875,273.2094293622177,274.03297833414786,276.68777766805954,276.42729093109205,271.10537113891706,276.5527118632503,278.27603537374375,278.5372159739573,277.93639836751674,269.4762643108216,279.7525455560374,270.9943023099043,275.28435775150734,276.4178634828187,271.6370698274614,278.61218044259067,276.46496292694906,279.460154203334,280.4528244915183,277.1071051949197,286.09456883160334,282.10973156935427,286.4394795230704,287.3487260186075,283.18713710879194,283.5532696426236,276.1434231786138,283.91850714056943,284.15879573001433,281.66772932286233,275.9089997953546,276.51933043987606,278.5244804535996,282.1455883095995,277.8324635243064,277.83619748861713,277.6418097113499,279.8751005344579,279.3016383922297,280.51279908816554,276.27634228066484,281.1659566694947,276.44304242532877,280.1157006550927,276.5115005496063,278.46669196799496,277.71116581654195,273.7684384160803,272.93436821174305,276.2384916706706,277.4078133658433,274.3425592509042,271.81519450511905,274.7221135935562,275.467737093395,274.3337697380336,273.05717414292695,273.21163961737204,273.4402019782256,275.0595487034042,276.26639275167116,275.9970417171676,281.7696702984463,279.3552757947212,276.9400345442851,273.8188900013283,277.8618047520708,273.3521051351911,275.5462037954394,274.01800309887744,273.3027120009653,278.75798059917366,277.90131671581406,276.7662353201385,276.1424428160749,276.8199338039219,281.5358508106282,285.36907819991353,285.7610806737008,285.5252809596626,285.4957666204442,281.46660924595045,271.28410014465743,281.5749516538731,287.46440144651194,282.0933773166468,274.9593837591572,277.48943811672564,279.2783183955357,281.6194517047947,280.6649127593906,276.69506883268366,277.8381288531709,280.4497891966732,279.05844610734295,275.85692345781695,275.6698511685096,276.0323239180398,277.2593112070812,279.0805659931308,275.63296950101414,275.92448202664036,275.4662127269306,273.85727454149713,274.84657323657274,274.4971790540951,271.08911479217454,279.99896808461506,275.5997760588938,275.4953706403384,276.45590215579176,277.2835156515418,275.1349163091888,278.8243072021959,277.3030481981532,273.35849576086343,278.3334898623154,276.80164147235905,279.4564617118267,276.72597916814607';
T(:,1)=0.029565038566184816,0.02379569743054919,0.03903240707359146,-9.909564836883098E-4,-0.02030912351092904,0.015435938144177132,0.04252970069461645,0.024649043238162867,-0.035538559828640695,0.030257456156741334,-7.672294883064382E-4,0.010020689119982423,-0.04184766649707573,0.017077157672190025,-0.03188393101563188,0.020813816793028232,-0.003086728305919093,-0.033978065246417354,-0.014485607341436496,-0.0025054645932255128,-0.019751656141036595,-0.03876769707946973,-0.04562305940943257,-0.0819133753788554,-0.061103754522087064,-0.04958558708250433,-0.01245552646835492,-0.01609869761475343,-0.09053114226055736,-0.014344558703449245,0.009757868016738978,0.013410743544201208,0.005007700097480124,-0.11331585314301153,0.03040836007678965,-0.0920845524565401,-0.032083777049504505,-0.016230550038157023,-0.08309479696623095,0.014459197650961602,-0.015571816553816219,0.02631897052849088,0.04020247106253683,-0.006590805812967895,0.11910798630848145,0.06337599662667624,0.12393191206326576,0.1366486462665819,0.07844460556986053,0.08356534030876488,-0.020068875971092907,0.08867355706325197,0.09203423663590793,0.057194147025390385,-0.02334752468800457,-0.014811431757634382,0.013232624378359334,0.0638774894972386,0.0035540659267057476,0.003606289203779235,8.875790322092741E-4,0.03212241571903454,0.024101966177381272,0.04104127661005064,-0.01820986755079833,0.050176347677591056,-0.015878396996057986,0.03548745237127004,-0.014920940712456216,0.012424393810462179,0.0018575944894410367,-0.053285446076456154,-0.0649507636196345,-0.018739246711556693,-0.0023850971287217547,-0.04525578405094744,-0.08060354273325683,-0.03994733170616423,-0.02951903100911788,-0.0453787143008856,-0.06323319814853094,-0.06107284186258563,-0.05787616548701118,-0.03522795954045791,-0.01834902180245809,-0.02211616913817258,0.05861989493565533,0.0248521396388011,-0.008927458269396256,-0.05257982949956068,0.00396443274858554,-0.05910828916581567,-0.028421594616888382,-0.04979503093244017,-0.059799102231910706,0.016498360680094373,0.004517047626113931,-0.011358216649068867,-0.020082587335273083,-0.010607188903846194,0.055349692308828816,0.10896126418694567,0.11444381626788654,0.11114591816945026,0.11073313020835383,0.05438127881683266,-0.08803143588656624,0.055896557249317066,0.13826648441909128,0.06314726581957893,-0.036628867851604144,-0.0012434922212766263,0.023775812377465202,0.05651893558388508,0.043168740543267956,-0.012353552137947636,0.0036333012954399466,0.04016001938638132,0.020700675479664747,-0.024075865073146414,-0.026692260727794893,-0.021622711783315998,-0.004462050398121544,0.02101004451166258,-0.027208088245213577,-0.023130989984707043,-0.02954035081980832,-0.05204298278391303,-0.038206637398240255,-0.04309326932100423,-0.09075850375345978,0.03385482900794604,-0.027672332190952935,-0.029132547835083834,-0.01569854062594621,-0.004123526699372378,-0.03417386715186201,0.017426005477607923,-0.0038503442292828487,-0.05901890978578296,0.010561427297461165,-0.010863025708921179,0.026267327290626426,-0.011921239753858006';
D(:,2)=277.0361422971147,275.6820650860959,279.119442423657,277.5547907965366,276.29107122336785,280.5184782247572,275.87001943576206,276.4571284626623,278.0971532442854,278.3714422292743,278.0957974684053,280.27975197336906,275.71285587821893,277.5031979721908,277.364825644584,278.3514610089507,278.28083494093397,274.9230039270212,278.34095494479647,279.3375394273593,277.59803729750024,276.0601784984678,278.08897537237004,276.5114783661175,274.57396925464406,278.79443348625057,277.40196944314386,276.71125395767535,277.13636795430097,278.5887176337867,276.44825188788565,275.95276732926595,274.53974522639146,274.5801263518742,276.1027619425142,276.0075510181692,276.6757832213762,276.3481279979877,277.99473418035797,278.78984197643103,274.0912530761189,277.88661018271017,275.813042409198,277.8771479307556,277.60611495716563,278.25410683872246,278.0165394198252,278.4833835563104,278.09201932386884,279.79475835783984,276.4338829227314,279.90947035203476,277.509204963945,273.9510457990226,277.4997818384138,276.7821298375171,276.550913699238,280.1594556188307,276.1601672649604,279.5280545903216,276.9160170001759,276.69260090277106,279.3625005439851,275.20862693866854,278.6991509219398,278.1910799348252,279.9084191326615,278.67180976392103,279.02553122114256,277.86722959636927,279.14831301411544,277.8590722773668,278.78978256982987,282.90338872250203,277.3232033634167,277.05074097165766,275.8747247627124,279.1239006591029,274.0953747448305,276.72153237525754,280.33284843839743,279.7038931098271,276.432644507264,279.02769015037285,278.63887439781416,275.27258532711375,277.54491035495744,283.21119521481353,276.1145780260054,277.62102562611653,275.1257550225592,276.04167010532194,281.51162804374724,279.628123690415,276.21127836578916,279.2255581459629,276.93818129199894,274.2965155870793,274.7928187824526,275.17581505684035,276.67702674181646,280.358367301178,277.1492044579881,276.8541515820936,277.2766250134726,275.9358693982063,277.46569905796656,278.1773645893193,279.51092368176774,278.22677342396213,276.43768387668297,280.1234223741306,279.32677841714036,277.8516592273224,277.0451037043714,275.26099252296234,279.75469499467056,276.0976614201874,278.38335793605773,277.55988696794327,275.7056997008386,274.8117426278495,279.7159579076273,278.9190273826881,276.71764630351123,279.5551767328153,276.45112345855915,275.3905206371847,277.3653656728522,277.9425521766607,280.0944358507228,279.07427054335216,277.26830444333234,277.9057399763466,277.5849312834594,276.0567219112892,278.1594255174177,281.70751330045016,276.3763134255154,279.20707868237747,277.4196409235998,277.35137240735514,278.41210141101965,275.84347514518436';
T(:,2)=0.021981744672029256,-0.002725739275057582,0.06058617788632158,-0.001320425211103414,-0.03831299186308221,0.0565566432380287,0.01863699615217251,0.008967653757260698,-0.028282539776352894,0.04134968578929367,0.006469828663560585,0.04780256552309091,-0.06793846275340959,0.016026110981895953,-0.03487025501511141,0.03162658879867726,0.006738266524670685,-0.07111574193908274,-0.0038197732959866643,0.022098613963592285,-0.019476278701128356,-0.060000834311343995,-0.03848141518812849,-0.09683462634989458,-0.10312303502422338,-0.03257739581392019,-0.014922356781682848,-0.028225884368200265,-0.09671267871154808,-2.1351222456954776E-4,-0.006047669363137321,-0.009324647802384095,-0.037490238142454724,-0.155249020397174,0.009770795488920781,-0.11405373836391941,-0.04470705801692541,-0.03343642154247989,-0.07727121137446642,0.031403171998992827,-0.06434237228008054,0.030630332376929616,0.015512885029686122,-0.0024117831527050177,0.11949633800944408,0.07282717184591628,0.13006046603918772,0.14930648886467418,0.08562882253939952,0.11456408922195421,-0.036075377898580854,0.121276669531615,0.09106720381630264,0.006462650360716353,-0.024446349473081386,-0.025947347464343247,-0.0011370834721136907,0.09997689940330698,-0.01628062701855832,0.030874915494335485,-0.008375788945006358,0.0197343470788144,0.049055151260434485,0.007898327353012068,-0.0025342995592878143,0.058746027737428944,0.01671001310344818,0.0507806265443362,0.0053193867084634396,0.01646469850727992,0.023815149784107367,-0.04935922975729526,-0.04800762013315807,0.055736849959145796,-0.005953550934736837,-0.0526349006787676,-0.1044304385071647,-0.018331207950134872,-0.07823194101913597,-0.0573621469622739,-0.024708713842927693,-0.03134493557894501,-0.07389998791054686,-0.014957437305128593,-0.003516482120397093,-0.054364595479893654,0.058152238214125754,0.10363322221595812,-0.02939976294829693,-0.05198293697410988,-0.03033756428620624,-0.08060028504308644,0.02658931773556525,-0.0211268368084093,-0.07891895460614352,0.039536267469130804,-0.0044363302556742895,-0.05725796802623695,-0.05904103528064615,-0.04420904559904134,0.04274380323567721,0.14784265566430538,0.10844181133699567,0.10101729958968529,0.10651323094857473,0.03140955277011245,-0.08960694291566053,0.06427441429508661,0.1652955175830204,0.07221615551769539,-0.052582209583965464,0.03435195622045479,0.04822938729485762,0.0603414728814457,0.035710781016339246,-0.044764115600667384,0.03407172345101696,0.019451118821914457,0.031959558353943526,-0.024334058675993003,-0.05288314338105675,-0.06031649056229888,0.0254345943162908,0.03976080775839422,-0.0392458715603964,0.004516966970097291,-0.04530572637208314,-0.08264196422953693,-0.04118540855480822,-0.03799950196276812,-0.055568461233515914,0.05477682527095799,-0.032008603061085265,-0.024553636425296715,-0.015606464081713907,-0.02540500780787068,-0.026046906216605065,0.07517657176996258,-0.020662013950002077,-0.03623945703290647,0.00834175055694346,-0.014037506872440887,0.03792821680772917,-0.03618519311557053';
D(:,3)=276.6137836708983,278.31375736184754,277.84337639122447,277.7408577062358,276.5453418011433,281.365416913836,276.5808350277152,278.3664515973094,277.0634651736855,279.10134641043146,277.7820068204464,278.6092370188612,276.59538795808163,278.91588122068805,278.26227086948455,277.7710477605812,276.1314373349198,277.8005611112559,277.85920207118585,278.09730855976863,276.7247686867763,276.38758932052724,276.7131049318219,277.0841510988069,275.564212656017,277.1012123944687,275.34979295940497,276.9937337438789,279.4086148050147,279.33072036591636,276.1735208863557,275.7517471685839,276.8353076707632,275.76605320101197,278.4059685091619,277.3976091603218,274.4958245215796,278.0472455354608,278.09714497139936,279.12673689946695,277.343459054419,277.94123189690066,275.54615109744793,277.7664127711248,277.0131216257334,280.4336640776154,280.15778345127217,278.91719459497267,279.1339167333126,279.784481400788,275.24217111651416,278.2772450058024,278.60699599819816,275.51379175241345,278.21719878948215,278.02591963616004,277.81729961119925,278.24606821062645,276.7256755843058,279.3556921104894,278.5023442815163,277.5562101090402,279.11713679246634,278.0148430649555,278.2098705468002,275.2843956593506,277.89353477692987,278.167431826908,277.2940534103664,278.2550163768601,279.1031771187268,278.03136722009236,277.79310994306036,280.69170147379066,277.9225454681248,277.04783323281737,275.66166002099004,278.4114969147268,271.99214530117166,278.4063444562888,278.2480107167033,277.7667363691122,277.51117215759655,279.47426749100805,276.7855983340324,275.37569166343445,277.2255765064691,280.13031083116755,275.8129004956212,278.645546308021,276.2911804805266,275.48651252739074,278.51450784592527,278.0481280121867,275.9247046454879,279.7720115302806,277.94423802986546,275.8844439726301,274.86137571990855,277.3447606022965,276.7400353832968,278.3982164213125,277.41826130972345,277.7054862864443,277.5479093015531,277.59981340031356,277.0151005554623,278.44323382043285,279.34666401738536,276.45064848965177,274.8690100109148,278.3023210729271,279.09602847907365,278.65697044440185,277.1480484384126,276.69373245108824,279.76793415936504,275.2206140202612,279.39170117271493,279.3411260940502,276.3045223098557,276.96616431165995,277.91273331855905,277.57539944167576,278.2620253355726,278.96158674342894,276.50795399074644,275.95976702621164,277.9672804488999,276.91447594931896,279.56308406267016,279.182348490745,276.98231393343247,278.574984889836,275.7750630033199,276.2566601190483,276.001790687472,279.9261712571829,275.1966638683073,278.57880068022405,276.77132196870525,276.92736611983054,278.1301296838851,276.34722272959635';
T(:,3)=0.008491337124500545,0.007559708994885929,0.06429287132237602,9.524404628713764E-4,-0.05276062835823278,0.10952264468263585,0.0046857684202649165,0.019990084341355855,-0.035483695536648034,0.06265036550796341,0.009318206424397076,0.062220596408610454,-0.08168615299767454,0.03473287196289561,-0.02530489754744738,0.03432169299496589,-0.013498243623955804,-0.06800786360748395,1.0825832134583099E-4,0.029356806260404315,-0.03141444826434877,-0.0766547992067193,-0.05058271419127115,-0.1037464684721278,-0.13129275746519656,-0.0392506184164081,-0.04609095609834872,-0.036402304881034596,-0.0711145389287774,0.024295194843539383,-0.025695598372800253,-0.03487150992773613,-0.04788240792963479,-0.18059579815290272,0.021345910154869113,-0.11658155165377651,-0.08781927184863125,-0.02687841140381975,-0.07001530702687503,0.053058963452424626,-0.06762752970843842,0.03570563428397977,-0.01290944662204314,2.1849601622128938E-4,0.11159107668338555,0.11276166509163398,0.1661364889863988,0.1680316187167874,0.10738503124941409,0.14541910447008638,-0.06874917781511816,0.1310514554792489,0.10545389175548563,-0.02241225954324338,-0.015511370746709646,-0.019687601651567507,0.0022048997537977974,0.10931564625757093,-0.028206112700247414,0.05573287773129768,0.0045472386210035996,0.019424728875927954,0.07057667548308855,0.014003156086004422,0.006298186262440867,0.02666278086755508,0.02111822242349425,0.05901956383610439,0.001343241251398287,0.02592859453963709,0.0451414338146003,-0.043023293959452064,-0.04500395394415411,0.09928025783668543,-0.001139597681894789,-0.06005468498267259,-0.1312372607387246,-0.006678772926635259,-0.15636064744395994,-0.04578177429455018,-0.015342799071505283,-0.02871013056404103,-0.07483950753222557,0.011558921862164763,-0.014603887386329803,-0.08517097515978347,0.05321837382143395,0.13932501271415357,-0.05409133378641416,-0.03705708386257971,-0.0483399045662062,-0.10985672256974142,0.03968246508351897,-0.014556484337918313,-0.10204683104053049,0.07021687893394266,6.810154690653622E-4,-0.0809489307942996,-0.09704064493991921,-0.0474759995605808,0.031019153903512522,0.15930934952117143,0.10620283929751137,0.10279546009175115,0.10608751753607845,0.03170977080881161,-0.09748452690285303,0.07637072212566391,0.19002721278356294,0.056444137043642165,-0.09047504594245193,0.04447745639360899,0.06945569035118039,0.07542710412417682,0.02969260797950066,-0.057136358390294475,0.06469530874917732,-0.013524178944314236,0.05732114383881565,3.2018305133037217E-4,-0.0706988846494604,-0.06887849753973416,0.030111314708073655,0.03971957183013102,-0.029683948133458753,0.023862966031389092,-0.06027626930635071,-0.10527945771673886,-0.035745791235181505,-0.04728442309881874,-0.02780991225276651,0.0772104012177895,-0.04034474120254134,-0.010614656295374643,-0.04082723061635311,-0.04389015034630781,-0.0480966561896759,0.10801326333130959,-0.05397227887642514,-0.022247109205249492,-0.0029453241541239975,-0.023142145903434413,0.045645445805471,-0.05340372571627293';
D(:,4)=279.0129959062334,277.569622821437,278.27285016385775,278.83986570828,277.539387571871,280.58453918848255,276.4116363974584,277.2321248859708,275.45927188518294,278.0398246874145,277.1174036205275,278.26428733729296,277.9733865879621,279.89706046196386,280.06232380921523,278.27715274515486,277.5536282775653,277.7081229907167,277.4079124205567,275.7266046075298,276.4476266028057,279.1978696273605,276.27687825729424,277.3731702996403,278.0642350644699,275.807585291312,277.1288538639261,278.65340264133386,277.65168268124165,278.0144595258747,276.6514556720695,278.9619797598233,275.51893245328074,277.58681656679096,277.04704257812824,277.2527563624452,279.182187671291,277.52880889440274,278.85464313114375,277.0045605281076,277.7213211781146,276.4382023353204,277.774866281453,279.4584371534026,277.94437876752676,277.9707639540641,277.68122288493777,279.0746281773686,278.70402175971725,278.513670620747,275.92230516669775,277.9541442271425,278.38867468395824,277.4174094010083,276.4776233496681,275.9427851785741,278.68163597766346,278.97582688417293,277.59717533845344,278.107538451143,278.78003731683793,277.0629293421131,278.29435792279105,279.56064915284014,279.07566092486815,278.930211453088,276.68604978295076,276.6344475475062,277.5758622634686,277.65023803180543,275.1261349704241,276.1036289561527,277.1091215102502,275.9878737666048,278.37305656354084,276.3222999995417,275.51479318026475,276.9939874480897,275.4120122751989,278.32775498540684,278.4949345864944,276.62770999086,279.7073957032932,279.4195711998117,277.8258289735782,277.8750656980664,277.3249853432284,278.87476527219724,278.05455849113827,278.22591456838785,278.4570887877555,276.48589677007317,275.81612616478657,277.593270191291,276.20823755241656,277.77008967189903,276.8153771178269,277.24112738038554,275.4004267598682,279.6639856142608,277.5300193792851,278.87468812564,277.85830902984924,279.44168648972243,274.7117029867396,277.79376829353254,277.4775581548416,279.4575687359037,278.9388512316725,276.4355863761267,276.5618718174655,277.66918985121663,278.734472803068,277.3545965178412,275.77121199838905,277.56611554300974,279.0490324687199,276.7415518921296,276.554732193157,278.70436162850564,276.67084449104243,278.74568735688337,277.18434498281204,278.4203496691203,277.6756806061814,278.25041012836846,276.574453378213,276.37864238355615,277.45359633602055,277.3539042178055,276.4785675184055,277.45388983775484,277.87962124775333,277.0814549899713,275.9135676005597,278.17219345572073,277.83563598790585,275.96302367791213,275.54336307413934,277.9561036096253,277.3664712474037,277.3047375061995,277.9699575007009,275.12366384795';
T(:,4)=0.028556345455781035,0.007437681175167735,0.07400619094910182,0.01859604742417407,-0.05330552680125213,0.1515672793390791,-0.011631873720832683,0.0151478056759563,-0.06512112106621329,0.0691045875620566,0.0028714345360145947,0.07181415622324118,-0.07616113513172676,0.06716241953516136,0.009436025510851508,0.04409518858388905,-0.01384397135796389,-0.06619282612259143,-0.002275453426767904,0.0034582999245013034,-0.04722873089009907,-0.05400414442610908,-0.06878508556543361,-0.10661608400928217,-0.12449713153620261,-0.06401652777633587,-0.05237758472241513,-0.021366572981915768,-0.07008887640157749,0.030394659393579302,-0.038659124785070775,-0.015520014133660123,-0.07668541991937071,-0.1804773540096286,0.013915067743419919,-0.1211352782006527,-0.06538794512493712,-0.02757126337786332,-0.05216502282272276,0.04503396649523244,-0.06562790219000877,0.01975954372137192,-0.010160936539439759,0.026513451860357515,0.1167103907670205,0.11825000276320413,0.16757530121564226,0.18895861685415433,0.12312872284620277,0.15850054237498357,-0.09191061339342732,0.1363073494176492,0.11678713474026023,-0.02466314638993672,-0.030906118451307966,-0.04256260349733998,0.017635503489694334,0.12886080812646705,-0.027942790631623908,0.06313414543194301,0.02135408486283681,0.012216078967763208,0.08059080292706325,0.04172765038381258,0.027239628420780544,0.04556996467931958,0.008638529729842527,0.045818161555815834,0.0013084783551987704,0.026934052179617095,0.01084475073596057,-0.06364873248244723,-0.05156655954270891,0.07703586561371986,0.009975210052286798,-0.07762178723449283,-0.16009816465875415,-0.014851645128833519,-0.18665904653973572,-0.03530055506573924,-0.0025234036037071784,-0.04200576440581511,-0.04506261392738202,0.037310297935798695,-0.0111426123788983,-0.08102107463503454,0.04967484280998665,0.1574567254645085,-0.0474310445473735,-0.028000206130537872,-0.03604982096888282,-0.125135758100842,0.015036008499458946,-0.014347779712125764,-0.12120921227312204,0.07289858328851846,-0.009989903310234388,-0.08566530044690553,-0.12750107921514525,-0.018306240068077996,0.030343231787963155,0.17743998329869756,0.11011838082621597,0.1288561409193815,0.06599458293737587,0.0347226446967232,-0.09889417243719267,0.10265353227051473,0.20905523265944626,0.04046145963916452,-0.10469149339813544,0.04574797444493445,0.08562527066616141,0.07229771541500639,0.004417981236034787,-0.057307439055149234,0.08526432494740128,-0.02522761836273714,0.043004841497698856,0.016068628057746854,-0.08339123876840346,-0.05255207031824455,0.02460078564884536,0.051495821600388916,-0.028322650292416193,0.03326243900791495,-0.07431675087745392,-0.12205855459772771,-0.03749056710268229,-0.050423494325970514,-0.043191454800198134,0.07546973026964943,-0.03613112669615707,-0.017564206233494466,-0.06411086991687279,-0.03558461684737255,-0.04449822014269706,0.0854213174203344,-0.08243360386114575,-0.016963811316040498,-0.005908632729552868,-0.0269688634467541,0.05112250440902403,-0.08773496994839665';
D(:,5)=277.7971880171213,278.3060062294175,277.0341485274646,278.4114751994558,276.8965464529671,279.48588791343803,276.3748409618986,278.55060594332946,276.4903996502579,277.95421383387446,277.2214888791317,277.99887815456896,277.4912206784874,279.11166246412967,279.60167259832315,276.9065421361489,276.902212771489,277.1874849387004,277.9623183017805,276.5621134278174,276.6104305171133,277.8398193686606,277.3236182927915,277.9416348773287,277.57992127372273,275.78959940451347,277.762225123123,278.57020469057255,277.7093058391988,278.7839950903413,276.0642188100295,277.1550055853698,276.3306304806489,277.6444274621339,277.80097279686066,276.56374540609244,277.8222617816441,278.6521668849016,278.54836289321025,277.2920552913025,277.88446276987105,277.0702010631672,276.72097840626304,279.6062773760331,276.92088779125464,278.43688324994963,277.1497830173373,278.4693730624794,279.28181259202887,278.64103505822544,276.09976251014075,276.99818093071764,278.24943283716357,277.0817154923233,277.6592091207555,275.9770952595583,278.7340905192591,278.3669921694834,277.3417924145315,277.9751742407989,278.32011950509633,277.26020587796455,278.9208213093684,278.7768059172786,279.82011655922116,278.1074093279989,276.81989147485217,277.43519276551274,277.55036340130323,277.8974941463351,277.2236575501566,276.6634456025995,277.0004389703937,277.05467962168336,277.24131015192967,275.77386488560495,275.67453433470195,276.59245938525885,275.0157473935408,278.188770822179,277.98495795601366,277.2412545657363,278.5834718567275,279.1173651543527,277.5519349002728,277.9588553549033,277.9459930553647,278.86327458322467,278.1812770378962,277.83801827193133,277.93124057368465,276.92395894841235,276.163410820824,277.485411774975,276.8182324511365,278.26195500871313,277.79521354834696,277.6292032489325,273.96467931252084,278.6889928128883,276.63041900484296,278.79157520847525,277.71841686492354,280.0362052421098,275.10351283806443,277.5113349417351,277.41429127788916,278.6870218183825,279.5176904261618,276.90489463185605,274.91767121765633,278.38643992381145,278.5605387322223,277.31358231944597,276.4179515173238,277.76978739935475,278.6556275484313,275.91463145029735,278.45090390317137,278.6339272933166,277.6550658409621,278.2029448434567,277.3933002730059,278.4799035264409,278.2639886554969,277.3251374923328,276.4430744700849,276.8884810069857,278.46176276731507,277.7287911354545,277.40337364559025,278.33785996371967,277.8669726508185,277.80370899385525,276.8998422970273,277.990789091996,276.54736509739297,277.8657814100682,276.26758742317753,278.5830748923471,276.5377741519663,276.8293585845391,277.38170622436087,275.82533765032673';
T(:,5)=0.03161704764563336,0.017614721998533422,0.0663950121647345,0.03024817873758614,-0.06284121012404635,0.17824616189699763,-0.028464137338290865,0.028745821519069577,-0.08033717925207247,0.07436145502118392,-0.002119599469791851,0.07769569949627751,-0.07737969641927132,0.08860737972513068,0.037734274290939465,0.034699305025875836,-0.02330040547066095,-0.07165943971484989,0.0030947632338424475,-0.010754768365421281,-0.06076603569336582,-0.05034719955738564,-0.07234773616341095,-0.10153514601233361,-0.12447512505821837,-0.08903398800057911,-0.049805874057014324,-0.007494448785752223,-0.06825729558127054,0.047256859110984165,-0.05983575416293591,-0.021440884415856853,-0.0941360119459157,-0.17955316307834165,0.01702870391564095,-0.13532552161959566,-0.06197656091378687,-0.012552814785489464,-0.038598378309948014,0.04102987531698991,-0.06134657408757254,0.012652596205572351,-0.022152117018933683,0.05487610312589962,0.10751514574195453,0.13025749142617996,0.16158138802390037,0.20142050848957457,0.14695340510469246,0.17336330108377493,-0.11259012808442186,0.1281931273221356,0.12617293930832607,-0.031609052938517596,-0.02977519103580222,-0.06495774407060619,0.0337997371779774,0.1398907991605447,-0.03125125770876203,0.06868416543546776,0.031728514157235,0.007766541449129542,0.09936665605743475,0.05848930222621426,0.058593037493148425,0.05296942646186533,-0.0019692511889643077,0.04381599309380016,9.170880161270331E-4,0.03139763729553623,0.0058840477934393,-0.07644456755863414,-0.05964920066373208,0.06971183500024439,0.005261396645053351,-0.10285931066025378,-0.186724926558683,-0.028640294433560934,-0.22249961181254804,-0.0267631702876676,0.0031634515776466686,-0.04672035524232625,-0.03100493495982062,0.058835016030985045,-0.01151202371140285,-0.07569929079788182,0.05481673434590025,0.17542772927818412,-0.03899846794108869,-0.02436845142585992,-0.03111425784807459,-0.13428804987894702,-0.004753320028133116,-0.01564758440543879,-0.13184019632081923,0.08245952312301176,-0.006956816068274867,-0.08495403557437871,-0.17804189736935527,-0.002772743531834442,0.017085486253642937,0.19440819865433942,0.112077388579736,0.1632317693328494,0.03138150639916011,0.033785401776278624,-0.10118866939744017,0.11815946245003425,0.23617890560510946,0.031042534063069324,-0.14190375343856235,0.057049962043040636,0.09936220663365027,0.0685947015534555,-0.011811337550301896,-0.05462996228860524,0.10033117442830272,-0.04849637864594706,0.05520842321272692,0.0308319774671141,-0.08231825932203651,-0.043816447480344786,0.022012708200719745,0.06410499245205413,-0.01873326784556224,0.029721035955969675,-0.09019469969510337,-0.13170704136082045,-0.025135113161868217,-0.0483193918797096,-0.04563864591847239,0.0860922778664719,-0.032094415643406496,-0.01441230157183861,-0.07360045751854487,-0.029816207316615037,-0.05891755878820601,0.08944136776329055,-0.10076591697120628,-0.0029116842978553197,-0.02046211047193846,-0.0374442372370727,0.0483722724343948,-0.11225259456685999';
