D=zeros(144,0);
T=zeros(144,0);
D(:,1)=279.69224806802913,279.2797401768312,280.3691649163087,277.5074944219632,276.1262454795155,278.6820173878556,280.619221410212,279.34075440207556,275.0373407827991,279.7417559257539,277.523490902133,278.29482708262566,274.586239656006,278.7993645841085,275.29864674292924,279.06653571124843,277.3576467366737,275.1489161454281,276.5426268856342,277.3992070921313,276.1661043964628,274.80645746936483,274.3162990627725,271.72154147095875,273.2094293622177,274.03297833414786,276.68777766805954,276.42729093109205,271.10537113891706,276.5527118632503,278.27603537374375,278.5372159739573,277.93639836751674,269.4762643108216,279.7525455560374,270.9943023099043,275.28435775150734,276.4178634828187,271.6370698274614,278.61218044259067,276.46496292694906,279.460154203334,280.4528244915183,277.1071051949197,286.09456883160334,282.10973156935427,286.4394795230704,287.3487260186075,283.18713710879194,283.5532696426236,276.1434231786138,283.91850714056943,284.15879573001433,281.66772932286233,275.9089997953546,276.51933043987606,278.5244804535996,282.1455883095995,277.8324635243064,277.83619748861713,277.6418097113499,279.8751005344579,279.3016383922297,280.51279908816554,276.27634228066484,281.1659566694947,276.44304242532877,280.1157006550927,276.5115005496063,278.46669196799496,277.71116581654195,273.7684384160803,272.93436821174305,276.2384916706706,277.4078133658433,274.3425592509042,271.81519450511905,274.7221135935562,275.467737093395,274.3337697380336,273.05717414292695,273.21163961737204,273.4402019782256,275.0595487034042,276.26639275167116,275.9970417171676,281.7696702984463,279.3552757947212,276.9400345442851,273.8188900013283,277.8618047520708,273.3521051351911,275.5462037954394,274.01800309887744,273.3027120009653,278.75798059917366,277.90131671581406,276.7662353201385,276.1424428160749,276.8199338039219,281.5358508106282,285.36907819991353,285.7610806737008,285.5252809596626,285.4957666204442,281.46660924595045,271.28410014465743,281.5749516538731,287.46440144651194,282.0933773166468,274.9593837591572,277.48943811672564,279.2783183955357,281.6194517047947,280.6649127593906,276.69506883268366,277.8381288531709,280.4497891966732,279.05844610734295,275.85692345781695,275.6698511685096,276.0323239180398,277.2593112070812,279.0805659931308,275.63296950101414,275.92448202664036,275.4662127269306,273.85727454149713,274.84657323657274,274.4971790540951,271.08911479217454,279.99896808461506,275.5997760588938,275.4953706403384,276.45590215579176,277.2835156515418,275.1349163091888,278.8243072021959,277.3030481981532,273.35849576086343,278.3334898623154,276.80164147235905,279.4564617118267,276.72597916814607';
T(:,1)=0.029565038566184816,0.02379569743054919,0.03903240707359146,-9.909564836883098E-4,-0.02030912351092904,0.015435938144177132,0.04252970069461645,0.024649043238162867,-0.035538559828640695,0.030257456156741334,-7.672294883064382E-4,0.010020689119982423,-0.04184766649707573,0.017077157672190025,-0.03188393101563188,0.020813816793028232,-0.003086728305919093,-0.033978065246417354,-0.014485607341436496,-0.0025054645932255128,-0.019751656141036595,-0.03876769707946973,-0.04562305940943257,-0.0819133753788554,-0.061103754522087064,-0.04958558708250433,-0.01245552646835492,-0.01609869761475343,-0.09053114226055736,-0.014344558703449245,0.009757868016738978,0.013410743544201208,0.005007700097480124,-0.11331585314301153,0.03040836007678965,-0.0920845524565401,-0.032083777049504505,-0.016230550038157023,-0.08309479696623095,0.014459197650961602,-0.015571816553816219,0.02631897052849088,0.04020247106253683,-0.006590805812967895,0.11910798630848145,0.06337599662667624,0.12393191206326576,0.1366486462665819,0.07844460556986053,0.08356534030876488,-0.020068875971092907,0.08867355706325197,0.09203423663590793,0.057194147025390385,-0.02334752468800457,-0.014811431757634382,0.013232624378359334,0.0638774894972386,0.0035540659267057476,0.003606289203779235,8.875790322092741E-4,0.03212241571903454,0.024101966177381272,0.04104127661005064,-0.01820986755079833,0.050176347677591056,-0.015878396996057986,0.03548745237127004,-0.014920940712456216,0.012424393810462179,0.0018575944894410367,-0.053285446076456154,-0.0649507636196345,-0.018739246711556693,-0.0023850971287217547,-0.04525578405094744,-0.08060354273325683,-0.03994733170616423,-0.02951903100911788,-0.0453787143008856,-0.06323319814853094,-0.06107284186258563,-0.05787616548701118,-0.03522795954045791,-0.01834902180245809,-0.02211616913817258,0.05861989493565533,0.0248521396388011,-0.008927458269396256,-0.05257982949956068,0.00396443274858554,-0.05910828916581567,-0.028421594616888382,-0.04979503093244017,-0.059799102231910706,0.016498360680094373,0.004517047626113931,-0.011358216649068867,-0.020082587335273083,-0.010607188903846194,0.055349692308828816,0.10896126418694567,0.11444381626788654,0.11114591816945026,0.11073313020835383,0.05438127881683266,-0.08803143588656624,0.055896557249317066,0.13826648441909128,0.06314726581957893,-0.036628867851604144,-0.0012434922212766263,0.023775812377465202,0.05651893558388508,0.043168740543267956,-0.012353552137947636,0.0036333012954399466,0.04016001938638132,0.020700675479664747,-0.024075865073146414,-0.026692260727794893,-0.021622711783315998,-0.004462050398121544,0.02101004451166258,-0.027208088245213577,-0.023130989984707043,-0.02954035081980832,-0.05204298278391303,-0.038206637398240255,-0.04309326932100423,-0.09075850375345978,0.03385482900794604,-0.027672332190952935,-0.029132547835083834,-0.01569854062594621,-0.004123526699372378,-0.03417386715186201,0.017426005477607923,-0.0038503442292828487,-0.05901890978578296,0.010561427297461165,-0.010863025708921179,0.026267327290626426,-0.011921239753858006';
D(:,2)=277.26018358861575,276.0155464842087,279.0930195127354,277.99111926816386,276.30254397731056,279.57569546633533,275.9554476725828,275.81900633898505,278.46424231416614,278.68113247612786,278.7077639088407,279.873510509686,275.3481482597227,277.22258415145484,277.03935021131184,278.4347042832324,278.88305159655135,275.6093266454397,277.06484086067513,279.39254985235783,277.0259984858716,275.99649942384764,277.0028542326567,276.3669408338585,275.26322284539464,279.281866154266,277.0772140695732,276.4124171297174,277.5631108830479,278.89660390019543,277.53842435351504,275.66034911632977,274.8909760496831,273.5401803579743,275.3148096283054,275.88670764539955,277.3287726329441,276.1281490922182,278.862495670373,278.5220620401272,275.14906471874394,278.0137889469793,275.493688044559,277.5127240766451,278.0310399659715,277.78325611509786,277.9794298391462,278.7849706682515,278.18496724630864,280.0526550881404,276.68540918287727,279.09253883095374,277.45928755750157,273.99012870684675,277.94394933579633,277.8204770037702,277.24360309921735,280.6664651875391,275.578395548131,279.39427386596503,276.9015499022529,276.76976517144186,278.8791762953428,276.3579142583778,277.74652513408046,278.8762386021059,279.32362714959555,278.21988305407035,278.37329380705955,277.860541197271,279.52124453696655,279.1454231862088,279.9286903195319,283.06877678260236,276.6113781968663,276.9274340864838,275.4404770244938,278.88049642379985,273.265230529736,276.7447906268935,279.84431780518867,278.69822350210023,277.41024203649164,277.8520830538967,277.88619521326825,275.9856711321651,278.38224704529915,282.7036670453632,276.5173425625008,278.7078037802951,275.2559443240532,276.654581902113,282.3624871731282,279.54308814504094,276.3918652188639,278.379568107435,276.4462481171784,273.5111011543146,274.75001569722383,275.06138059557105,276.5081635464832,280.8527471095427,276.675839931261,276.85365231206487,277.45394327532813,275.2450285807856,277.4791144665647,278.05704502587975,279.34656448229316,278.14808699583773,276.7197510267084,279.9993536913499,279.18885248540533,277.43206192979426,277.72879619105106,275.5015870165596,277.98524062193155,276.34580412468694,277.99336833247486,277.0738188067774,276.05985103238197,274.26337840224716,278.6331868992244,278.2483655929419,277.17754217691845,279.4186711952093,275.59522685262505,275.72620465189374,277.1382907950358,278.270452919376,281.1250608482758,278.71305656458026,276.1902087391252,279.15833508620574,277.6645009805315,276.8547830672827,279.3090204484095,282.4629172871945,275.8382661442336,279.7046830708109,277.8403982764842,276.58831145446084,278.94183929345013,276.4306481381377';
T(:,2)=0.0251151893084094,0.0019383362230248578,0.060216626684622326,0.004782070895572787,-0.03815253376597974,0.04337087039296936,0.019831796667149574,4.286881072733742E-5,-0.023148426910886092,0.04568101791312131,0.01502879985846321,0.04212086673032264,-0.07303926860650246,0.01210144216041591,-0.03942235897695841,0.03279083039702429,0.015160877092747563,-0.06151682280036133,-0.02166752272425545,0.02286799053700026,-0.027476821521108006,-0.060891450739596314,-0.053671920638662954,-0.09885613029757122,-0.0934831246640738,-0.025760155701814287,-0.01946438997847381,-0.03240542042355431,-0.09074424614165932,0.004092589403526163,0.009199497988324321,-0.013414413018273189,-0.032577918935576995,-0.16979371961255552,-0.0012495165979137211,-0.11574385546559093,-0.03557433897401631,-0.03651304959519849,-0.06513468703859032,0.02765799806467499,-0.0495478038517567,0.03240905635272286,0.01104639041935249,-0.007508620273129977,0.1254393451256117,0.06624184703997929,0.12954145092479707,0.15352449043028563,0.08692879348261517,0.11817103649888669,-0.03255752810632959,0.10985105385216182,0.09036905827164052,0.00700926445616043,-0.018234216642555,-0.011425009474788358,0.008550880163963031,0.10706794232230693,-0.0244172943868,0.029003856412427413,-0.008578125978892721,0.02081356761966633,0.0422953715591451,0.023972275880415488,-0.015857737151724643,0.06832866644065695,0.008531104249380667,0.044459973259712876,-0.0038028148871014564,0.016371154463949118,0.029030975278529995,-0.031368307955307706,-0.03207884041704439,0.058049969680830274,-0.015909147669705845,-0.05435947249937945,-0.11050383344728301,-0.021735462989336724,-0.08984234962185456,-0.057036856729601265,-0.031541310111580206,-0.04541024477792066,-0.06022729519407482,-0.03139949459849962,-0.014043463722436225,-0.044391367437215445,0.06986324087624923,0.0965349261397314,-0.02376669250780028,-0.03678324251007268,-0.028516734894680183,-0.07202809208097183,0.038489445419216894,-0.02231614513531777,-0.07639326435334792,0.02770423895825226,-0.011316514518896908,-0.06824278526769964,-0.059639679829299075,-0.04580952757483412,0.04038208022402503,0.15475705857849814,0.10182132844570921,0.10101031679208212,0.10899320663886349,0.02174744343555831,-0.08941931482337753,0.06259162319803115,0.16299678752044056,0.07111564603343964,-0.048637214478712755,0.03261672988785894,0.046300353284579134,0.05447297920972522,0.04527291369717525,-0.04139915764825661,0.009324109846277209,0.02292164615757359,0.026505158303834958,-0.031132214776213238,-0.04792997790492381,-0.06798592029100177,0.010290943849119553,0.030380922587120406,-0.03281376144281131,0.002607798611972828,-0.05727630827325786,-0.07794708290493332,-0.04436128097181911,-0.033413477589125766,-0.041154125603402564,0.049724881511912025,-0.04708686465838659,-0.007034823699992223,-0.014493601185599194,-0.014243313318448993,-0.009968655433500836,0.08574166249366123,-0.028187150751144023,-0.02927995509677279,0.014226468779105,-0.02470968803180023,0.04533713824032491,-0.027972983423913612';
D(:,3)=276.6469572337777,279.22282890910566,278.55804914291264,276.97693885497597,275.1892894919644,280.7564021081285,277.0218501673168,278.152264522548,277.6651446261143,279.59053317546255,278.3298019665563,277.98890702752925,276.3246450523549,278.72504155954726,278.2748783279537,278.2709026650523,277.04168619830614,277.7617576346669,276.8280217195622,278.0871910847517,276.4934610477473,275.7248181065409,276.13289455751675,276.9308461880948,275.87182428702425,278.1194273133491,274.5587970241495,276.6769640773696,280.15819761383983,279.82460051344907,276.8294982373031,276.36093582162516,276.31247065694384,275.508224661121,277.28557559486467,278.0390622153715,274.7069095414709,277.121599215616,278.4465018596359,278.56101126682967,277.72946727878264,278.59367849694394,276.0690799763174,277.4637736015937,276.87578713048805,278.9793260278211,279.48580135823283,277.9377172047713,279.18549487731923,279.97253507032474,275.86618501280503,277.8724229307116,277.7976351896551,275.6459198070114,278.45696728334,278.6734442538642,278.47670562021443,278.30055433838965,277.135540157722,278.7366858636583,278.0183614847578,277.4395620662385,278.813729070914,277.97683088136995,277.32258340321533,275.57784471112564,278.547429602213,277.92165420770215,277.71880972760795,277.6136770689645,278.92657743121646,279.7332778273463,278.75985270218445,280.34533545991434,276.7934189139562,276.5628185957135,275.4015538361207,278.9217259220877,271.74461478162794,278.6418301182471,277.68979770825905,277.0083449742283,278.5942677589365,278.3361458832956,276.4803463837066,275.45647821010385,278.182767914729,280.31234088385327,276.52018625054126,279.5140093266645,275.1504685943959,275.95694170978345,279.5733054008251,278.5417569297101,277.06428398252507,279.8026360332678,277.831637383418,276.51304775193273,275.9104537107388,277.5590967193814,275.68117431705207,278.0719077761226,277.00258569015455,277.44669145799253,276.4302469882274,277.4727519468096,278.0034037457547,278.3772146976122,279.01835527048513,275.02135442222044,274.6858453101989,278.75351361855144,279.2418199448696,277.95078271847444,277.3185246761762,277.33913766823105,278.22334167914596,275.76681246617494,279.056168540273,278.4035910794012,276.22269271938586,276.39795497142796,277.5949900282327,276.9782276484286,278.0499477481402,278.9576479412688,276.2445255169581,276.51261999515594,277.0167937191814,277.49985915670425,280.62756632498497,279.43631040062536,276.1015854368202,278.95424521822775,275.70565770100126,276.99444642606613,277.1393938482241,280.68371100487263,275.21387696957,279.66804286966067,276.90253109134517,276.52450782321864,278.19525479990193,277.283237274166';
T(:,3)=0.012088747675274281,0.024938071867203867,0.07391874322120663,-0.0036292431683557346,-0.07156593682307684,0.08781918224725802,0.012048612845750336,0.008069675971582783,-0.021934485434418612,0.07382347056928487,0.025538648194259835,0.04786295368112533,-0.09057357291687917,0.028139116971610395,-0.029680673418821156,0.042476912278219134,0.007655120278192026,-0.058951650435046375,-0.03216159392683847,0.02998467968671804,-0.04265006295886403,-0.0868149431033159,-0.07388805005167148,-0.1079120970451526,-0.11735058653152283,-0.018192610208076755,-0.06169586950850682,-0.04501218592253729,-0.05466243071098838,0.03550871112243821,-0.001273922616483708,-0.030441154122073145,-0.05028249451044433,-0.19874649093319682,-0.005344232901161154,-0.10930029735615578,-0.07573431476528836,-0.042901141831993506,-0.052992672366016694,0.04140154290779118,-0.04743424485545213,0.04660948553310158,-0.010062250618821406,-0.009111056761985533,0.11561332162828569,0.085835947980878,0.15621912292040513,0.15855063580405368,0.1094063748360749,0.1516561729992766,-0.056503860941879605,0.11396399259572454,0.09343601462280508,-0.020017700628251447,-0.005945832407685607,0.0038910246974822073,0.021115325054418595,0.11716873292150674,-0.030610408412322432,0.04520438862377617,-0.002424088577341039,0.018872508258710577,0.05957343114469962,0.02954546568213703,-0.019434861729787943,0.04034960211308739,0.022084695741215014,0.04926146133181481,-0.0018383125505827352,0.016865269966293436,0.04788733360957334,-0.0012294266014695777,-0.015554296478057155,0.0967490976440118,-0.026887174195449295,-0.06856267830124449,-0.14094850441827847,-0.00294695793282123,-0.17143302135498623,-0.04216297830022687,-0.029982570283437673,-0.05338231241873975,-0.04601862458722675,-0.020800920154461076,-0.02940012703488735,-0.07406786534550923,0.07831666890676907,0.13477259150066018,-0.038566154885501,-0.009711053473462222,-0.06247308756812052,-0.09470510048325727,0.06639095017835342,-0.008841891720447012,-0.08358296824176456,0.05881316515015337,-0.007774003010209443,-0.08314208678677834,-0.0829668700364047,-0.04607877360512044,0.013848185210111878,0.16165999515997703,0.09376871137728526,0.09916896920390968,0.09293585248054931,0.020270578208463508,-0.08347447656872208,0.0737645866534905,0.1831367519951017,0.035353500742161065,-0.08909179490315994,0.04905261531449641,0.06956569782056118,0.05968185904088024,0.04163902370597717,-0.04474475404428196,0.01834500311339751,-0.0024145125049707256,0.04717397969860625,-0.019590350876152192,-0.06689018897011259,-0.08449491104790939,0.010523702138432026,0.02198763360644506,-0.026217958119827547,0.021898709531161055,-0.0759311655262474,-0.09285236703627478,-0.05221518434755969,-0.03451122099951195,0.001492287185941625,0.0757103722822407,-0.06774088387134702,0.012208496687153167,-0.04068507124917404,-0.02240976624824935,-0.016107871689763558,0.1291733155611546,-0.061256673002568894,-5.345077350275146E-5,0.004774486692368058,-0.03944870883359348,0.05396520802151474,-0.032100403513156024';
D(:,4)=276.72184351450886,278.50183626191495,279.29788645401646,277.98317003845165,277.26122434413054,280.71469168532286,276.8234115423761,278.10880107860487,278.09191473931367,277.9597923710624,276.75689588913775,279.21218051325144,276.8167847203686,279.67495231609917,278.74500433836187,278.7720340467408,278.14911818246406,277.31156551732096,277.11764764778087,278.2688824529544,277.03360904886625,277.30710237880754,276.4129548424696,278.3287569519551,277.1593968706475,275.95186484830253,275.69019696073786,277.4333664195103,278.9607008133565,279.6580387034691,276.4950170701626,276.53128027490544,274.9472313882647,276.07724594389,277.05538782203644,277.84589369598405,276.6181060206055,275.87261760665433,278.6516387801416,277.8557303449384,277.850989891608,277.87559071267725,275.6817878329981,278.2471790221677,277.0660247330867,280.84498384364804,277.54823259259814,278.0362706180066,278.978565364269,278.3272038041512,276.3995369390619,278.00887848127735,278.45111359498213,276.3045897413502,278.186251423968,276.739961253395,278.25032152267505,278.9700319060146,277.6532559784653,278.21260038865273,277.79715301118557,277.15029534394364,278.9010349694949,277.96261080910404,278.6255896049728,276.8496973592235,278.1526269505423,277.7567852017789,277.1960363811673,276.11741015922473,276.5060267565522,277.473948282489,279.8556922656568,279.68743478770153,276.9539331314341,276.4806269475629,275.0008649437546,278.1655053222741,274.1554806006491,277.6972218092934,278.6025520490604,277.11581939505123,280.05650324818043,277.5165010940244,277.4932280179869,276.2071383717635,277.7535180533907,278.93692431450177,277.8357992609619,278.1397031708255,275.89590741536966,277.2879409859322,278.7469855472297,278.6461498481522,277.56366587105293,278.06240259175576,278.06841596213013,277.1608956234419,276.03909212374003,278.0892431137127,276.6180943202973,277.6498308750249,276.15650505590327,278.2797742132311,275.65231634920895,277.23513589656915,278.1997249975228,278.3576605356143,278.34118681494516,275.5992255516376,275.84853707567305,279.3471846969185,279.0840873193826,278.0749367744704,276.2526483948944,278.41808757306995,277.7277838321281,276.34105068463026,278.57620152417485,278.3805673835415,277.04550486034947,276.394387724769,277.67211299590076,277.6109657493352,278.23447981578414,279.052048628069,277.10870000062107,276.04204995688406,277.29494111463055,276.90543507592076,278.79496541453153,277.8134002497443,276.21378721661,276.96806161219035,276.49048277468034,276.72250234721486,278.7091900915038,278.58344880213076,274.78450198845627,279.2541727124252,276.70552301870896,276.58705511437375,278.2834665688008,276.35685623505';
T(:,4)=1.0966661180738212E-4,0.03785399426396192,0.09796823473826563,0.0020326061729715583,-0.07600123005966714,0.13168413154482608,0.0014900636405665822,0.015488602797570541,-0.014751731185930216,0.07915835952754587,0.014049810132595594,0.07071376071196021,-0.10122480494734251,0.057462256909406484,-0.013363798903924359,0.059171824672541964,0.015637922682630062,-0.06268287131932312,-0.038604952846640915,0.039642506853258874,-0.05026878689845133,-0.0906085855052628,-0.09018725240240055,-0.0974168642981828,-0.12321004023640701,-0.04094062366603775,-0.08810357370163802,-0.047039897685284486,-0.03532882228008297,0.06459529703743641,-0.016425401502975397,-0.04508545531985362,-0.08708132559131213,-0.21974092263469008,-0.012658358614592042,-0.1055583968605292,-0.08916426986936139,-0.06675750831999931,-0.0379816098542008,0.04528101891326918,-0.04362106889655374,0.05076672891954223,-0.036587564990130966,2.4322591802781665E-4,0.10844796390157166,0.13152316522704993,0.15579793106098408,0.16495515059370197,0.12898983712589668,0.16212968339933925,-0.07299072627733233,0.11998540057797076,0.10564252909043287,-0.037832498798832714,0.002556316031772138,-0.007834661416528287,0.030513558790478817,0.13663284614483315,-0.029562741728146498,0.05407505405183192,6.361240190061795E-4,0.012885760474051757,0.07807255224886964,0.03491977335426696,-0.004788123346206924,0.03015868670996525,0.03011657182506891,0.05175708918121533,-0.007185325548896806,-0.0035674244577906557,0.032889836350908606,-0.0026895598610183966,0.016296674922083258,0.12624681760421863,-0.03562024663059121,-0.08391541764367613,-0.17699721584194475,0.005265035238190729,-0.21930529002488297,-0.040500404891182604,-0.015658035479050602,-0.05985124130678888,-0.01135910797696537,-0.021665909196731357,-0.03059061364411604,-0.093245619734086,0.08076660237311778,0.1537736614860451,-0.03496543529927517,-0.0018599295534796577,-0.08600372246570209,-0.09876673439395008,0.08273553390818514,0.006092402511797389,-0.08378831005286683,0.06558316209013954,-9.19902988064175E-4,-0.088980578914119,-0.10449492160013493,-0.038933384749652376,4.180664653644292E-4,0.1626597582995319,0.07388279872492892,0.10897912868201284,0.06599834952477587,0.015470411579406197,-0.07478388654108464,0.0846640653257638,0.19380582897969492,0.007673469149025797,-0.11328495203426056,0.07379159274626886,0.09062499165043333,0.06662715923561689,0.02309777313741261,-0.033000141981020296,0.020435017401248975,-0.019719367412893582,0.06112997569340489,-0.008370496708393136,-0.07434253792392068,-0.1010537933664794,0.011835103332194487,0.02244382855453544,-0.017041286717905925,0.04250990977622719,-0.08249966636436873,-0.1143390503042844,-0.05617891436037366,-0.04392258791735784,0.01850791801090368,0.07899781898430427,-0.08682564742290988,0.0036730253814693734,-0.05589996685569712,-0.034379632868275764,-2.918957323224357E-4,0.14323067208680518,-0.10033143974509301,0.02338465974227986,-0.007432853053614963,-0.05331294234650244,0.06382700883625683,-0.04918420177185212';
D(:,5)=279.2839011911516,279.19384183921755,279.3913137685875,276.8380645820932,277.6397512775183,280.5724688527949,278.6218933272657,277.30129014741607,278.4698024087025,278.2673745541708,276.23301914347024,277.79641549707134,278.030345021445,278.98156134537817,278.48660092567735,278.30633595012864,277.6457456375266,276.02635053249855,277.43328606025284,278.2909122261903,276.26623620527533,276.88808127192175,276.8008615781923,278.1687029822855,277.2352565000577,275.95371215359575,276.994715198783,277.5290742188887,278.6896374893104,278.4275403150338,277.64288136334426,278.03130707812926,275.2510746241562,276.14079192332605,277.6837371317948,277.2540576813086,276.53903060343305,275.9228067299252,277.5493549089536,277.16003696657293,276.1710806253797,277.95974923443373,277.0496578202914,277.98094459496144,277.5900564035879,279.44905203516265,280.13063837442985,278.41442995445294,277.9319473447938,277.85497519703955,275.42242078167965,278.6079396398181,278.48113387318114,277.2946296318655,277.8530944470993,275.8516662383551,277.9410731791428,277.7302656859082,277.18943869753815,278.8454804531864,278.4094887869749,277.1716013417283,279.31952684390967,279.4056271558731,278.8068946913996,278.1020601712122,278.1214183132252,279.0933549905181,277.95070922791643,277.76159627307163,276.858104464712,276.9374738315578,276.97409206365813,277.70210190058316,277.31514943288875,276.2703254801036,274.21920311786397,277.4536246554949,275.43026997097525,277.7779031043243,276.40368146215116,277.007184782008,279.22221477584344,277.0506733581618,276.7523447535302,276.11808978738446,277.251245683944,276.63330163866215,277.61225879370255,278.06217501471355,276.44303301990755,276.6236453825024,279.2932277019041,277.2143783056638,277.50742995262766,276.68267210940246,278.74126406616585,276.7844381410819,275.9580780517729,278.5482634086186,277.8655593999799,278.074464216742,277.72864614482927,278.5455731798238,277.9008692275646,278.5061779560452,277.5404858699006,279.1400904851639,279.62780106468773,277.6802567326499,275.0674433496264,278.68175327064154,278.83706679087453,279.28023284740533,277.1881380568737,278.5011385951619,278.0001815968703,277.3374298467483,278.51932473266373,277.48649368062746,276.4129591043814,276.8557057671688,276.7770913092602,278.3661763201859,277.5069097188468,277.55950679897467,276.7294708418099,276.88167407643,277.52697548142595,277.1933557845918,277.8937949457938,278.0543671105591,276.52847068860547,276.52089725983734,277.06754292232955,275.71525421465054,277.80816882120695,277.99790348537124,276.2428894444693,278.90795771679143,276.71739163817733,276.60514654887766,278.09875824848774,276.1256179927282';
T(:,5)=0.02396356004683932,0.06044831634327315,0.1233244019835902,-0.00832100541379236,-0.07514244031181382,0.17355995031752652,0.016085105832439217,0.01161367044609175,-0.002283834708228261,0.08879509720060838,-0.004765975420922698,0.07376365842559007,-0.09490316563408119,0.07708762103292209,-6.609581328677321E-4,0.06935347697438587,0.016580549633396495,-0.08438912695636155,-0.04063378851508794,0.049608442736384734,-0.06861999816098935,-0.10026266296855026,-0.10106118572204359,-0.08916014860952995,-0.12800852010338765,-0.06366280068633225,-0.09626626757246025,-0.04772903882735591,-0.019786309290381904,0.07647211528200994,-0.015522834330982995,-0.03875036066835072,-0.11963060092544617,-0.2398465993790363,-0.011184382093640628,-0.11009392314358085,-0.10370017486395935,-0.08991192902799396,-0.03838710498137841,0.03943051759894932,-0.06330312743035914,0.05610101456831045,-0.043981830588109005,0.005873950175575239,0.10861172044760073,0.15768686067622265,0.1914943025838239,0.17664860715182978,0.1339352851573232,0.16599859789574134,-0.10314355185589393,0.13438528630204463,0.11826890758881517,-0.04180058521395556,0.006398926333205605,-0.03198405403459394,0.03558664086874439,0.1387575716743631,-0.03500203002197379,0.07179718891392396,0.01226047333967914,0.007196998672394656,0.10242470656163703,0.06047612783435512,0.012394350511873849,0.03748333511087993,0.03771196347092071,0.07294600078920542,-0.0019774735577131426,-0.0010045088980028256,0.022816502842729947,-0.011652832294431271,0.007845545594969014,0.12797764403829356,-0.03930134282161299,-0.10220943625127304,-0.2239782604948515,0.0035206554472547212,-0.24934833673217746,-0.037709421761427254,-0.03208693545661209,-0.06783953541222691,0.01163203839081978,-0.02904597146785004,-0.04214310395204021,-0.11366880886922362,0.07619174745559576,0.14055623250863733,-0.03449115581457937,0.0049068844908104646,-0.10188225100611127,-0.11211921590506076,0.10671986805304207,0.0010019199260209383,-0.0847801682055821,0.05305622920700189,0.015344660027586905,-0.10008421065488657,-0.12715603710746262,-0.025368131629767157,0.004435011772120659,0.16959844929526893,0.07598487333027812,0.12250675622434855,0.07050913857397602,0.028447056970991876,-0.07531342417250035,0.10650662021551356,0.22246951085579184,0.009098768758859656,-0.1484024969422384,0.089223836943398,0.10822945291375821,0.09042974716370819,0.017640294065061495,-0.02009397716122905,0.026334790636542333,-0.023088849424061343,0.07429049208664869,-0.00965516985411818,-0.09064168066749273,-0.11116067509204607,6.287186988152386E-4,0.03346240910892842,-0.018040420867555917,0.042246399124868654,-0.09437207152152781,-0.12408273889333075,-0.056897408473952006,-0.04930709177686834,0.022919766056316043,0.08565543157188885,-0.10150924353397751,-0.011116492810271345,-0.06304409116642791,-0.06043688595773394,0.0029223841370502345,0.14909858362281128,-0.11900917913079216,0.041980602486959964,-0.01947419812171943,-0.06692414880341357,0.07110547649976647,-0.06950210132176232';
